            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.2800   -1.7660   -1.7560
  QMMM:     2        2      C        9.6910    0.4600   -2.4850
  QMMM:     3        3      C        0.2140   -7.5330    1.1740
  QMMM:     4        4      C       -3.4540    3.4870   -2.6920
  QMMM:     5        5      C       -3.8950    1.1690   -1.8930
  QMMM:     6        6      C       -3.6350    0.1250   -0.7960
  QMMM:     7        7      C       -1.4130   -0.3970    0.1670
  QMMM:     8        8      C        0.3840   -5.8160   -0.5190
  QMMM:     9        9      C        8.6710    0.5030   -1.5350
  QMMM:    10       10      C        1.9590    0.3020   -0.0340
  QMMM:    11       11      C        0.7350   -5.2600    1.8060
  QMMM:    12       12      C        0.6750   -4.8640    0.4650
  QMMM:    13       13      C       -0.2580   -2.5680    0.4330
  QMMM:    14       14      C       -0.0560   -1.1210   -0.0480
  QMMM:    15       15      C        8.4510   -0.5910   -0.6930
  QMMM:    16       16      C        7.3950   -0.5620    0.3580
  QMMM:    17       17      C        2.9310    1.1510    0.8290
  QMMM:    18       18      C        2.2850    2.5400    0.9660
  QMMM:    19       19      C        3.0160    3.4030    1.9710
  QMMM:    20       20      C       -4.7120   -1.0030   -0.8690
  QMMM:    21       21      C       -6.0480   -0.4660   -0.4520
  QMMM:    22       22      C        2.3000    4.7240    2.1600
  QMMM:    23       23      C        9.2570   -1.7300   -0.8100
  QMMM:    24       24      C       10.4980   -0.6720   -2.5950
  QMMM:    25       25      O        6.2940    0.2190   -0.1520
  QMMM:    26       26      C        5.2240    0.3350    0.7090
  QMMM:    27       27      O        5.2560   -0.2650    1.7970
  QMMM:    28       28      N        4.2520    1.2100    0.2420
  QMMM:    29       29      C        3.0480    5.5830    3.1800
  QMMM:    30       30      N        2.4040    6.8490    3.4400
  QMMM:    31       31      N        1.0080   -0.4350    0.6410
  QMMM:    32       32      C        0.5040   -6.5890    2.1580
  QMMM:    33       33      C        0.1550   -7.1450   -0.1640
  QMMM:    34       34      N       -2.3110   -0.4430   -0.8740
  QMMM:    35       35      C       -2.6250    4.7500   -2.4590
  QMMM:    36       36      O       -4.7490   -1.6180   -2.1350
  QMMM:    37       37      O       -6.1980   -0.3100    0.9550
  QMMM:    38       38      C       -7.5020    0.1610    1.1070
  QMMM:    39       39      C       -8.1770    0.4870    2.2740
  QMMM:    40       40      C       -9.4890    0.9360    2.1150
  QMMM:    41       41      C      -10.0840    1.0500    0.8500
  QMMM:    42       42      C       -9.4040    0.7230   -0.3230
  QMMM:    43       43      C       -8.0880    0.2700   -0.2020
  QMMM:    44       44      N       -7.1240   -0.1380   -1.1550
  QMMM:    45       45      N       -2.8890    5.7920   -3.4220
  QMMM:    46       46      H       10.9140   -2.6610   -1.8430
  QMMM:    47       47      H        9.8580    1.3210   -3.1480
  QMMM:    48       48      H       -3.2690    3.0960   -3.7270
  QMMM:    49       49      H       -4.5470    3.7250   -2.6140
  QMMM:    50       50      H       -1.9920    2.2010   -1.7450
  QMMM:    51       51      H       -3.2770    2.8210   -0.6370
  QMMM:    52       52      H       -4.9880    1.4210   -1.8850
  QMMM:    53       53      H       -3.6560    0.7410   -2.9030
  QMMM:    54       54      H       -3.7480    0.6240    0.2160
  QMMM:    55       55      H        0.3400   -5.5160   -1.5760
  QMMM:    56       56      H        8.0280    1.3920   -1.4480
  QMMM:    57       57      H        0.9670   -4.5170    2.5830
  QMMM:    58       58      H       -1.1770   -2.9710   -0.0680
  QMMM:    59       59      H       -0.4400   -2.5860    1.5400
  QMMM:    60       60      H        0.2050   -1.1380   -1.1510
  QMMM:    61       61      H        7.0190   -1.5910    0.6040
  QMMM:    62       62      H        7.7730   -0.0730    1.2970
  QMMM:    63       63      H        3.0340    0.6940    1.8610
  QMMM:    64       64      H        2.2570    3.0500   -0.0320
  QMMM:    65       65      H        1.2240    2.3910    1.3010
  QMMM:    66       66      H        3.0830    2.8660    2.9540
  QMMM:    67       67      H        4.0660    3.5900    1.6230
  QMMM:    68       68      H       -4.4430   -1.8420   -0.1580
  QMMM:    69       69      H        2.2360    5.2620    1.1780
  QMMM:    70       70      H        1.2510    4.5420    2.5130
  QMMM:    71       71      H        9.0830   -2.5970   -0.1550
  QMMM:    72       72      H       11.3030   -0.7050   -3.3430
  QMMM:    73       73      H        4.2810    1.4270   -0.7340
  QMMM:    74       74      H        3.0960    5.0240    4.1580
  QMMM:    75       75      H        4.1130    5.7050    2.8180
  QMMM:    76       76      H        2.9750    7.4120    4.0380
  QMMM:    77       77      H        2.2280    7.3450    2.5900
  QMMM:    78       78      H        0.8560   -0.2580    1.6090
  QMMM:    79       79      H        0.5540   -6.8920    3.2140
  QMMM:    80       80      H       -0.0720   -7.8880   -0.9430
  QMMM:    81       81      H       -2.0850   -0.9370   -1.7040
  QMMM:    82       82      H       -2.8020    5.0900   -1.3940
  QMMM:    83       83      H       -1.5320    4.4870   -2.5420
  QMMM:    84       84      H       -5.0810   -0.9750   -2.7770
  QMMM:    85       85      H       -7.7050    0.3960    3.2600
  QMMM:    86       86      H      -10.0720    1.2080    3.0080
  QMMM:    87       87      H      -11.1220    1.4080    0.7810
  QMMM:    88       88      H       -9.8830    0.8160   -1.3070
  QMMM:    89       89      H       -3.8690    5.9780   -3.4940
  QMMM:    90       90      H       -2.4130    6.6330   -3.1620
  QMMM:    91       91      O        2.0590    0.2750   -1.2770
  QMMM:    92       92      O       -1.6690    0.1880    1.2390
  QMMM:    93       93      C        0.9310   -3.4450    0.0920
  QMMM:    94       94      H        0.0330   -8.5820    1.4520
  QMMM:    95       95      C       -3.0880    2.4300   -1.6720
  QMMM:    96       96      H        1.8420   -3.0790    0.6370
  QMMM:    97       97      H        1.1490   -3.3690   -1.0070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -168.3371 kcal/mol        0.0002 kcal/(mol*A)
xmin    20     -168.3371 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5444  -41.2848  -40.8591  -40.1793  -39.7011  -39.4119  -39.0158  -38.1814
 -37.8061  -37.4438  -37.0288  -36.5918  -36.0589  -35.9468  -35.1867  -34.5106
 -34.0906  -33.9921  -32.7460  -31.9305  -31.5651  -31.5033  -31.4575  -31.2345
 -30.2561  -29.9067  -28.2392  -27.7932  -27.2905  -26.2175  -25.1508  -23.8636
 -23.6403  -23.5407  -23.3703  -23.2575  -23.0741  -22.8734  -22.4183  -21.9854
 -21.9785  -21.9548  -21.7094  -21.6181  -21.5244  -21.4428  -19.7625  -19.0299
 -18.9091  -18.6075  -18.1719  -18.1098  -17.8635  -17.6345  -17.4555  -17.3575
 -17.2550  -17.1214  -17.0508  -16.9606  -16.6362  -16.5887  -16.5446  -16.3454
 -16.3208  -16.2215  -16.1569  -16.0688  -15.9229  -15.7042  -15.6347  -15.5561
 -15.4342  -15.3723  -15.2834  -15.2566  -15.0095  -14.9746  -14.8477  -14.7083
 -14.5801  -14.4147  -14.2417  -14.1983  -14.1671  -14.1175  -13.9036  -13.7480
 -13.6424  -13.5435  -13.5046  -13.3654  -13.3157  -13.2756  -13.2255  -13.2077
 -13.0610  -12.9596  -12.7448  -12.7243  -12.5466  -12.5305  -12.3629  -12.3372
 -12.2578  -12.1885  -12.1233  -12.0962  -12.0879  -11.9785  -11.9531  -11.8854
 -11.8526  -11.7597  -11.6969  -11.6205  -11.5372  -11.5092  -11.4917  -11.4228
 -10.4043  -10.3514  -10.2671   -9.7754   -9.7740   -9.7539   -9.7404   -9.7014
  -9.5570   -9.4860   -9.4647   -0.5205    0.1107    0.2877    0.4065    0.4889
   0.5238    0.8271    0.9543    0.9759    1.1462    1.3298    1.4821    1.6466
   1.8346    2.3527    2.5006    2.7831    2.8296    2.9110    2.9676    3.1075
   3.1275    3.1498    3.2264    3.2891    3.3202    3.3559    3.3871    3.4676
   3.4968    3.5647    3.6252    3.6405    3.6723    3.7310    3.7393    3.7464
   3.7797    3.8421    3.8490    3.8876    3.8887    3.9527    3.9614    3.9648
   3.9817    4.0002    4.0193    4.0473    4.0661    4.0776    4.1365    4.1429
   4.1812    4.1841    4.2050    4.2139    4.2909    4.2991    4.3110    4.3491
   4.3997    4.4212    4.4518    4.4751    4.5297    4.5330    4.5525    4.5738
   4.6113    4.6428    4.6703    4.6794    4.7220    4.7448    4.7627    4.8029
   4.8752    4.8916    4.9425    4.9466    4.9825    4.9834    5.0299    5.0341
   5.0685    5.0701    5.0843    5.1061    5.1127    5.1135    5.2208    5.4513
   5.4795    5.5445    5.5510    5.5962    5.6392    5.6991    5.7752    5.8269
   5.8981    5.9604    6.0111    6.0815    6.1233    6.1424    6.1826    6.2491
   6.2693    6.5901    6.7205    7.0103

 Heat of formation   =       -168.33714354 kcal/mol  (       -7.29964631 eV)

 Total SCF energy    =    -197473.23918311 kcal/mol  (    -8563.08222467 eV)
 Electronic energy   =   -2021586.75574953 kcal/mol  (   -87662.57992930 eV)
 Core-core repulsion =    1824113.51656642 kcal/mol  (    79099.49770463 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.131
     2      C                 -0.132
     3      C                 -0.130
     4      C                 -0.162
     5      C                 -0.178
     6      C                 -0.001
     7      C                  0.280
     8      C                 -0.126
     9      C                 -0.103
    10      C                  0.269
    11      C                 -0.126
    12      C                 -0.077
    13      C                 -0.161
    14      C                  0.006
    15      C                 -0.090
    16      C                  0.039
    17      C                  0.005
    18      C                 -0.160
    19      C                 -0.158
    20      C                  0.082
    21      C                  0.002
    22      C                 -0.162
    23      C                 -0.120
    24      C                 -0.124
    25      O                 -0.273
    26      C                  0.381
    27      O                 -0.396
    28      N                 -0.310
    29      C                 -0.077
    30      N                 -0.349
    31      N                 -0.350
    32      C                 -0.127
    33      C                 -0.128
    34      N                 -0.369
    35      C                 -0.078
    36      O                 -0.305
    37      O                 -0.124
    38      C                 -0.009
    39      C                 -0.111
    40      C                 -0.108
    41      C                 -0.146
    42      C                 -0.065
    43      C                 -0.085
    44      N                 -0.126
    45      N                 -0.348
    46      H                  0.133
    47      H                  0.133
    48      H                  0.095
    49      H                  0.079
    50      H                  0.090
    51      H                  0.088
    52      H                  0.101
    53      H                  0.086
    54      H                  0.148
    55      H                  0.131
