            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.124163 seconds
| QMMM:                 Dspev diag routine = 0.165175 seconds
| QMMM:                Dspevd diag routine = 0.100366 seconds
| QMMM:                Dspevx diag routine = 0.352276 seconds
| QMMM:                 Dsyev diag routine = 0.175165 seconds
| QMMM:                Dsyevd diag routine = 0.110934 seconds
| QMMM:                Dsyevr diag routine = 0.103970 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068950 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.0010    0.0000    2.3940
  QMMM:     3        3      C        8.1760   -5.1860   -6.4140
  QMMM:     4        4      C       12.2220   -8.8510    1.8800
  QMMM:     5        5      C       12.4250   -8.1420    0.5400
  QMMM:     6        6      C       10.6300   -6.4980    0.4320
  QMMM:     7        7      C        7.8240   -6.5200   -4.4580
  QMMM:     8        8      C        1.3820   -0.0000    2.3940
  QMMM:     9        9      C        7.6950   -4.3240    0.5950
  QMMM:    10       10      C        8.3420   -4.1930   -4.2410
  QMMM:    11       11      C        8.0520   -5.4140   -3.6620
  QMMM:    12       12      C        9.3680   -5.8980   -1.6170
  QMMM:    13       13      C        9.2990   -6.0250   -0.0940
  QMMM:    14       14      C        2.0730    0.0000    1.1980
  QMMM:    15       15      C        3.5800   -0.0000    1.1980
  QMMM:    16       16      C        7.3660   -2.9830    1.1970
  QMMM:    17       17      C        7.8880   -2.9260    2.6340
  QMMM:    18       18      C        7.6650   -1.5230    3.2020
  QMMM:    19       19      C       13.0520   -9.1150   -0.4610
  QMMM:    20       20      C       14.4350   -9.4930    0.0040
  QMMM:    21       21      C        8.1870   -1.4670    4.6390
  QMMM:    22       22      C        1.3820    0.0000    0.0000
  QMMM:    23       23      C       -0.6920    0.0000    1.1970
  QMMM:    24       24      O        4.0640   -1.3690    1.1970
  QMMM:    25       25      C        5.3980   -1.5450    1.1970
  QMMM:    26       26      O        6.1390   -0.5820    1.1980
  QMMM:    27       27      N        5.9130   -2.7910    1.1960
  QMMM:    28       28      C        7.9640   -0.0630    5.2080
  QMMM:    29       29      N        8.4650   -0.0090    6.5880
  QMMM:    30       30      N        8.9800   -4.7200    0.4910
  QMMM:    31       31      C        8.4040   -4.0780   -5.6180
  QMMM:    32       32      C        7.8860   -6.4060   -5.8340
  QMMM:    33       33      C       10.9980   -7.5500    5.2920
  QMMM:    34       34      O       12.2440  -10.2890   -0.5540
  QMMM:    35       35      O       15.5770   -9.0320   -0.5300
  QMMM:    36       36      C       16.6100   -9.5860    0.1410
