            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.118512 seconds
| QMMM:                 Dspev diag routine = 0.160533 seconds
| QMMM:                Dspevd diag routine = 0.098541 seconds
| QMMM:                Dspevx diag routine = 0.338939 seconds
| QMMM:                 Dsyev diag routine = 0.170600 seconds
| QMMM:                Dsyevd diag routine = 0.107615 seconds
| QMMM:                Dsyevr diag routine = 0.102453 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067671 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2170    2.3460   -2.0660
  QMMM:     2        2      C        1.2400    1.5230   -1.7050
  QMMM:     3        3      C        1.3450    1.0400   -0.3560
  QMMM:     4        4      C        2.3540    0.1900   -0.0010
  QMMM:     5        5      C        3.3380   -0.2500   -0.9230
  QMMM:     6        6      C        2.2150    1.1110   -2.6380
  QMMM:     7        7      C        3.2630    0.2420   -2.2600
  QMMM:     8        8      N        4.2450   -0.1520   -3.1980
  QMMM:     9        9      C        5.2110   -1.0390   -2.8610
  QMMM:    10       10      C        6.2010   -1.4760   -3.8710
  QMMM:    11       11      C        7.4520   -0.8470   -3.9390
  QMMM:    12       12      C        8.3920   -1.2840   -4.8700
  QMMM:    13       13      C        8.0910   -2.3440   -5.7280
  QMMM:    14       14      C        6.8450   -2.9690   -5.6570
  QMMM:    15       15      C        5.8960   -2.5370   -4.7330
  QMMM:    16       16      C        5.3140   -1.5710   -1.5320
  QMMM:    17       17      C        6.3400   -2.4870   -1.2100
  QMMM:    18       18      C        4.3750   -1.1610   -0.5510
  QMMM:    19       19      C        4.5140   -1.6890    0.7580
  QMMM:    20       20      C        5.5150   -2.5710    1.0750
  QMMM:    21       21      C        6.4690   -2.9940    0.0880
  QMMM:    22       22      N        7.5140   -3.8210    0.4420
  QMMM:    23       23      C        4.2160    0.4220   -4.5500
  QMMM:    24       24      C        3.2170   -0.2480   -5.4910
  QMMM:    25       25      C        3.2020    0.4440   -6.8390
  QMMM:    26       26      C        2.7830    1.8980   -6.7510
  QMMM:    27       27      C        1.9980    2.3300   -7.9720
  QMMM:    28       28      C        1.6460    3.8050   -7.9440
  QMMM:    29       29      C        0.8010    4.1690   -6.7900
  QMMM:    30       30      N        0.6660    5.4620   -6.2390
  QMMM:    31       31      N       -0.1680    5.4130   -5.1730
  QMMM:    32       32      N       -0.5760    4.2220   -4.9920
  QMMM:    33       33      C       -0.0230    3.3730   -5.9660
  QMMM:    34       34      C        1.2980    6.6670   -6.7340
  QMMM:    35       35      C        0.7780    7.1580   -8.1050
  QMMM:    36       36      N       -0.5850    7.6140   -8.1510
  QMMM:    37       37      C       -1.5430    6.8410   -8.8410
  QMMM:    38       38      C       -1.2910    6.4390  -10.2050
  QMMM:    39       39      C       -0.1980    6.9170  -10.9770
  QMMM:    40       40      C       -2.2280    5.5560  -10.8200
  QMMM:    41       41      C       -1.9700    5.0900  -12.1520
  QMMM:    42       42      C       -0.8740    5.5360  -12.8440
  QMMM:    43       43      C        0.0080    6.4750  -12.2610
  QMMM:    44       44      N       -3.3820    5.1500  -10.1920
  QMMM:    45       45      C       -3.6630    5.6410   -8.9880
  QMMM:    46       46      C       -4.9840    5.2350   -8.3850
  QMMM:    47       47      C       -2.7790    6.5130   -8.2630
  QMMM:    48       48      C       -3.1440    7.0440   -6.9210
  QMMM:    49       49      C       -4.5770    6.7870   -6.5040
  QMMM:    50       50      C       -5.0090    5.3910   -6.8820
  QMMM:    51       51      H        0.1470    2.6940   -2.9910
  QMMM:    52       52      H       -0.4430    2.6450   -1.3920
