            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.4080    1.8900    2.0940
  QMMM:     2        2      C        3.3210    0.8330    1.6480
  QMMM:     3        3      C        3.9330    0.0190    2.6260
  QMMM:     4        4      C        4.7890   -0.9880    2.2170
  QMMM:     5        5      C        5.0720   -1.2190    0.8560
  QMMM:     6        6      C        3.5770    0.6410    0.2890
  QMMM:     7        7      C        4.4710   -0.3820   -0.1280
  QMMM:     8        8      N        4.7740   -0.5650   -1.5050
  QMMM:     9        9      C        5.6010   -1.5550   -1.9020
  QMMM:    10       10      C        5.9360   -1.7440   -3.3230
  QMMM:    11       11      C        7.2330   -1.4410   -3.7720
  QMMM:    12       12      C        7.5610   -1.6360   -5.1110
  QMMM:    13       13      C        6.6110   -2.1440   -6.0030
  QMMM:    14       14      C        5.3230   -2.4460   -5.5550
  QMMM:    15       15      C        4.9750   -2.2340   -4.2220
  QMMM:    16       16      C        6.2070   -2.4630   -0.9380
  QMMM:    17       17      C        7.0320   -3.5210   -1.3850
  QMMM:    18       18      C        5.9540   -2.2930    0.4430
  QMMM:    19       19      C        6.5570   -3.1800    1.3600
  QMMM:    20       20      C        7.3730   -4.2130    0.9300
  QMMM:    21       21      C        7.6090   -4.3880   -0.4560
  QMMM:    22       22      N        8.4640   -5.4940   -0.8920
  QMMM:    23       23      C        4.2030    0.3700   -2.5010
  QMMM:    24       24      C        2.7390    0.1120   -2.8660
  QMMM:    25       25      C        2.4700    0.3520   -4.3400
  QMMM:    26       26      C        2.3440    1.8160   -4.7160
  QMMM:    27       27      C        2.0300    1.9510   -6.1960
  QMMM:    28       28      C        1.7720    3.3840   -6.6310
  QMMM:    29       29      C        0.3490    3.7640   -6.5220
  QMMM:    30       30      N       -0.3180    4.7630   -7.2690
  QMMM:    31       31      N       -1.6120    4.8420   -6.8560
  QMMM:    32       32      N       -1.8360    3.9940   -5.9410
  QMMM:    33       33      C       -0.6580    3.2720   -5.6660
  QMMM:    34       34      C        0.2490    5.6340   -8.2730
  QMMM:    35       35      C       -0.6550    5.9050   -9.4880
  QMMM:    36       36      N       -1.9190    6.6350   -9.1680
  QMMM:    37       37      C       -2.4480    7.3390  -10.3460
  QMMM:    38       38      C       -1.8590    8.6000  -10.6970
  QMMM:    39       39      C       -0.7970    9.2190   -9.9920
  QMMM:    40       40      C       -2.4100    9.2590  -11.8420
  QMMM:    41       41      C       -1.8790   10.5340  -12.2300
  QMMM:    42       42      C       -0.8570   11.1050  -11.5130
  QMMM:    43       43      C       -0.3120   10.4440  -10.3880
  QMMM:    44       44      N       -3.4270    8.7120  -12.5860
  QMMM:    45       45      C       -3.9520    7.5450  -12.2360
  QMMM:    46       46      C       -5.0730    7.0020  -13.0830
  QMMM:    47       47      C       -3.5020    6.7980  -11.0780
  QMMM:    48       48      C       -4.1230    5.4990  -10.7010
  QMMM:    49       49      C       -5.3650    5.1320  -11.4890
  QMMM:    50       50      C       -5.2250    5.5060  -12.9440
  QMMM:    51       51      H        1.6260    1.4720    2.6240
  QMMM:    52       52      H        2.0270    2.4140    1.2960
  QMMM:    53       53      H        3.7430    0.1650    3.7080
  QMMM:    54       54      H        5.2540   -1.6170    3.0010
  QMMM:    55       55      H        3.0770    1.2810   -0.4620
  QMMM:    56       56      H        7.9840   -1.0290   -3.0790
  QMMM:    57       57      H        8.5740   -1.3810   -5.4710
  QMMM:    58       58      H        6.8800   -2.3050   -7.0640
  QMMM:    59       59      H        4.5750   -2.8530   -6.2580
  QMMM:    60       60      H        3.9540   -2.4650   -3.8790
  QMMM:    61       61      H        7.2030   -3.6400   -2.4740
  QMMM:    62       62      H        6.3910   -3.0750    2.4480
  QMMM:    63       63      H        7.8280   -4.8900    1.6810
  QMMM:    64       64      H        8.5320   -5.5240   -1.9180
  QMMM:    65       65      H        9.4110   -5.3790   -0.4980
  QMMM:    66       66      H        4.8380    0.3060   -3.4370
  QMMM:    67       67      H        4.3370    1.4130   -2.0940
  QMMM:    68       68      H        2.0770    0.7810   -2.2550
  QMMM:    69       69      H        2.4500   -0.9480   -2.6300
  QMMM:    70       70      H        3.2740   -0.1310   -4.9580
  QMMM:    71       71      H        1.5050   -0.1680   -4.5990
  QMMM:    72       72      H        3.2970    2.3560   -4.4780
  QMMM:    73       73      H        1.5260    2.2940   -4.1150
  QMMM:    74       74      H        1.1410    1.3140   -6.4490
  QMMM:    75       75      H        2.9000    1.5550   -6.7860
  QMMM:    76       76      H        2.1190    3.4950   -7.6970
  QMMM:    77       77      H        2.3850    4.0930   -6.0090
  QMMM:    78       78      H       -0.6300    2.4800   -4.9230
  QMMM:    79       79      H        1.1900    5.1530   -8.6710
  QMMM:    80       80      H        0.5310    6.6150   -7.7860
  QMMM:    81       81      H       -0.0610    6.5410  -10.2120
  QMMM:    82       82      H       -0.9380    4.9430  -10.0050
  QMMM:    83       83      H       -2.6290    5.9730   -8.8200
  QMMM:    84       84      H       -0.3440    8.7370   -9.1140
  QMMM:    85       85      H       -2.3090   11.0450  -13.1110
  QMMM:    86       86      H       -0.4520   12.0890  -11.8060
  QMMM:    87       87      H        0.5080   10.9270   -9.8310
  QMMM:    88       88      H       -4.9040    7.2640  -14.1640
  QMMM:    89       89      H       -6.0240    7.5160  -12.7650
  QMMM:    90       90      H       -4.4120    5.5130   -9.6120
  QMMM:    91       91      H       -3.3520    4.6900  -10.8440
  QMMM:    92       92      H       -6.2570    5.6570  -11.0520
  QMMM:    93       93      H       -5.5450    4.0290  -11.3890
  QMMM:    94       94      H       -6.1370    5.1760  -13.5100
  QMMM:    95       95      H       -4.3430    4.9810  -13.3960
  QMMM:    96       96      H        2.9130    2.5450    2.7130
  QMMM:    97       97      H        8.0730   -6.3900   -0.5580
  QMMM:    98       98      H       -1.7440    7.3280   -8.4270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.7975  -50.9345  -50.3253  -49.5819  -48.6722  -48.4485  -47.9924  -47.0318
 -45.9630  -45.7567  -44.6445  -43.9290  -43.2134  -42.9187  -42.5042  -41.9906
 -41.9074  -40.6042  -40.4926  -39.7937  -39.3520  -39.1858  -37.9731  -37.4556
 -37.1406  -36.8177  -35.9436  -35.3508  -35.3119  -35.2756  -34.1116  -33.0980
 -32.5318  -32.3206  -32.2123  -31.8244  -31.5732  -30.8452  -30.3695  -30.3493
 -29.8612  -29.5766  -29.5441  -29.5177  -29.3677  -29.1614  -29.0096  -28.8152
 -28.5634  -28.3737  -28.2905  -27.8329  -27.3100  -26.9846  -26.9598  -26.6266
 -26.4410  -26.0492  -25.8001  -25.7593  -25.7082  -25.5576  -25.1774  -25.1202
 -24.8729  -24.7256  -24.6865  -24.3817  -24.1744  -24.1389  -23.8843  -23.7547
 -23.6421  -23.5363  -23.5067  -23.4590  -23.3366  -23.1653  -23.0977  -22.9891
 -22.8957  -22.4720  -22.4440  -22.2031  -22.1750  -21.9993  -21.9484  -21.7164
 -21.6160  -21.5408  -21.4103  -21.2935  -21.1594  -21.0414  -20.9736  -20.9135
 -20.8904  -20.7366  -20.6014  -20.5360  -20.4807  -20.3374  -20.0622  -19.9807
 -19.8759  -19.8077  -19.7708  -19.7632  -19.6559  -19.2813  -19.0556  -18.8382
 -18.8145  -18.7209  -18.5602  -18.2766  -17.9327  -17.8453  -17.6262  -17.3938
