            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       36.1770   21.7960   12.9100
  QMMM:     2        2      C       36.9580   22.5950   12.1300
  QMMM:     3        3      C       38.3890   22.4830   12.1780
  QMMM:     4        4      C       39.1730   23.2640   11.3760
  QMMM:     5        5      C       38.6280   24.2150   10.4750
  QMMM:     6        6      C       36.3930   23.5420   11.2510
  QMMM:     7        7      C       37.2090   24.3570   10.4350
  QMMM:     8        8      N       36.6340   25.3170    9.5710
  QMMM:     9        9      C       37.4060   26.0510    8.7370
  QMMM:    10       10      C       36.7810   27.0170    7.8050
  QMMM:    11       11      C       36.6470   28.3610    8.1780
  QMMM:    12       12      C       36.0870   29.2710    7.2830
  QMMM:    13       13      C       35.6640   28.8470    6.0230
  QMMM:    14       14      C       35.7990   27.5080    5.6530
  QMMM:    15       15      C       36.3540   26.5880    6.5420
  QMMM:    16       16      C       38.8360   25.9270    8.7300
  QMMM:    17       17      C       39.6140   26.7150    7.8520
  QMMM:    18       18      C       39.4520   25.0080    9.6180
  QMMM:    19       19      C       40.8680   24.9190    9.5980
  QMMM:    20       20      C       41.6240   25.6800    8.7450
  QMMM:    21       21      C       41.0090   26.6020    7.8310
  QMMM:    22       22      N       41.7780   27.2970    6.9230
  QMMM:    23       23      C       35.1780   25.5130    9.5860
  QMMM:    24       24      C       34.4020   24.4830    8.7680
  QMMM:    25       25      C       32.9100   24.7180    8.8860
  QMMM:    26       26      C       32.4020   24.5890   10.3080
