            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.119971 seconds
| QMMM:                 Dspev diag routine = 0.166838 seconds
| QMMM:                Dspevd diag routine = 0.104711 seconds
| QMMM:                Dspevx diag routine = 0.316093 seconds
| QMMM:                 Dsyev diag routine = 0.176535 seconds
| QMMM:                Dsyevd diag routine = 0.116473 seconds
| QMMM:                Dsyevr diag routine = 0.104725 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064877 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5440   -0.6690    0.3840
  QMMM:     2        2      C        0.9550   -0.8390    0.3170
  QMMM:     3        3      C        1.5900   -0.8010    1.6430
  QMMM:     4        4      C        2.1710   -1.8740    2.3150
  QMMM:     5        5      N        2.6980   -1.4500    3.5520
  QMMM:     6        6      C        3.3870   -2.2840    4.5080
  QMMM:     7        7      C        2.7920   -2.2750    5.9060
  QMMM:     8        8      S        2.7190   -0.8240    6.8520
  QMMM:     9        9      O        3.4960   -1.0200    8.0000
  QMMM:    10       10      O        1.3630   -0.5060    7.0170
  QMMM:    11       11      N        3.4320    0.3120    5.8920
  QMMM:    12       12      C        4.7220    0.8770    6.1850
  QMMM:    13       13      C        2.7690    0.7970    4.7500
  QMMM:    14       14      C        2.3680    2.1210    4.6010
  QMMM:    15       15      C        1.6530    2.5660    3.4530
  QMMM:    16       16      C        1.3560    1.6850    2.3970
  QMMM:    17       17      C        1.7440    0.3650    2.4980
  QMMM:    18       18      C        2.4550   -0.0970    3.6830
  QMMM:    19       19      C        1.2490    3.9510    3.4820
  QMMM:    20       20      O        1.5310    4.8280    4.2990
  QMMM:    21       21      N        0.2960    4.4100    2.3780
  QMMM:    22       22      C       -0.1420    5.8410    2.4920
  QMMM:    23       23      C       -0.8550    6.2850    1.2020
  QMMM:    24       24      C        0.0250    6.1110    0.0170
  QMMM:    25       25      C        0.9580    7.0970   -0.3230
  QMMM:    26       26      C        1.7510    6.9490   -1.4600
  QMMM:    27       27      C        1.6150    5.8180   -2.2670
  QMMM:    28       28      C        0.6810    4.8340   -1.9350
  QMMM:    29       29      C       -0.1110    4.9780   -0.7970
  QMMM:    30       30      C       -1.0130    6.1080    3.7510
  QMMM:    31       31      O       -2.3150    6.5500    3.4290
  QMMM:    32       32      C       -0.3690    7.2660    4.5520
  QMMM:    33       33      N       -1.2180    7.7170    5.6890
  QMMM:    34       34      C       -0.6590    8.9300    6.3850
  QMMM:    35       35      C       -0.8340   10.1760    5.5890
  QMMM:    36       36      C        0.2870   10.9090    5.1760
  QMMM:    37       37      C        0.1200   12.1170    4.5030
  QMMM:    38       38      C       -1.1630   12.5950    4.2200
  QMMM:    39       39      C       -2.2770   11.8560    4.6250
  QMMM:    40       40      C       -2.1200   10.6580    5.3220
  QMMM:    41       41      C       -3.6910   12.3460    4.2990
  QMMM:    42       42      F       -4.6090   12.0730    5.2820
  QMMM:    43       43      F       -4.2110   11.7600    3.1700
  QMMM:    44       44      F       -3.7860   13.6930    4.0780
  QMMM:    45       45      H       -0.9770   -0.7030   -0.6460
  QMMM:    46       46      H       -0.8100    0.3100    0.8510
  QMMM:    47       47      H       -1.0110   -1.4840    0.9890
  QMMM:    48       48      H        1.1920   -1.8190   -0.1830
  QMMM:    49       49      H        1.3980   -0.0280   -0.3250
  QMMM:    50       50      H        2.2590   -2.9210    2.0050
  QMMM:    51       51      H        3.3660   -3.3410    4.1100
  QMMM:    52       52      H        4.4660   -1.9510    4.5530
  QMMM:    53       53      H        3.3890   -3.0390    6.4870
  QMMM:    54       54      H        1.7500   -2.7060    5.8540
  QMMM:    55       55      H        5.0950    0.4660    7.1650
  QMMM:    56       56      H        5.4590    0.6190    5.3770
  QMMM:    57       57      H        4.6560    1.9950    6.2660
  QMMM:    58       58      H        2.5980    2.8560    5.3940
  QMMM:    59       59      H        0.8310    2.0030    1.4830
  QMMM:    60       60      H        0.7730    4.3060    1.4650
  QMMM:    61       61      H        0.8190    6.4400    2.5820
  QMMM:    62       62      H       -1.8120    5.7140    1.0660
  QMMM:    63       63      H       -1.1320    7.3670    1.3340
  QMMM:    64       64      H       -1.0690    5.1890    4.4040
  QMMM:    65       65      H        1.0530    8.0030    0.2940
  QMMM:    66       66      H       -0.8790    4.2220   -0.5720
  QMMM:    67       67      H        2.4770    7.7340   -1.7300
  QMMM:    68       68      H        2.2330    5.7080   -3.1730
  QMMM:    69       69      H        0.5580    3.9520   -2.5840
  QMMM:    70       70      H       -2.8020    5.8230    3.0170
  QMMM:    71       71      H        0.6280    6.9160    4.9510
  QMMM:    72       72      H       -0.2170    8.1550    3.8730
  QMMM:    73       73      H       -2.1560    7.9440    5.3190
  QMMM:    74       74      H        0.4300    8.7340    6.6040
  QMMM:    75       75      H       -1.2180    9.0200    7.3660
  QMMM:    76       76      H        1.3040   10.5500    5.4050
  QMMM:    77       77      H       -3.0160   10.1230    5.6770
  QMMM:    78       78      H        1.0020   12.7070    4.1990
  QMMM:    79       79      H       -1.2990   13.5560    3.6910
  QMMM:    80       80      H       -0.5200    3.7920    2.3760
  QMMM:    81       81      H       -1.3130    6.9550    6.3680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      163.6420 kcal/mol        0.0029 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.8539  -52.5795  -52.5022  -48.4588  -47.2813  -46.7919  -45.6717  -44.8494
 -44.2062  -43.3871  -43.3179  -42.2585  -42.2261  -41.3529  -40.2591  -39.5227
 -38.9711  -38.0220  -37.7415  -37.2514  -36.4761  -36.0830  -35.8930  -34.6186
 -33.7682  -32.8676  -31.7740  -31.5032  -31.2687  -31.1686  -29.6234  -29.2374
 -28.5026  -28.3241  -28.2754  -28.1625  -27.7474  -27.3324  -26.8834  -26.6341
 -26.1537  -25.8472  -25.1329  -24.7972  -24.5790  -24.4230  -24.1538  -23.7203
 -23.3985  -23.3445  -23.3231  -22.9652  -22.8055  -22.6188  -22.3890  -22.3217
 -22.1664  -22.0506  -21.7431  -21.6336  -21.5233  -21.4132  -21.3681  -21.0739
 -20.9359  -20.7947  -20.7406  -20.3924  -20.2899  -20.1817  -19.9656  -19.8049
 -19.6849  -19.5824  -19.5641  -19.4736  -19.4194  -19.2912  -19.2144  -19.1083
 -19.1017  -19.0567  -18.8052  -18.6929  -18.5948  -18.5731  -18.5276  -18.4031
 -18.3719  -18.3375  -18.2997  -18.2718  -18.2260  -18.0097  -17.9312  -17.8484
 -17.7952  -17.6060  -17.5428  -17.1279  -17.0235  -16.9904  -16.9421  -16.8309
 -16.7799  -16.7319  -16.4482  -16.1207  -15.9884  -15.7463  -15.3217  -15.1983
 -14.9100  -14.7283  -14.6727  -14.1983  -13.4398   -6.7576   -6.2648   -6.0545
  -5.2091   -5.1634   -5.0875   -4.8929   -4.7822   -4.7505   -4.4834   -4.4570
  -4.1314   -3.9691   -3.8279   -3.7303   -3.7119   -3.5793   -3.4216   -3.3778
  -3.3448   -3.2654   -3.0461   -3.0114   -2.8171   -2.8064   -2.7916   -2.7334
  -2.6865   -2.6659   -2.6349   -2.5561   -2.5156   -2.3459   -2.1884   -2.1204
  -1.9999   -1.9891   -1.7412   -1.6528   -1.6393   -1.5901   -1.3571   -1.3441
  -1.3257   -1.2717   -1.2284   -1.1520   -1.1282   -1.0690   -1.0259   -0.9706
  -0.9515   -0.8645   -0.7862   -0.7159   -0.6916   -0.6224   -0.5737   -0.5561
  -0.5417   -0.4950   -0.4733   -0.4684   -0.4365   -0.3859   -0.3808   -0.3706
  -0.2922   -0.2775   -0.2202   -0.1822   -0.1435   -0.0007    0.0060    0.0417
   0.1058    0.1066    0.1536    0.1536    0.2238    0.2349    0.3008    0.3835
   0.4167    0.4810    0.5304    0.6322    0.6335    0.6995    0.7713    0.8234
   0.9381    0.9782    1.1019    1.1020    1.2756

 Heat of formation   =        163.64196429 kcal/mol  (        7.09604806 eV)

 Total SCF energy    =    -192543.28543697 kcal/mol  (    -8349.30338827 eV)
 Electronic energy   =   -1804121.85363166 kcal/mol  (   -78232.59414733 eV)
 Core-core repulsion =    1611578.56819469 kcal/mol  (    69883.29075906 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.108
     3      C                 -0.109
     4      C                 -0.040
     5      N                 -0.136
     6      C                  0.025
     7      C                 -0.889
     8      S                  2.798
     9      O                 -0.889
    10      O                 -0.910
    11      N                 -0.786
    12      C                 -0.081
    13      C                  0.062
    14      C                 -0.043
    15      C                 -0.231
    16      C                 -0.017
    17      C                 -0.081
    18      C                  0.053
    19      C                  0.336
    20      O                 -0.279
    21      N                 -0.118
    22      C                 -0.103
    23      C                 -0.131
    24      C                 -0.163
    25      C                 -0.112
    26      C                 -0.106
    27      C                 -0.088
    28      C                 -0.109
    29      C                 -0.155
    30      C                  0.013
    31      O                 -0.326
    32      C                 -0.138
    33      N                 -0.036
    34      C                 -0.066
    35      C                 -0.188
    36      C                 -0.073
    37      C                 -0.118
    38      C                 -0.029
    39      C                 -0.148
    40      C                 -0.072
    41      C                  0.468
    42      F                 -0.151
    43      F                 -0.156
    44      F                 -0.134
