            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074498 seconds
| QMMM:                 Dspev diag routine = 0.094290 seconds
| QMMM:                Dspevd diag routine = 0.065658 seconds
| QMMM:                Dspevx diag routine = 0.232355 seconds
| QMMM:                 Dsyev diag routine = 0.101924 seconds
| QMMM:                Dsyevd diag routine = 0.072740 seconds
| QMMM:                Dsyevr diag routine = 0.068857 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038498 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1970
  QMMM:     4        4      C        1.3820    0.0010    2.3940
  QMMM:     5        5      C        0.0000    0.0010    2.3940
  QMMM:     6        6      C       -0.6910    0.0060    1.1980
  QMMM:     7        7      C       -0.7540   -0.0010   -1.3040
  QMMM:     8        8      O       -0.9960   -1.3700   -1.7240
  QMMM:     9        9      C       -1.6570   -1.6160   -2.8700
  QMMM:    10       10      O       -2.0530   -0.6920   -3.5530
  QMMM:    11       11      N       -1.8770   -2.8870   -3.2620
  QMMM:    12       12      C       -2.5920   -3.1540   -4.5120
  QMMM:    13       13      C       -1.5890   -3.2420   -5.6640
  QMMM:    14       14      C       -0.8430   -1.9390   -5.7820
  QMMM:    15       15      C        0.3330   -1.7490   -5.0790
  QMMM:    16       16      C        1.0170   -0.5530   -5.1880
  QMMM:    17       17      C        0.5270    0.4540   -5.9980
  QMMM:    18       18      C       -0.6480    0.2640   -6.7010
  QMMM:    19       19      C       -1.3310   -0.9340   -6.5960
  QMMM:    20       20      C       -3.3380   -4.4580   -4.3960
  QMMM:    21       21      O       -3.2780   -5.1000   -3.3680
  QMMM:    22       22      N       -4.0710   -4.9100   -5.4310
  QMMM:    23       23      C       -4.7960   -6.1760   -5.3170
  QMMM:    24       24      C       -6.2000   -5.9140   -4.7690
  QMMM:    25       25      C       -6.0960   -5.2610   -3.3910
  QMMM:    26       26      C       -7.4780   -5.0010   -2.8510
  QMMM:    27       27      C       -8.1170   -5.9630   -2.0920
  QMMM:    28       28      C       -9.3860   -5.7250   -1.5970
  QMMM:    29       29      C      -10.0160   -4.5250   -1.8620
  QMMM:    30       30      C       -9.3780   -3.5620   -2.6210
  QMMM:    31       31      C       -8.1070   -3.7980   -3.1120
  QMMM:    32       32      S       -3.6210   -7.8700   -8.8790
  QMMM:    33       33      O       -4.2000   -9.1590   -8.7370
  QMMM:    34       34      O       -4.1940   -6.9400   -9.7880
  QMMM:    35       35      C       -1.8570   -8.0530   -9.2550
  QMMM:    36       36      C       -1.6950   -8.6950  -10.6080
  QMMM:    37       37      C       -1.6180   -7.9080  -11.7410
  QMMM:    38       38      C       -1.4700   -8.4970  -12.9830
  QMMM:    39       39      C       -1.4000   -9.8730  -13.0910
  QMMM:    40       40      C       -1.4760  -10.6610  -11.9580
  QMMM:    41       41      C       -1.6180  -10.0710  -10.7160
  QMMM:    42       42      C       -4.9010   -6.8310   -6.6960
  QMMM:    43       43      H        0.7870   -0.6470   -0.6340
  QMMM:    44       44      H        2.0620    0.0010    0.1140
