            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082455 seconds
| QMMM:                 Dspev diag routine = 0.115324 seconds
| QMMM:                Dspevd diag routine = 0.070210 seconds
| QMMM:                Dspevx diag routine = 0.251503 seconds
| QMMM:                 Dsyev diag routine = 0.122683 seconds
| QMMM:                Dsyevd diag routine = 0.078577 seconds
| QMMM:                Dsyevr diag routine = 0.074729 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045360 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.8740    0.5950   -3.6350
  QMMM:     2        2      O        1.3930    0.9560   -2.0170
  QMMM:     3        3      O       -0.4690   -0.0290   -3.4100
  QMMM:     4        4      O        0.9470    1.9490   -4.2820
  QMMM:     5        5      O        1.9840   -0.3550   -4.0260
  QMMM:     6        6      C        1.0630    0.0340   -1.0670
  QMMM:     7        7      C        2.2910   -0.6500   -0.4030
  QMMM:     8        8      C        3.2360   -1.2800   -1.4260
  QMMM:     9        9      O        4.6090   -0.9420   -1.2120
  QMMM:    10       10      O        6.3580    0.2360   -1.6590
  QMMM:    11       11      C        5.1250    0.1840   -1.8130
  QMMM:    12       12      C        4.2250    1.1590   -2.4660
  QMMM:    13       13      C        4.9040    2.3020   -3.1790
  QMMM:    14       14      C        3.8380    3.1950   -3.7920
  QMMM:    15       15      C        4.0900    3.4990   -5.2530
  QMMM:    16       16      C        2.8290    4.0510   -5.8860
  QMMM:    17       17      C        2.9740    4.1940   -7.3850
  QMMM:    18       18      C        1.6920    4.7060   -8.0060
  QMMM:    19       19      C        1.8070    4.8120   -9.5120
  QMMM:    20       20      C        0.5210    5.3220  -10.1290
  QMMM:    21       21      C        0.6320    5.4220  -11.6350
  QMMM:    22       22      C       -0.6540    5.9310  -12.2510
  QMMM:    23       23      C       -0.5510    6.0320  -13.7510
  QMMM:    24       24      O        2.9970    0.3690    0.3390
  QMMM:    25       25      O        3.0970   -0.9380    2.1820
  QMMM:    26       26      C        3.4210    0.1020    1.5930
  QMMM:    27       27      C        4.2840    1.2080    2.1350
  QMMM:    28       28      C        4.2400    1.2550    3.6450
  QMMM:    29       29      C        5.2170    2.2780    4.1840
  QMMM:    30       30      C        5.1680    2.3400    5.6960
  QMMM:    31       31      C        6.1480    3.3580    6.2370
  QMMM:    32       32      C        6.1010    3.4190    7.7490
  QMMM:    33       33      C        7.0810    4.4370    8.2900
  QMMM:    34       34      C        7.0350    4.4970    9.8020
  QMMM:    35       35      C        8.0160    5.5150   10.3430
  QMMM:    36       36      C        7.9700    5.5740   11.8550
  QMMM:    37       37      C        8.9510    6.5910   12.3960
  QMMM:    38       38      C        8.9060    6.6510   13.9070
  QMMM:    39       39      C        9.8870    7.6680   14.4500
  QMMM:    40       40      C        9.8450    7.7300   15.9550
  QMMM:    41       41      H        0.4980    0.5330   -0.2240
  QMMM:    42       42      H        0.4280   -0.7920   -1.5050
  QMMM:    43       43      H        1.9180   -1.4350    0.3100
  QMMM:    44       44      H        3.2390   -2.3970   -1.2920
  QMMM:    45       45      H        2.8780   -1.0180   -2.4790
  QMMM:    46       46      H        3.5290    1.5530   -1.6660
  QMMM:    47       47      H        3.5280    0.6260   -3.2090
  QMMM:    48       48      H        5.5910    1.8970   -3.9670
  QMMM:    49       49      H        5.5440    2.8820   -2.4640
  QMMM:    50       50      H        3.7750    4.1540   -3.2170
  QMMM:    51       51      H        2.8130    2.6880   -3.7150
