            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.8680    0.5930   -3.6290
  QMMM:     2        2      O        1.3940    0.9500   -2.0110
  QMMM:     3        3      O       -0.4810   -0.0190   -3.4000
  QMMM:     4        4      O        0.9500    1.9460   -4.2760
  QMMM:     5        5      O        1.9680   -0.3660   -4.0220
  QMMM:     6        6      C        1.0590    0.0300   -1.0610
  QMMM:     7        7      C        2.2830   -0.6630   -0.4010
  QMMM:     8        8      C        3.2200   -1.3020   -1.4260
  QMMM:     9        9      O        4.5960   -0.9760   -1.2160
  QMMM:    10       10      O        6.3540    0.1870   -1.6690
  QMMM:    11       11      C        5.1200    0.1450   -1.8190
  QMMM:    12       12      C        4.2260    1.1280   -2.4690
  QMMM:    13       13      C        4.9120    2.2660   -3.1840
  QMMM:    14       14      C        3.8520    3.1690   -3.7910
  QMMM:    15       15      C        4.1020    3.4770   -5.2520
  QMMM:    16       16      C        2.8430    4.0400   -5.8790
  QMMM:    17       17      C        2.9850    4.1880   -7.3780
  QMMM:    18       18      C        1.7050    4.7130   -7.9940
  QMMM:    19       19      C        1.8170    4.8240   -9.4990
  QMMM:    20       20      C        0.5340    5.3460  -10.1100
  QMMM:    21       21      C        0.6410    5.4530  -11.6160
  QMMM:    22       22      C       -0.6420    5.9750  -12.2270
  QMMM:    23       23      C       -0.5420    6.0820  -13.7260
  QMMM:    24       24      O        3.0000    0.3500    0.3390
  QMMM:    25       25      O        3.0900   -0.9550    2.1840
  QMMM:    26       26      C        3.4220    0.0820    1.5930
  QMMM:    27       27      C        4.2950    1.1810    2.1320
  QMMM:    28       28      C        4.2410    1.2410    3.6410
  QMMM:    29       29      C        5.2270    2.2560    4.1790
  QMMM:    30       30      C        5.1670    2.3310    5.6900
  QMMM:    31       31      C        6.1550    3.3420    6.2300
  QMMM:    32       32      C        6.0950    3.4180    7.7410
  QMMM:    33       33      C        7.0840    4.4290    8.2810
  QMMM:    34       34      C        7.0240    4.5050    9.7920
  QMMM:    35       35      C        8.0140    5.5150   10.3320
  QMMM:    36       36      C        7.9540    5.5910   11.8420
  QMMM:    37       37      C        8.9440    6.6020   12.3820
  QMMM:    38       38      C        8.8840    6.6780   13.8920
  QMMM:    39       39      C        9.8740    7.6880   14.4330
  QMMM:    40       40      C        9.8180    7.7670   15.9370
  QMMM:    41       41      H        0.5000    0.5330   -0.2170
  QMMM:    42       42      H        0.4160   -0.7900   -1.4980
  QMMM:    43       43      H        1.9050   -1.4450    0.3140
  QMMM:    44       44      H        2.8610   -1.0370   -2.4790
  QMMM:    45       45      H        3.2130   -2.4190   -1.2920
  QMMM:    46       46      H        3.5220    0.6010   -3.2100
  QMMM:    47       47      H        3.5360    1.5280   -1.6670
  QMMM:    48       48      H        5.5920    1.8550   -3.9760
  QMMM:    49       49      H        5.5610    2.8400   -2.4720
  QMMM:    50       50      H        2.8230    2.6690   -3.7140
  QMMM:    51       51      H        3.7960    4.1260   -3.2120
  QMMM:    52       52      H        4.3880    2.5340   -5.7880
  QMMM:    53       53      H        4.9550    4.1970   -5.3670
  QMMM:    54       54      H        2.6090    5.0370   -5.4250
  QMMM:    55       55      H        1.9810    3.3440   -5.6250
  QMMM:    56       56      H        3.2330    3.1910   -7.8280
  QMMM:    57       57      H        3.8320    4.8820   -7.6220
  QMMM:    58       58      H        0.8600    4.0240   -7.7230
  QMMM:    59       59      H        1.4630    5.7180   -7.5590
  QMMM:    60       60      H        2.0540    3.8160   -9.9310
  QMMM:    61       61      H        2.6660    5.5070   -9.7670
  QMMM:    62       62      H       -0.3130    4.6620   -9.8390
  QMMM:    63       63      H        0.2950    6.3540   -9.6780
  QMMM:    64       64      H        0.8780    4.4450  -12.0470
  QMMM:    65       65      H        1.4900    6.1360  -11.8860
  QMMM:    66       66      H       -0.8800    6.9820  -11.7920
  QMMM:    67       67      H       -1.4890    5.2910  -11.9530
