            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202011 seconds
| QMMM:                 Dspev diag routine = 0.291928 seconds
| QMMM:                Dspevd diag routine = 0.166375 seconds
| QMMM:                Dspevx diag routine = 0.576064 seconds
| QMMM:                 Dsyev diag routine = 0.311181 seconds
| QMMM:                Dsyevd diag routine = 0.187717 seconds
| QMMM:                Dsyevr diag routine = 0.182248 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115452 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -0.5960   -0.8360    2.4180
  QMMM:     2        2      O        0.3950   -1.5160    1.2840
  QMMM:     3        3      O       -1.0540   -1.9030    3.3280
  QMMM:     4        4      O        0.5290    0.0880    3.1710
  QMMM:     5        5      O       -1.4610    0.1400    1.7230
  QMMM:     6        6      C        0.9250   -0.6880    0.2950
  QMMM:     7        7      C        2.4570   -0.6270    0.4300
  QMMM:     8        8      C        3.1970   -0.3830   -0.8830
  QMMM:     9        9      O        2.6990    0.7810   -1.5170
  QMMM:    10       10      O        4.2690    0.3440   -3.0610
  QMMM:    11       11      C        3.3620    1.1510   -2.7130
  QMMM:    12       12      C        2.8950    2.3250   -3.2730
  QMMM:    13       13      C        3.4620    2.8610   -4.5100
  QMMM:    14       14      C        2.4170    2.9930   -5.6120
  QMMM:    15       15      C        3.0060    3.5830   -6.8760
  QMMM:    16       16      C        1.9670    3.7080   -7.9700
  QMMM:    17       17      C        2.5570    4.2950   -9.2350
  QMMM:    18       18      C        1.5160    4.4180  -10.3260
  QMMM:    19       19      C        2.1070    5.0050  -11.5910
  QMMM:    20       20      C        1.0650    5.1270  -12.6820
  QMMM:    21       21      C        1.6560    5.7140  -13.9460
  QMMM:    22       22      C        0.6140    5.8370  -15.0370
  QMMM:    23       23      C        1.1980    6.4210  -16.2980
  QMMM:    24       24      O        2.7160    0.4550    1.3530
  QMMM:    25       25      O        4.4600   -0.6560    2.2520
  QMMM:    26       26      C        3.6590    0.2840    2.3110
  QMMM:    27       27      C        3.5560    1.3360    3.3770
  QMMM:    28       28      C        4.8020    1.3900    4.2300
  QMMM:    29       29      C        4.6270    2.3570    5.3810
  QMMM:    30       30      C        5.8730    2.4210    6.2370
  QMMM:    31       31      C        5.6980    3.3810    7.3940
  QMMM:    32       32      C        6.9430    3.4440    8.2520
  QMMM:    33       33      C        6.7660    4.4020    9.4110
  QMMM:    34       34      C        8.0110    4.4630   10.2700
  QMMM:    35       35      C        7.8330    5.4210   11.4290
  QMMM:    36       36      C        9.0780    5.4820   12.2890
  QMMM:    37       37      C        8.8990    6.4380   13.4480
