            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5810   -0.0720    0.0380
  QMMM:     2        2      C        2.4810    0.9170   -0.0750
  QMMM:     3        3      C        2.7540    1.8260    1.0690
  QMMM:     4        4      C        1.7820    1.7800    2.1900
  QMMM:     5        5      C        0.8660    0.7900    2.2880
  QMMM:     6        6      C        0.7970   -0.2880    1.2690
  QMMM:     7        7      C        3.2640    1.1460   -1.3240
  QMMM:     8        8      C        2.7940    2.3530   -2.0520
  QMMM:     9        9      C        1.9490    2.3540   -3.0940
  QMMM:    10       10      C        1.5750    3.6180   -3.7790
  QMMM:    11       11      C        1.3070    1.1270   -3.6430
  QMMM:    12       12      C        2.1630    0.4640   -4.7110
  QMMM:    13       13      C        1.4760   -0.7230   -5.2720
  QMMM:    14       14      C        1.6920   -1.9910   -4.8870
  QMMM:    15       15      C        2.6620   -2.3540   -3.8250
  QMMM:    16       16      C        0.9340   -3.1200   -5.5000
  QMMM:    17       17      C        1.8170   -4.0650   -6.3000
  QMMM:    18       18      C        2.2480   -3.4750   -7.5890
  QMMM:    19       19      C        1.7950   -3.8410   -8.7980
  QMMM:    20       20      C        0.7640   -4.8900   -8.9940
  QMMM:    21       21      C        2.3330   -3.2190  -10.0430
  QMMM:    22       22      C        1.3730   -2.2150  -10.6600
  QMMM:    23       23      C        1.4380   -0.8830  -10.0140
  QMMM:    24       24      C        0.9480    0.2350  -10.5730
  QMMM:    25       25      C        0.2900    0.2260  -11.9030
  QMMM:    26       26      C        1.0720    1.5630   -9.9090
  QMMM:    27       27      C       -0.2560    2.1030   -9.4040
  QMMM:    28       28      C       -0.5790    1.6770   -8.0220
  QMMM:    29       29      C       -1.7810    1.8540   -7.4510
  QMMM:    30       30      C       -2.9250    2.4600   -8.1750
  QMMM:    31       31      C       -2.0410    1.4190   -6.0480
  QMMM:    32       32      C       -2.0130    2.5730   -5.0580
  QMMM:    33       33      C       -3.2910    3.3180   -4.9940
  QMMM:    34       34      C       -3.4010    4.6440   -4.8150
  QMMM:    35       35      C       -2.2250    5.5400   -4.6950
  QMMM:    36       36      C       -4.7400    5.2990   -4.7540
  QMMM:    37       37      C       -5.1010    5.7960   -3.3650
  QMMM:    38       38      C       -5.2280    4.7000   -2.3770
  QMMM:    39       39      C       -5.8890    4.8070   -1.2130
  QMMM:    40       40      C       -6.6050    6.0430   -0.8160
  QMMM:    41       41      C       -5.9510    3.6660   -0.2550
  QMMM:    42       42      C       -5.0660    3.8730    0.9630
  QMMM:    43       43      C       -3.6290    3.9640    0.6190
  QMMM:    44       44      C       -2.6300    3.8100    1.5020
  QMMM:    45       45      C       -2.8680    3.4890    2.9300
  QMMM:    46       46      C       -1.2050    3.9310    1.0820
  QMMM:    47       47      C       -0.5670    5.2360    1.5260
  QMMM:    48       48      C       -1.1000    6.4110    0.7980
  QMMM:    49       49      C       -0.5010    7.6120    0.7830
  QMMM:    50       50      C        0.7760    7.8730    1.4900
  QMMM:    51       51      C       -1.0790    8.7620    0.0470
  QMMM:    52       52      C        1.8660    2.8700    3.1900
  QMMM:    53       53      C       -0.1100    0.7280    3.3980
  QMMM:    54       54      O        3.7400    2.5720    1.0880
  QMMM:    55       55      O        0.1150   -1.3070    1.4270
  QMMM:    56       56      H        1.3800   -0.7780   -0.7860
  QMMM:    57       57      H        3.2070    0.2360   -1.9830
  QMMM:    58       58      H        4.3460    1.2930   -1.0440
  QMMM:    59       59      H        3.2100    3.3010   -1.6680
  QMMM:    60       60      H        0.4730    3.7950   -3.6840
  QMMM:    61       61      H        1.8230    3.5460   -4.8680
  QMMM:    62       62      H        2.1130    4.4980   -3.3490
  QMMM:    63       63      H        0.3090    1.3940   -4.0870
  QMMM:    64       64      H        1.1140    0.3910   -2.8160
  QMMM:    65       65      H        3.1580    0.1810   -4.2720
  QMMM:    66       66      H        2.3620    1.2020   -5.5350
  QMMM:    67       67      H        0.7350   -0.5000   -6.0590
  QMMM:    68       68      H        2.5550   -3.4250   -3.5250
  QMMM:    69       69      H        3.7100   -2.1940   -4.1860
  QMMM:    70       70      H        2.5060   -1.7180   -2.9170
  QMMM:    71       71      H        0.4410   -3.7040   -4.6750
  QMMM:    72       72      H        0.1180   -2.7290   -6.1650
  QMMM:    73       73      H        2.7290   -4.3240   -5.6960
  QMMM:    74       74      H        1.2510   -5.0200   -6.4720
  QMMM:    75       75      H        3.0030   -2.6750   -7.4990
  QMMM:    76       76      H        0.3910   -4.8970  -10.0480
  QMMM:    77       77      H        1.1920   -5.8990   -8.7680
  QMMM:    78       78      H       -0.1090   -4.7200   -8.3160
  QMMM:    79       79      H        3.3140   -2.7150   -9.8350
  QMMM:    80       80      H        2.5310   -4.0340  -10.7920
