            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.162167 seconds
| QMMM:                 Dspev diag routine = 0.180923 seconds
| QMMM:                Dspevd diag routine = 0.126950 seconds
| QMMM:                Dspevx diag routine = 0.427175 seconds
| QMMM:                 Dsyev diag routine = 0.193435 seconds
| QMMM:                Dsyevd diag routine = 0.135669 seconds
| QMMM:                Dsyevr diag routine = 0.127403 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5650   -0.0880    0.0370
  QMMM:     2        2      C        2.4740    0.8930   -0.0750
  QMMM:     3        3      C        2.7560    1.7980    1.0700
  QMMM:     4        4      C        1.7850    1.7590    2.1920
  QMMM:     5        5      C        0.8610    0.7760    2.2890
  QMMM:     6        6      C        0.7810   -0.2990    1.2690
  QMMM:     7        7      C        3.2580    1.1170   -1.3250
  QMMM:     8        8      C        2.7970    2.3280   -2.0510
  QMMM:     9        9      C        1.9530    2.3370   -3.0930
  QMMM:    10       10      C        1.5890    3.6040   -3.7770
  QMMM:    11       11      C        1.3020    1.1150   -3.6440
  QMMM:    12       12      C        2.1550    0.4480   -4.7120
  QMMM:    13       13      C        1.4580   -0.7330   -5.2770
  QMMM:    14       14      C        1.6620   -2.0030   -4.8950
  QMMM:    15       15      C        2.6290   -2.3770   -3.8330
  QMMM:    16       16      C        0.8950   -3.1240   -5.5110
  QMMM:    17       17      C        1.7700   -4.0730   -6.3150
  QMMM:    18       18      C        2.2070   -3.4820   -7.6010
  QMMM:    19       19      C        1.7630   -3.8480   -8.8130
  QMMM:    20       20      C        0.7360   -4.9000   -9.0170
  QMMM:    21       21      C        2.3060   -3.2220  -10.0540
  QMMM:    22       22      C        1.3480   -2.2190  -10.6740
  QMMM:    23       23      C        1.4100   -0.8870  -10.0280
  QMMM:    24       24      C        0.9150    0.2290  -10.5860
  QMMM:    25       25      C        0.2540    0.2180  -11.9140
  QMMM:    26       26      C        1.0380    1.5580   -9.9230
  QMMM:    27       27      C       -0.2900    2.0940   -9.4130
  QMMM:    28       28      C       -0.6040    1.6720   -8.0280
  QMMM:    29       29      C       -1.8020    1.8530   -7.4490
  QMMM:    30       30      C       -2.9500    2.4590   -8.1660
  QMMM:    31       31      C       -2.0530    1.4230   -6.0430
  QMMM:    32       32      C       -2.0120    2.5790   -5.0560
  QMMM:    33       33      C       -3.2860    3.3320   -4.9870
  QMMM:    34       34      C       -3.3860    4.6600   -4.8100
  QMMM:    35       35      C       -2.2040    5.5480   -4.6990
  QMMM:    36       36      C       -4.7200    5.3240   -4.7450
  QMMM:    37       37      C       -5.0720    5.8250   -3.3560
  QMMM:    38       38      C       -5.2050    4.7310   -2.3660
  QMMM:    39       39      C       -5.8640    4.8450   -1.2020
  QMMM:    40       40      C       -6.5700    6.0860   -0.8050
  QMMM:    41       41      C       -5.9310    3.7060   -0.2410
  QMMM:    42       42      C       -5.0440    3.9080    0.9760
  QMMM:    43       43      C       -3.6070    3.9890    0.6300
  QMMM:    44       44      C       -2.6080    3.8270    1.5120
  QMMM:    45       45      C       -2.8460    3.5090    2.9400
  QMMM:    46       46      C       -1.1820    3.9370    1.0890
  QMMM:    47       47      C       -0.5330    5.2370    1.5330
  QMMM:    48       48      C       -1.0580    6.4160    0.8070
