            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075995 seconds
| QMMM:                 Dspev diag routine = 0.106771 seconds
| QMMM:                Dspevd diag routine = 0.065119 seconds
| QMMM:                Dspevx diag routine = 0.234492 seconds
| QMMM:                 Dsyev diag routine = 0.114270 seconds
| QMMM:                Dsyevd diag routine = 0.072924 seconds
| QMMM:                Dsyevr diag routine = 0.069917 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042465 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0550    0.2650    0.8640
  QMMM:     2        2      C        1.5230   -0.9940    0.1920
  QMMM:     3        3      C        0.1810   -0.7150   -0.4710
  QMMM:     4        4      N        2.5240   -1.5220   -0.8100
  QMMM:     5        5      C        2.3750   -2.9800   -1.1260
  QMMM:     6        6      O        1.7700   -3.6770   -0.3210
  QMMM:     7        7      C        2.9980   -3.4750   -2.4150
  QMMM:     8        8      C        2.2500   -2.9130   -3.6140
  QMMM:     9        9      C        2.8740   -3.3840   -4.9070
  QMMM:    10       10      C        4.4910   -3.1930   -2.4450
  QMMM:    11       11      C        5.1160   -3.5790   -3.7660
  QMMM:    12       12      C        4.3810   -3.1160   -5.0310
  QMMM:    13       13      N        4.7500   -1.8050   -5.5270
  QMMM:    14       14      C        5.0070   -1.5760   -6.9110
  QMMM:    15       15      C        5.2520   -2.4540   -7.9630
  QMMM:    16       16      C        5.5150   -1.9100   -9.2270
  QMMM:    17       17      C        5.8300   -2.8200  -10.3830
  QMMM:    18       18      N        4.9460   -3.9750  -10.4820
  QMMM:    19       19      C        5.5020   -4.9980  -11.3620
  QMMM:    20       20      C        4.5970   -6.2200  -11.5110
  QMMM:    21       21      C        3.5840   -3.5990  -10.8430
  QMMM:    22       22      C        2.6430   -4.7920  -10.9860
  QMMM:    23       23      C        3.2090   -5.8040  -11.9690
  QMMM:    24       24      C        2.2680   -7.0080  -12.1660
  QMMM:    25       25      C        2.6470   -7.7760  -13.4300
  QMMM:    26       26      C        2.2580   -7.9590  -10.9750
  QMMM:    27       27      O        0.9640   -6.4410  -12.3300
  QMMM:    28       28      C        5.5410   -0.5230   -9.4290
  QMMM:    29       29      C        5.3070    0.3760   -8.3890
  QMMM:    30       30      C        5.0380   -0.1520   -7.1290
  QMMM:    31       31      N        4.7360    0.4690   -5.9030
  QMMM:    32       32      C        4.5590   -0.5320   -4.9150
  QMMM:    33       33      N        4.2100   -0.3780   -3.6350
  QMMM:    34       34      C        4.1890    0.8180   -2.9440
  QMMM:    35       35      O        3.4820    0.8360   -1.9040
  QMMM:    36       36      C        4.9920    2.0160   -3.3080
  QMMM:    37       37      C        6.3350    1.9000   -3.6840
  QMMM:    38       38      C        7.0880    3.0340   -3.9660
  QMMM:    39       39      C        6.4890    4.3060   -3.8700
  QMMM:    40       40      F        7.2120    5.4120   -4.1480
  QMMM:    41       41      C        5.1400    4.4280   -3.4820
  QMMM:    42       42      C        4.4060    3.2830   -3.1930
  QMMM:    43       43      H        2.2920    1.0600    0.1120
  QMMM:    44       44      H        1.2680    0.6520    1.5580
  QMMM:    45       45      H        2.9740    0.0470    1.4610
  QMMM:    46       46      H        1.3900   -1.8050    0.9730
  QMMM:    47       47      H       -0.5400   -0.3910    0.3210
  QMMM:    48       48      H        0.2640    0.1030   -1.2270
  QMMM:    49       49      H       -0.2280   -1.6330   -0.9590
  QMMM:    50       50      H        2.4600   -0.9570   -1.6810
  QMMM:    51       51      H        2.8520   -4.5990   -2.4090
  QMMM:    52       52      H        2.2210   -1.7940   -3.5960
  QMMM:    53       53      H        1.1850   -3.2720   -3.5790
  QMMM:    54       54      H        2.7380   -4.4970   -4.9930
  QMMM:    55       55      H        2.3230   -2.9150   -5.7660
  QMMM:    56       56      H        4.7100   -2.1180   -2.2290
  QMMM:    57       57      H        4.9850   -3.7970   -1.6340
  QMMM:    58       58      H        6.1760   -3.2080   -3.7790
  QMMM:    59       59      H        5.1550   -4.7020   -3.8270
  QMMM:    60       60      H        4.7460   -3.8190   -5.8530
  QMMM:    61       61      H        5.2400   -3.5460   -7.8300
  QMMM:    62       62      H        6.8840   -3.2000  -10.2320
  QMMM:    63       63      H        5.8270   -2.2120  -11.3380
  QMMM:    64       64      H        6.4830   -5.3310  -10.9180
  QMMM:    65       65      H        5.7150   -4.5830  -12.3910
  QMMM:    66       66      H        5.0650   -6.9130  -12.2550
  QMMM:    67       67      H        4.5300   -6.7590  -10.5300
  QMMM:    68       68      H        3.5630   -3.0100  -11.8080
  QMMM:    69       69      H        3.1980   -2.9250  -10.0270
  QMMM:    70       70      H        1.6490   -4.4230  -11.3510
  QMMM:    71       71      H        2.4820   -5.2780   -9.9900
  QMMM:    72       72      H        3.2990   -5.2970  -12.9730
  QMMM:    73       73      H        3.6940   -8.1510  -13.3590
  QMMM:    74       74      H        2.5570   -7.1120  -14.3230
  QMMM:    75       75      H        1.9640   -8.6490  -13.5660
  QMMM:    76       76      H        1.4420   -8.7120  -11.0980
  QMMM:    77       77      H        2.0780   -7.3970  -10.0280
  QMMM:    78       78      H        3.2320   -8.4990  -10.9020
  QMMM:    79       79      H        0.3720   -7.1650  -12.5640
  QMMM:    80       80      H        5.7510   -0.1250  -10.4360
  QMMM:    81       81      H        5.3320    1.4610   -8.5620
  QMMM:    82       82      H        6.8120    0.9080   -3.7430
  QMMM:    83       83      H        8.1470    2.9520   -4.2530
  QMMM:    84       84      H        4.6840    5.4270   -3.4000
  QMMM:    85       85      H        3.3580    3.3690   -2.8610
  QMMM:    86       86      H        4.8550    1.4330   -5.7070
  QMMM:    87       87      H        3.4710   -1.3600   -0.4420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       46.5844 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9793  -45.3541  -44.6391  -42.6849  -42.2566  -41.9699  -41.6089  -40.8722
 -40.6011  -39.6676  -38.3461  -37.2242  -36.3890  -36.1658  -35.1387  -34.5902
 -34.3431  -33.9270  -33.8580  -33.3165  -32.7514  -32.0025  -31.3689  -29.4936
 -29.2205  -28.7504  -27.6476  -27.0371  -26.5752  -26.3940  -26.2605  -25.9225
 -25.8701  -25.5346  -25.0920  -24.4054  -23.7185  -22.8426  -22.7038  -22.5738
 -21.7886  -21.5083  -21.1924  -21.0468  -20.8484  -20.7421  -20.4156  -19.8147
 -19.7207  -19.4273  -19.2171  -19.1603  -19.0770  -18.9688  -18.7815  -18.6506
 -18.5000  -18.3613  -18.0470  -17.9519  -17.8539  -17.7132  -17.6562  -17.6375
 -17.4643  -17.3659  -17.2462  -17.1885  -17.0978  -16.9825  -16.7201  -16.7016
 -16.6050  -16.4755  -16.4531  -16.3431  -16.2708  -16.2267  -16.1793  -15.9280
 -15.7296  -15.6936  -15.5643  -15.5047  -15.3916  -15.3322  -15.2745  -15.0149
 -14.9762  -14.9184  -14.8403  -14.7151  -14.5378  -14.4895  -14.4715  -14.3958
 -14.3239  -14.2245  -14.0836  -14.0050  -13.9918  -13.4636  -13.1856  -13.0955
 -13.0320  -12.8389  -12.6387  -12.5589  -12.3187  -12.0580  -11.8067  -11.1270
 -11.0273   -3.6357   -3.1305   -3.0488   -2.5024   -2.2915   -2.2481   -1.8865
  -1.8762   -1.0924   -0.9426   -0.6806   -0.5880   -0.3601   -0.2750    0.0312
   0.0863    0.1069    0.1378    0.2317    0.4082    0.4190    0.4990    0.5391
   0.5583    0.7344    0.7757    0.7837    0.8618    0.9445    0.9716    1.0180
   1.1734    1.1851    1.1990    1.2673    1.2805    1.3385    1.3492    1.3622
   1.4007    1.4973    1.5127    1.6181    1.6409    1.6563    1.6758    1.6819
   1.7077    1.7475    1.7652    1.8007    1.8123    1.8539    1.9063    1.9255
   1.9674    1.9861    1.9952    2.1101    2.1401    2.2495    2.2823    2.3054
   2.3559    2.4129    2.4535    2.5226    2.5527    2.5897    2.6256    2.6382
   2.6486    2.6949    2.7380    2.8047    2.8797    2.9169    2.9845    3.0021
   3.0409    3.0874    3.0911    3.1933    3.2167    3.2763    3.2938    3.3176
   3.3571    3.4426    3.4570    3.5360    3.5898    3.6422    3.7680    3.8179
   3.8458    4.3205    4.3273    4.4373    4.9674

 Heat of formation   =         46.58443050 kcal/mol  (        2.02005249 eV)

 Total SCF energy    =    -168798.35857928 kcal/mol  (    -7319.64609424 eV)
 Electronic energy   =   -1718283.39802069 kcal/mol  (   -74510.35939555 eV)
 Core-core repulsion =    1549485.03944141 kcal/mol  (    67190.71330131 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.250
     2      C                 -0.060
     3      C                 -0.243
     4      N                 -0.108
     5      C                  0.255
     6      O                 -0.192
     7      C                 -0.113
     8      C                 -0.160
     9      C                 -0.173
    10      C                 -0.165
    11      C                 -0.154
    12      C                  0.055
    13      N                 -0.191
    14      C                 -0.020
    15      C                 -0.092
    16      C                 -0.054
    17      C                 -0.037
    18      N                 -0.263
    19      C                 -0.068
    20      C                 -0.155
    21      C                 -0.075
    22      C                 -0.148
    23      C                 -0.092
    24      C                  0.084
    25      C                 -0.245
    26      C                 -0.238
    27      O                 -0.331
    28      C                 -0.110
    29      C                 -0.113
    30      C                 -0.005
    31      N                 -0.273
    32      C                  0.316
    33      N                 -0.443
    34      C                  0.361
    35      O                 -0.429
    36      C                 -0.195
    37      C                 -0.088
    38      C                 -0.174
    39      C                  0.131
    40      F                 -0.083
    41      C                 -0.172
    42      C                 -0.053
    43      H                  0.131
    44      H                  0.124
    45      H                  0.097
    46      H                  0.150
    47      H                  0.128
    48      H                  0.107
    49      H                  0.096
    50      H                  0.293
    51      H                  0.150
    52      H                  0.108
    53      H                  0.100
    54      H                  0.106
    55      H                  0.117
    56      H                  0.114
    57      H                  0.096
    58      H                  0.117
    59      H                  0.101
    60      H                  0.123
    61      H                  0.166
    62      H                  0.106
    63      H                  0.072
    64      H                  0.088
    65      H                  0.060
    66      H                  0.091
    67      H                  0.092
    68      H                  0.060
    69      H                  0.084
    70      H                  0.112
    71      H                  0.084
    72      H                  0.099
    73      H                  0.086
    74      H                  0.092
    75      H                  0.079
    76      H                  0.078
    77      H                  0.083
    78      H                  0.084
    79      H                  0.202
    80      H                  0.153
    81      H                  0.155
    82      H                  0.146
    83      H                  0.166
    84      H                  0.168
    85      H                  0.157
    86      H                  0.281
    87      H                  0.259
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.137   -8.552  -17.776   26.130
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0551    0.2651    0.8639
  QMMM:     2        2      C        1.5227   -0.9943    0.1919
  QMMM:     3        3      C        0.1809   -0.7154   -0.4705
  QMMM:     4        4      N        2.5243   -1.5215   -0.8097
  QMMM:     5        5      C        2.3748   -2.9803   -1.1259
  QMMM:     6        6      O        1.7701   -3.6768   -0.3215
  QMMM:     7        7      C        2.9977   -3.4749   -2.4149
  QMMM:     8        8      C        2.2502   -2.9128   -3.6143
  QMMM:     9        9      C        2.8737   -3.3836   -4.9068
  QMMM:    10       10      C        4.4907   -3.1931   -2.4452
  QMMM:    11       11      C        5.1160   -3.5789   -3.7659
  QMMM:    12       12      C        4.3807   -3.1160   -5.0314
  QMMM:    13       13      N        4.7500   -1.8050   -5.5274
  QMMM:    14       14      C        5.0072   -1.5762   -6.9107
  QMMM:    15       15      C        5.2521   -2.4542   -7.9635
  QMMM:    16       16      C        5.5154   -1.9100   -9.2274
  QMMM:    17       17      C        5.8303   -2.8198  -10.3833
  QMMM:    18       18      N        4.9462   -3.9750  -10.4817
  QMMM:    19       19      C        5.5020   -4.9980  -11.3620
  QMMM:    20       20      C        4.5967   -6.2201  -11.5106
  QMMM:    21       21      C        3.5837   -3.5987  -10.8428
  QMMM:    22       22      C        2.6426   -4.7919  -10.9858
  QMMM:    23       23      C        3.2094   -5.8041  -11.9692
  QMMM:    24       24      C        2.2685   -7.0079  -12.1656
  QMMM:    25       25      C        2.6468   -7.7759  -13.4301
  QMMM:    26       26      C        2.2579   -7.9591  -10.9748
  QMMM:    27       27      O        0.9640   -6.4406  -12.3299
  QMMM:    28       28      C        5.5405   -0.5228   -9.4293
  QMMM:    29       29      C        5.3066    0.3759   -8.3885
  QMMM:    30       30      C        5.0377   -0.1518   -7.1288
  QMMM:    31       31      N        4.7360    0.4691   -5.9027
  QMMM:    32       32      C        4.5592   -0.5318   -4.9149
  QMMM:    33       33      N        4.2104   -0.3784   -3.6355
  QMMM:    34       34      C        4.1892    0.8175   -2.9442
  QMMM:    35       35      O        3.4816    0.8364   -1.9043
  QMMM:    36       36      C        4.9919    2.0161   -3.3079
  QMMM:    37       37      C        6.3353    1.8999   -3.6843
  QMMM:    38       38      C        7.0879    3.0339   -3.9660
  QMMM:    39       39      C        6.4885    4.3063   -3.8700
  QMMM:    40       40      F        7.2120    5.4118   -4.1482
  QMMM:    41       41      C        5.1397    4.4280   -3.4820
  QMMM:    42       42      C        4.4060    3.2830   -3.1930
  QMMM:    43       43      H        2.2921    1.0601    0.1120
  QMMM:    44       44      H        1.2684    0.6520    1.5577
  QMMM:    45       45      H        2.9736    0.0470    1.4609
  QMMM:    46       46      H        1.3899   -1.8051    0.9728
  QMMM:    47       47      H       -0.5401   -0.3908    0.3209
  QMMM:    48       48      H        0.2641    0.1027   -1.2270
  QMMM:    49       49      H       -0.2281   -1.6327   -0.9592
  QMMM:    50       50      H        2.4600   -0.9567   -1.6807
  QMMM:    51       51      H        2.8518   -4.5986   -2.4089
  QMMM:    52       52      H        2.2210   -1.7945   -3.5956
  QMMM:    53       53      H        1.1851   -3.2722   -3.5786
  QMMM:    54       54      H        2.7378   -4.4966   -4.9931
  QMMM:    55       55      H        2.3229   -2.9155   -5.7657
  QMMM:    56       56      H        4.7105   -2.1174   -2.2292
  QMMM:    57       57      H        4.9854   -3.7968   -1.6344
  QMMM:    58       58      H        6.1758   -3.2083   -3.7785
  QMMM:    59       59      H        5.1555   -4.7020   -3.8270
  QMMM:    60       60      H        4.7461   -3.8191   -5.8531
  QMMM:    61       61      H        5.2400   -3.5465   -7.8301
  QMMM:    62       62      H        6.8838   -3.1999  -10.2318
  QMMM:    63       63      H        5.8270   -2.2116  -11.3376
  QMMM:    64       64      H        6.4827   -5.3309  -10.9182
  QMMM:    65       65      H        5.7154   -4.5826  -12.3912
  QMMM:    66       66      H        5.0653   -6.9135  -12.2553
  QMMM:    67       67      H        4.5302   -6.7593  -10.5300
  QMMM:    68       68      H        3.5627   -3.0105  -11.8082
  QMMM:    69       69      H        3.1984   -2.9247  -10.0265
  QMMM:    70       70      H        1.6490   -4.4228  -11.3513
  QMMM:    71       71      H        2.4816   -5.2778   -9.9896
  QMMM:    72       72      H        3.2992   -5.2975  -12.9730
  QMMM:    73       73      H        3.6941   -8.1512  -13.3590
  QMMM:    74       74      H        2.5566   -7.1120  -14.3227
  QMMM:    75       75      H        1.9638   -8.6487  -13.5661
  QMMM:    76       76      H        1.4424   -8.7123  -11.0983
  QMMM:    77       77      H        2.0782   -7.3968  -10.0284
  QMMM:    78       78      H        3.2314   -8.4987  -10.9019
  QMMM:    79       79      H        0.3724   -7.1652  -12.5643
  QMMM:    80       80      H        5.7509   -0.1248  -10.4357
  QMMM:    81       81      H        5.3325    1.4608   -8.5624
  QMMM:    82       82      H        6.8118    0.9081   -3.7426
  QMMM:    83       83      H        8.1473    2.9518   -4.2530
  QMMM:    84       84      H        4.6839    5.4265   -3.3997
  QMMM:    85       85      H        3.3583    3.3686   -2.8610
  QMMM:    86       86      H        4.8552    1.4325   -5.7071
  QMMM:    87       87      H        3.4709   -1.3595   -0.4417

           --------- Calculation Completed ----------

