            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165727 seconds
| QMMM:                 Dspev diag routine = 0.223726 seconds
| QMMM:                Dspevd diag routine = 0.152077 seconds
| QMMM:                Dspevx diag routine = 0.478419 seconds
| QMMM:                 Dsyev diag routine = 0.236672 seconds
| QMMM:                Dsyevd diag routine = 0.162648 seconds
| QMMM:                Dsyevr diag routine = 0.147541 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092239 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6660   -0.3070    0.1570
  QMMM:     2        2      C        2.0370   -0.9080    0.2140
  QMMM:     3        3      C        2.4750   -1.3510    1.6030
  QMMM:     4        4      C        1.3750   -1.8470    2.4720
  QMMM:     5        5      C        0.0320   -1.7380    2.0910
  QMMM:     6        6      C       -0.3690   -1.2650    0.7250
  QMMM:     7        7      C        1.7030   -2.3620    3.7310
  QMMM:     8        8      C        0.6950   -2.7140    4.6380
  QMMM:     9        9      C       -0.6620   -2.5110    4.2820
  QMMM:    10       10      C       -0.9820   -2.0520    3.0040
  QMMM:    11       11      O       -1.6960   -2.5300    5.2090
  QMMM:    12       12      C       -2.0640   -3.7520    5.7640
  QMMM:    13       13      C       -2.0690   -3.8350    7.1780
  QMMM:    14       14      C       -2.6530   -4.9510    7.7960
  QMMM:    15       15      C       -3.2090   -5.9640    7.0210
  QMMM:    16       16      C       -3.1800   -5.8980    5.6230
  QMMM:    17       17      C       -2.6070   -4.7810    4.9970
  QMMM:    18       18      C       -3.8620   -6.9340    4.8000
  QMMM:    19       19      C       -2.8940   -7.7240    3.8960
  QMMM:    20       20      N       -2.0650   -8.7490    4.6780
  QMMM:    21       21      C       -1.6240   -9.8720    3.7760
  QMMM:    22       22      C       -2.7990  -10.6150    3.1600
  QMMM:    23       23      C       -3.6440   -9.6610    2.3960
  QMMM:    24       24      C       -3.6120   -8.2960    2.6970
  QMMM:    25       25      C       -4.3990  -10.1550    1.3230
  QMMM:    26       26      C       -5.0920   -9.2780    0.4960
  QMMM:    27       27      C       -5.0020   -7.8770    0.7180
  QMMM:    28       28      C       -4.2540   -7.4030    1.8080
  QMMM:    29       29      O       -4.2810   -6.0360    2.0780
  QMMM:    30       30      C       -3.3870   -5.2400    1.3690
  QMMM:    31       31      C       -3.8180   -3.9240    1.1280
  QMMM:    32       32      C       -2.9200   -3.0150    0.5800
  QMMM:    33       33      C       -1.6070   -3.4010    0.2780
  QMMM:    34       34      C       -1.2170   -4.7330    0.4630
  QMMM:    35       35      C       -2.1040   -5.6610    1.0060
  QMMM:    36       36      C       -0.6290   -2.4210   -0.2650
  QMMM:    37       37      O        0.9270   -3.2700    5.8690
  QMMM:    38       38      C        2.2630   -3.1790    6.3700
  QMMM:    39       39      O       -1.5120   -2.7990    7.8710
  QMMM:    40       40      O       -5.8660   -9.6320   -0.5820
  QMMM:    41       41      C       -6.0850  -11.0300   -0.7820
  QMMM:    42       42      O       -5.5930   -6.9530   -0.0950
  QMMM:    43       43      C        0.6150    1.0060    0.8490
  QMMM:    44       44      C       -2.8210   -9.3370    5.8240
  QMMM:    45       45      C       -0.8400   -8.0810    5.2150
  QMMM:    46       46      H        2.7650   -0.1410   -0.1810
  QMMM:    47       47      H        2.0420   -1.7920   -0.4870
  QMMM:    48       48      H       -1.3300   -0.6670    0.8140
  QMMM:    49       49      H       -0.4040    1.4590    0.7150
  QMMM:    50       50      H        0.8180    0.8570    1.9440
  QMMM:    51       51      H        1.3910    1.6880    0.4090
  QMMM:    52       52      H        3.2550   -2.1530    1.4700
  QMMM:    53       53      H        2.9770   -0.4900    2.1290
  QMMM:    54       54      H        2.7620   -2.4620    4.0130
  QMMM:    55       55      H       -2.0440   -1.9190    2.7340
  QMMM:    56       56      H        0.3330   -2.9510   -0.5020
  QMMM:    57       57      H       -1.0340   -1.9960   -1.2250
  QMMM:    58       58      H       -2.6270   -4.6920    3.8980
  QMMM:    59       59      H       -2.6890   -5.0110    8.8950
  QMMM:    60       60      H       -1.7080   -2.9210    8.8150
  QMMM:    61       61      H       -3.7090   -6.8050    7.5270
  QMMM:    62       62      H       -4.6020   -6.4080    4.1290
  QMMM:    63       63      H       -4.4840   -7.6130    5.4400
  QMMM:    64       64      H       -2.1390   -6.9800    3.4810
  QMMM:    65       65      H       -0.9910   -9.4220    2.9590
  QMMM:    66       66      H       -0.9890  -10.5790    4.3810
  QMMM:    67       67      H       -2.9360   -8.5670    6.6340
  QMMM:    68       68      H       -3.8310   -9.6800    5.4760
  QMMM:    69       69      H       -2.2490  -10.2130    6.2340
  QMMM:    70       70      H       -0.2710   -8.8090    5.8510
  QMMM:    71       71      H       -0.1920   -7.7410    4.3640
  QMMM:    72       72      H       -1.1460   -7.1930    5.8340
  QMMM:    73       73      H       -2.3810  -11.4030    2.4740
  QMMM:    74       74      H       -3.4040  -11.1520    3.9400
  QMMM:    75       75      H       -4.4290  -11.2400    1.1360
  QMMM:    76       76      H       -6.1280   -7.4210   -0.7600
  QMMM:    77       77      H       -4.8510   -3.6330    1.3750
  QMMM:    78       78      H       -1.8070   -6.7120    1.1300
  QMMM:    79       79      H       -3.2540   -1.9850    0.3780
  QMMM:    80       80      H       -0.2030   -5.0580    0.1820
  QMMM:    81       81      H        2.6210   -2.1220    6.3580
  QMMM:    82       82      H        2.9420   -3.8400    5.7780
  QMMM:    83       83      H        2.1630   -3.5510    7.4220
  QMMM:    84       84      H       -5.1230  -11.5400   -1.0310
  QMMM:    85       85      H       -6.5590  -11.4860    0.1210
  QMMM:    86       86      H       -6.7860  -11.0510   -1.6560
  QMMM:    87       87      H        0.4350   -0.1590   -0.8350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7400  -47.6209  -45.7186  -45.5224  -44.8138  -44.6184  -43.4847  -42.9846
 -42.3933  -42.3863  -42.3021  -42.0472  -39.8836  -39.1779  -38.4549  -37.8860
 -36.4790  -36.1076  -35.8847  -35.8129  -34.9636  -34.6482  -34.3974  -34.0996
 -33.2689  -32.6449  -31.9370  -31.9132  -31.3896  -30.0377  -29.7711  -29.6930
 -28.9443  -28.5859  -28.2181  -27.7968  -27.6025  -26.8244  -26.3829  -26.0039
 -25.5680  -24.7513  -24.1423  -23.9016  -23.7611  -23.5592  -23.4200  -23.2644
 -23.1055  -22.9155  -22.7915  -22.3058  -22.1894  -21.9182  -21.7986  -21.5762
 -21.3261  -21.2556  -21.1243  -20.9611  -20.9025  -20.8032  -20.6295  -20.4450
 -20.3547  -20.0481  -19.9978  -19.8837  -19.7257  -19.6537  -19.6022  -19.5639
 -19.4992  -19.3893  -19.3830  -19.2818  -19.1428  -19.0911  -19.0483  -18.9784
 -18.9513  -18.9000  -18.8215  -18.7358  -18.6933  -18.6269  -18.5478  -18.3617
 -18.1903  -18.0322  -17.9057  -17.8358  -17.7594  -17.7193  -17.4873  -17.4597
 -17.3110  -17.1490  -17.0831  -16.9066  -16.8442  -16.7973  -16.6140  -16.5564
 -16.5094  -16.3457  -16.2676  -15.9918  -15.9768  -14.4836  -14.4327  -14.1614
 -14.0838  -13.7717  -13.6765  -13.2919  -13.1997   -5.1676   -4.9774   -4.8018
  -4.7152   -4.5847   -4.4828   -4.4030   -4.1921   -4.1834   -4.1643   -3.1778
  -3.0019   -2.9097   -2.8855   -2.8096   -2.7572   -2.5743   -2.5269   -2.3067
  -2.2360   -2.1693   -2.0875   -2.0547   -2.0242   -1.9862   -1.9467   -1.9323
  -1.8807   -1.8685   -1.8348   -1.7691   -1.7431   -1.7016   -1.6958   -1.6785
  -1.6247   -1.6132   -1.5773   -1.4806   -1.4771   -1.4071   -1.3800   -1.3213
  -1.2565   -1.2541   -1.2222   -1.2117   -1.1604   -1.1280   -1.0723   -0.9839
  -0.9747   -0.9287   -0.8744   -0.8282   -0.7872   -0.7765   -0.7624   -0.7365
  -0.6921   -0.6850   -0.6423   -0.6013   -0.5033   -0.4325   -0.4124   -0.3573
  -0.3241   -0.2424   -0.1342   -0.1042   -0.0903   -0.0697   -0.0366   -0.0117
   0.0225    0.0928    0.1735    0.1879    0.2045    0.2742    0.2957    0.3040
   0.3416    0.3606    0.4205    0.4361    0.5159    0.5658    0.6162    0.6407
   0.7247    0.7333    0.7629    0.7788    0.8508    0.9950    1.1777    1.2730
   1.7399    1.7512    1.8704    1.9889    2.1392    2.3028

 Heat of formation   =        242.25089627 kcal/mol  (       10.50478714 eV)

 Total SCF energy    =    -176050.26127973 kcal/mol  (    -7634.11219287 eV)
 Electronic energy   =   -1968547.53097181 kcal/mol  (   -85362.62655443 eV)
