            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      251
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.215301 seconds
| QMMM:                 Dspev diag routine = 0.310239 seconds
| QMMM:                Dspevd diag routine = 0.176509 seconds
| QMMM:                Dspevx diag routine = 0.598662 seconds
| QMMM:                 Dsyev diag routine = 0.331639 seconds
| QMMM:                Dsyevd diag routine = 0.200696 seconds
| QMMM:                Dsyevr diag routine = 0.186779 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126757 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0100   -1.7380   -1.4230
  QMMM:     2        2      C        1.8770   -0.9790   -1.0110
  QMMM:     3        3      C        2.3550   -0.8390    0.3750
  QMMM:     4        4      C        3.6700   -0.4680    0.6810
  QMMM:     5        5      C        1.4350   -1.1630    1.3850
  QMMM:     6        6      C        1.7840   -1.0100    2.7490
  QMMM:     7        7      N        1.0040   -1.4340    3.8130
  QMMM:     8        8      C       -0.4420   -1.4960    3.7110
  QMMM:     9        9      C       -1.0050   -2.8830    4.0290
  QMMM:    10       10      C       -0.5880   -3.3520    5.4060
  QMMM:    11       11      C        0.9200   -3.4050    5.5500
  QMMM:    12       12      S        1.6890   -1.9280    5.2830
  QMMM:    13       13      O        3.0790   -2.1140    5.0310
  QMMM:    14       14      O        1.4050   -0.9810    6.2630
  QMMM:    15       15      C        3.0580   -0.4410    3.0280
  QMMM:    16       16      C        4.0180   -0.3130    2.0270
  QMMM:    17       17      C        5.4240   -0.0250    2.3940
  QMMM:    18       18      N        5.9160   -0.6760    3.6650
  QMMM:    19       19      C        6.3420    0.3870    4.6420
  QMMM:    20       20      C        6.6770   -0.1620    6.0240
  QMMM:    21       21      C        6.9260    0.9910    6.9660
  QMMM:    22       22      C        6.9960   -1.6830    3.3830
  QMMM:    23       23      C        8.3560   -1.1150    2.9980
  QMMM:    24       24      C        9.2680   -2.2470    2.5910
  QMMM:    25       25      O        6.1970    0.6630    1.7400
  QMMM:    26       26      N        2.5020   -0.0610   -2.0380
  QMMM:    27       27      C        1.5970    0.2830   -3.1980
  QMMM:    28       28      C        2.0220    1.6280   -3.8130
  QMMM:    29       29      C        2.2290    2.6860   -2.7900
  QMMM:    30       30      C        3.5280    3.0690   -2.4290
  QMMM:    31       31      C        3.7250    4.1240   -1.5400
  QMMM:    32       32      C        2.6290    4.8040   -1.0050
  QMMM:    33       33      C        1.3330    4.4230   -1.3590
  QMMM:    34       34      C        1.1320    3.3700   -2.2500
  QMMM:    35       35      C        1.5810   -0.8600   -4.2560
  QMMM:    36       36      O        2.9300   -1.1790   -4.5510
  QMMM:    37       37      C        0.8730   -0.3700   -5.5380
  QMMM:    38       38      N        0.6790   -1.4400   -6.5440
