            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9830   -1.7040   -1.4170
  QMMM:     2        2      C        1.8690   -0.9660   -1.0070
  QMMM:     3        3      C        2.3550   -0.8390    0.3770
  QMMM:     4        4      C        3.6800   -0.5010    0.6790
  QMMM:     5        5      C        1.4310   -1.1410    1.3910
  QMMM:     6        6      C        1.7890   -0.9970    2.7530
  QMMM:     7        7      N        1.0020   -1.4020    3.8200
  QMMM:     8        8      C       -0.4450   -1.4290    3.7230
  QMMM:     9        9      C       -1.0410   -2.8020    4.0430
  QMMM:    10       10      C       -0.6310   -3.2820    5.4180
  QMMM:    11       11      C        0.8760   -3.3720    5.5570
  QMMM:    12       12      S        1.6810   -1.9150    5.2880
  QMMM:    13       13      O        3.0640   -2.1350    5.0300
  QMMM:    14       14      O        1.4230   -0.9610    6.2680
  QMMM:    15       15      C        3.0770   -0.4600    3.0280
  QMMM:    16       16      C        4.0360   -0.3550    2.0240
  QMMM:    17       17      C        5.4510   -0.1030    2.3850
  QMMM:    18       18      N        5.9310   -0.7670    3.6530
  QMMM:    19       19      C        6.3890    0.2830    4.6290
  QMMM:    20       20      C        6.7170   -0.2750    6.0090
  QMMM:    21       21      C        6.9990    0.8700    6.9520
  QMMM:    22       22      C        6.9840   -1.8010    3.3660
  QMMM:    23       23      C        8.3570   -1.2680    2.9740
  QMMM:    24       24      C        9.2370   -2.4230    2.5630
  QMMM:    25       25      O        6.2380    0.5670    1.7290
  QMMM:    26       26      N        2.5110   -0.0620   -2.0350
  QMMM:    27       27      C        1.6110    0.3020   -3.1930
  QMMM:    28       28      C        2.0640    1.6380   -3.8090
  QMMM:    29       29      C        2.2950    2.6910   -2.7850
  QMMM:    30       30      C        3.6030    3.0470   -2.4260
  QMMM:    31       31      C        3.8230    4.0970   -1.5370
  QMMM:    32       32      C        2.7420    4.7990   -1.0000
  QMMM:    33       33      C        1.4370    4.4460   -1.3510
  QMMM:    34       34      C        1.2130    3.3970   -2.2430
  QMMM:    35       35      C        1.5690   -0.8400   -4.2520
  QMMM:    36       36      O        2.9100   -1.1880   -4.5480
  QMMM:    37       37      C        0.8700   -0.3340   -5.5320
  QMMM:    38       38      N        0.6510   -1.3990   -6.5380
  QMMM:    39       39      C       -0.0440   -0.9210   -7.8360
  QMMM:    40       40      C       -1.4220   -0.3550   -7.4860
  QMMM:    41       41      C        0.8180    0.1570   -8.4980
  QMMM:    42       42      C       -0.2000   -2.1040   -8.7790
  QMMM:    43       43      C        0.2310   -3.4050   -8.4920
  QMMM:    44       44      C        0.0450   -4.4270   -9.4250
  QMMM:    45       45      C       -0.5670   -4.1820  -10.6500
  QMMM:    46       46      C       -1.0000   -2.8800  -10.9410
  QMMM:    47       47      C       -0.8160   -1.8400  -10.0050
  QMMM:    48       48      O       -1.6150   -2.4950  -12.1010
  QMMM:    49       49      C       -1.8230   -3.5080  -13.0900
  QMMM:    50       50      H        3.3490   -0.5260   -2.4160
  QMMM:    51       51      H        4.4480   -0.3670   -0.0980
  QMMM:    52       52      H        0.4250   -1.5050    1.1100
  QMMM:    53       53      H        3.3250   -0.1410    4.0600
  QMMM:    54       54      H       -0.8450   -0.6700    4.4640
  QMMM:    55       55      H       -0.7930   -1.1060    2.7040
