            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.102555 seconds
| QMMM:                 Dspev diag routine = 0.124504 seconds
| QMMM:                Dspevd diag routine = 0.086579 seconds
| QMMM:                Dspevx diag routine = 0.303459 seconds
| QMMM:                 Dsyev diag routine = 0.133894 seconds
| QMMM:                Dsyevd diag routine = 0.094736 seconds
| QMMM:                Dsyevr diag routine = 0.090043 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053538 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        1.8430    0.0000    1.3670
  QMMM:     4        4      C        1.3130    1.2570    2.0600
  QMMM:     5        5      C        1.2860   -1.2410    2.0680
  QMMM:     6        6      C        3.3700   -0.0150    1.4380
  QMMM:     7        7      C        3.9170    1.2070    0.7490
  QMMM:     8        8      C        4.6640    2.0820    1.4300
  QMMM:     9        9      C        5.1790    3.2310    0.7810
  QMMM:    10       10      C        4.8850    3.4690   -0.6780
  QMMM:    11       11      C        5.9380    4.1210    1.4740
  QMMM:    12       12      C        6.3500    5.3180    0.8660
  QMMM:    13       13      C        7.1980    6.1620    1.5230
  QMMM:    14       14      C        7.6080    7.3560    0.9160
  QMMM:    15       15      C        7.1120    7.7090   -0.4620
  QMMM:    16       16      C        8.4650    8.2080    1.5800
  QMMM:    17       17      C        8.8330    9.4240    0.9940
  QMMM:    18       18      C        9.7690   10.2290    1.6100
  QMMM:    19       19      C       10.1370   11.4450    1.0260
  QMMM:    20       20      C        9.5120   11.8760   -0.2750
  QMMM:    21       21      C       11.0730   12.2510    1.6420
  QMMM:    22       22      C       11.4810   13.4400    1.0320
  QMMM:    23       23      C       12.4970   14.1880    1.5900
  QMMM:    24       24      C       13.1180   13.7580    2.7650
  QMMM:    25       25      C       14.1340   14.5060    3.3240
  QMMM:    26       26      C       14.5740   15.7880    2.6650
  QMMM:    27       27      C       14.7540   14.0760    4.5000
  QMMM:    28       28      C       15.8350   14.7690    5.0030
  QMMM:    29       29      C       16.3750   14.4170    6.2450
  QMMM:    30       30      C       17.4540   15.1100    6.7480
  QMMM:    31       31      C       18.0540   16.2470    5.9610
  QMMM:    32       32      C       17.9960   14.7570    7.9910
  QMMM:    33       33      C       19.0080   15.4990    8.5300
  QMMM:    34       34      C       19.4930   15.1970    9.8140
  QMMM:    35       35      C       20.5000   15.9350   10.3510
  QMMM:    36       36      C       21.0980   17.0760    9.5690
  QMMM:    37       37      C       20.9900   15.6320   11.6460
  QMMM:    38       38      C       22.0400   16.2970   12.1360
  QMMM:    39       39      C       22.4780   16.0680   13.5610
  QMMM:    40       40      C       23.9170   15.5530   13.5750
  QMMM:    41       41      C       24.8360   16.5860   12.9190
  QMMM:    42       42      C       24.3630   15.3210   15.0200
  QMMM:    43       43      O       23.9900   14.3220   12.8510
  QMMM:    44       44      C       25.3620   13.9250   12.8490
  QMMM:    45       45      H       -0.3610    0.9770    0.2980
  QMMM:    46       46      H       -0.3610   -0.7470    0.6970
  QMMM:    47       47      H       -0.3610   -0.2300   -0.9950
  QMMM:    48       48      H        1.9250    1.4770    2.9260
  QMMM:    49       49      H        1.3490    2.0920    1.3700
  QMMM:    50       50      H        0.2890    1.0920    2.3740
  QMMM:    51       51      H        1.9940   -1.5830    2.8140
  QMMM:    52       52      H        0.3470   -0.9940    2.5480
  QMMM:    53       53      H        1.1240   -2.0250    1.3390
  QMMM:    54       54      H        3.6840   -0.0160    2.4750
  QMMM:    55       55      H        3.7460   -0.9050    0.9480
  QMMM:    56       56      H        4.4960    0.3190    0.9700
  QMMM:    57       57      H        5.5260    2.0790    0.7740
  QMMM:    58       58      H        5.8020    3.7270   -1.1940
  QMMM:    59       59      H        4.4670    2.5690   -1.1140
  QMMM:    60       60      H        4.1750    4.2810   -0.7760
  QMMM:    61       61      H        6.8060    4.1640    0.8280
  QMMM:    62       62      H        5.5880    5.2520    1.6340
  QMMM:    63       63      H        6.5900    7.0570    1.4600
  QMMM:    64       64      H        6.1100    8.1150   -0.3930
  QMMM:    65       65      H        7.7710    8.4470   -0.9050
  QMMM:    66       66      H        7.0990    6.8200   -1.0800
  QMMM:    67       67      H        7.8380    9.0890    1.5110
  QMMM:    68       68      H        8.1520    9.3300    1.8310
  QMMM:    69       69      H       10.4530   10.3240    0.7750
  QMMM:    70       70      H       10.2670   11.8880   -1.0520
  QMMM:    71       71      H        8.7270   11.1800   -0.5470
  QMMM:    72       72      H        9.0930   12.8680   -0.1640
  QMMM:    73       73      H       11.7450   12.3270    0.7960
  QMMM:    74       74      H       11.0000   13.7740    0.1200
  QMMM:    75       75      H       12.8140   15.1100    1.1170
  QMMM:    76       76      H       12.8010   12.8360    3.2390
  QMMM:    77       77      H       14.9160   15.5780    1.6590
  QMMM:    78       78      H       15.3820   16.2290    3.2360
  QMMM:    79       79      H       13.7410   16.4790    2.6260
  QMMM:    80       80      H       14.1460   14.9620    4.3650
  QMMM:    81       81      H       15.3880   14.9170    5.9790
  QMMM:    82       82      H       15.9450   13.6000    6.8110
  QMMM:    83       83      H       18.1000   15.9760    4.9130
  QMMM:    84       84      H       17.4380   17.1310    6.0790
  QMMM:    85       85      H       19.0530   16.4510    6.3260
  QMMM:    86       86      H       18.4630   14.4820    7.0530
  QMMM:    87       87      H       19.7260   14.7080    8.7110
  QMMM:    88       88      H       19.0640   14.3770   10.3760
  QMMM:    89       89      H       20.3100   17.6160    9.0580
  QMMM:    90       90      H       21.6140   17.7470   10.2460
  QMMM:    91       91      H       21.8000   16.6870    8.8420
  QMMM:    92       92      H       21.4380   15.2100   10.7540
  QMMM:    93       93      H       22.6770   15.4640   12.4100
  QMMM:    94       94      H       22.4220   17.0010   14.1100
  QMMM:    95       95      H       21.8280   15.3370   14.0250
  QMMM:    96       96      H       25.8200   16.5320   13.3690
  QMMM:    97       97      H       24.4270   17.5780   13.0640
  QMMM:    98       98      H       24.9130   16.3790   11.8580
  QMMM:    99       99      H       23.9070   16.0640   15.6630
  QMMM:   100      100      H       25.4410   15.4010   15.0830
  QMMM:   101      101      H       24.0550   14.3320   15.3380
  QMMM:   102      102      H       25.9550   14.6780   12.3440
  QMMM:   103      103      H       25.4630   12.9790   12.3320
  QMMM:   104      104      H       25.7080   13.8180   13.8700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1430E+07 DeltaE =  -0.5120E+03 DeltaP =   0.2888E+00
QMMM: Smallest DeltaE =  -0.5746E+01 DeltaP =   0.5076E+00 Step =     33

