            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.198621 seconds
| QMMM:                 Dspev diag routine = 0.263106 seconds
| QMMM:                Dspevd diag routine = 0.178813 seconds
| QMMM:                Dspevx diag routine = 0.559550 seconds
| QMMM:                 Dsyev diag routine = 0.277445 seconds
| QMMM:                Dsyevd diag routine = 0.192007 seconds
| QMMM:                Dsyevr diag routine = 0.171234 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112235 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4740   -0.8550   -0.2140
  QMMM:     2        2      O        1.5780   -0.1820   -0.7850
  QMMM:     3        3      C        2.8650   -0.5690   -0.2760
  QMMM:     4        4      C        2.9170   -0.4930    1.2420
  QMMM:     5        5      C        3.2170   -1.9750   -0.7500
  QMMM:     6        6      C        3.8470    0.4350   -0.9040
  QMMM:     7        7      C        3.5850    1.8310   -0.4840
  QMMM:     8        8      C        4.5620    2.7090   -0.2160
  QMMM:     9        9      C        4.3360    4.0940    0.1640
  QMMM:    10       10      C        2.9390    4.5960    0.2400
  QMMM:    11       11      C        5.3540    4.8920    0.4370
  QMMM:    12       12      C        6.3180    5.6560    0.6980
  QMMM:    13       13      C        7.3470    6.4300    0.9650
  QMMM:    14       14      C        7.2640    7.8260    1.3560
  QMMM:    15       15      C        5.9230    8.4530    1.4600
  QMMM:    16       16      C        8.4040    8.5120    1.6140
  QMMM:    17       17      C        8.4490    9.8980    2.0100
  QMMM:    18       18      C        9.6040   10.5370    2.2760
  QMMM:    19       19      C        9.7090   11.9290    2.6860
  QMMM:    20       20      C        8.4720   12.7450    2.6360
  QMMM:    21       21      C       10.9110   12.4080    3.0850
  QMMM:    22       22      C       11.1660   13.7440    3.5620
  QMMM:    23       23      C       12.3800   14.3190    3.6660
  QMMM:    24       24      C       13.6330   13.7200    3.2790
  QMMM:    25       25      C       14.8460   14.2720    3.5090
  QMMM:    26       26      C       15.0140   15.5860    4.1780
  QMMM:    27       27      C       16.0470   13.5820    3.0540
  QMMM:    28       28      C       17.1720   13.3730    3.7580
  QMMM:    29       29      C       17.3770   13.7540    5.1340
  QMMM:    30       30      C       18.5670   13.7990    5.7760
  QMMM:    31       31      C       19.8670   13.5030    5.1250
  QMMM:    32       32      C       18.5970   14.1570    7.1860
  QMMM:    33       33      C       19.6870   14.0930    7.9730
  QMMM:    34       34      C       19.6570   14.4540    9.3720
  QMMM:    35       35      C       20.7270   14.4180   10.1930
  QMMM:    36       36      C       22.0720   13.9760    9.7470
