            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.4420   -0.9630   15.4220
  QMMM:     2        2      O       -4.4330   -0.2150   14.2230
  QMMM:     3        3      C       -4.9650   -0.8910   13.0710
  QMMM:     4        4      C       -4.3270   -2.2570   12.8730
  QMMM:     5        5      C       -6.4790   -1.0250   13.1970
  QMMM:     6        6      C       -4.6380    0.0390   11.8910
  QMMM:     7        7      C       -3.1820    0.2070   11.6800
  QMMM:     8        8      C       -2.6200    0.2630   10.4640
  QMMM:     9        9      C       -1.1960    0.4540   10.2160
  QMMM:    10       10      C       -0.3640    0.8790   11.3670
  QMMM:    11       11      C       -0.7110    0.2340    8.9730
  QMMM:    12       12      C        0.6680    0.3500    8.5660
  QMMM:    13       13      C        1.0570    0.1760    7.2880
  QMMM:    14       14      C        2.4290    0.2790    6.8150
  QMMM:    15       15      C        3.4920    0.3890    7.8440
  QMMM:    16       16      C        2.6640    0.2750    5.4820
  QMMM:    17       17      C        3.9510    0.3920    4.8420
  QMMM:    18       18      C        4.0970    0.3100    3.5050
  QMMM:    19       19      C        5.3650    0.4180    2.8000
  QMMM:    20       20      C        6.5490    0.8330    3.5910
  QMMM:    21       21      C        5.4040    0.1420    1.4750
  QMMM:    22       22      C        6.5840    0.1610    0.6460
  QMMM:    23       23      C        6.5900    0.1670   -0.7020
  QMMM:    24       24      C        5.4200    0.2180   -1.5420
  QMMM:    25       25      C        5.3830   -0.0660   -2.8650
