            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        7.2220   -3.7610   -2.3830
  QMMM:     2        2      C        6.7130   -5.0150   -2.2240
  QMMM:     3        3      C        5.3180   -5.2550   -2.3700
  QMMM:     4        4      C        4.4630   -4.2260   -2.6400
  QMMM:     5        5      C        4.0820   -1.7750   -3.0350
  QMMM:     6        6      C        3.9040    0.6850   -3.5010
  QMMM:     7        7      C        4.5020    1.8970   -3.6940
  QMMM:     8        8      C        5.9170    2.0170   -3.6430
  QMMM:     9        9      C        6.7000    0.9210   -3.4030
  QMMM:    10       10      C        6.3540   -2.6450   -2.6920
  QMMM:    11       11      C        4.9390   -2.8840   -2.7790
  QMMM:    12       12      C        4.6710   -0.4940   -3.2460
  QMMM:    13       13      C        6.1060   -0.3820   -3.1810
  QMMM:    14       14      N        6.9120   -1.4290   -2.8950
  QMMM:    15       15      N        2.6940   -1.9800   -3.1540
  QMMM:    16       16      C        8.1830    1.1090   -3.3200
  QMMM:    17       17      O        8.6700    1.9770   -2.5670
  QMMM:    18       18      C        1.9630   -2.4150   -1.9810
  QMMM:    19       19      C        0.5740   -1.8820    0.0200
  QMMM:    20       20      C        1.2930   -1.3000   -1.1770
  QMMM:    21       21      C       -0.1500   -0.8030    0.7980
  QMMM:    22       22      N        8.9690    0.3710   -4.1890
  QMMM:    23       23      C       10.4020    0.3620   -4.0670
  QMMM:    24       24      C       10.9420   -0.7440   -3.1290
  QMMM:    25       25      N       12.3840   -0.9150   -3.2360
  QMMM:    26       26      C       12.8320   -2.1470   -2.6230
  QMMM:    27       27      C       13.1320    0.2360   -2.7810
  QMMM:    28       28      C       -0.8160   -1.3720    2.0330
  QMMM:    29       29      C       -1.5840   -0.3040    2.7810
  QMMM:    30       30      C       -2.2040   -0.8600    4.0430
  QMMM:    31       31      C       -3.0590    0.1720    4.7790
  QMMM:    32       32      N       -2.3320    1.2720    5.3780
  QMMM:    33       33      C       -5.0200    5.1390    3.9270
  QMMM:    34       34      C       -6.1570    4.5350    4.3730
  QMMM:    35       35      C       -6.0980    3.2720    5.0230
  QMMM:    36       36      C       -4.9040    2.6280    5.1790
  QMMM:    37       37      C       -2.4200    2.5470    4.7990
  QMMM:    38       38      C        0.0640    2.7120    4.4640
  QMMM:    39       39      C        1.1610    3.4370    4.0930
  QMMM:    40       40      C        1.0160    4.7650    3.6130
  QMMM:    41       41      C       -0.2250    5.3250    3.4800
