            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0840   -2.3640    0.2090
  QMMM:     2        2      C        1.1100   -2.6960    0.7760
  QMMM:     3        3      C        1.3940   -2.3450    2.1300
  QMMM:     4        4      C        0.4730   -1.6710    2.8840
  QMMM:     5        5      C       -1.8100   -0.6410    3.0740
  QMMM:     6        6      C       -4.0860    0.4390    3.0990
  QMMM:     7        7      C       -5.2320    0.7780    2.4370
  QMMM:     8        8      C       -5.3940    0.4610    1.0610
  QMMM:     9        9      C       -4.4130   -0.2360    0.3890
  QMMM:    10       10      C       -1.0920   -1.6520    0.9650
  QMMM:    11       11      C       -0.7990   -1.3060    2.3470
  QMMM:    12       12      C       -3.0300   -0.2710    2.4480
  QMMM:    13       13      C       -3.1970   -0.6460    1.0640
  QMMM:    14       14      N       -2.2630   -1.3390    0.3730
  QMMM:    15       15      N       -1.6120   -0.3900    4.5090
  QMMM:    16       16      C       -4.5860   -0.3980   -1.0620
  QMMM:    17       17      O       -4.9200    0.4450   -1.8740
  QMMM:    18       18      C       -0.8690    0.8840    4.8160
  QMMM:    19       19      C        0.1900    2.3150    6.5740
  QMMM:    20       20      C       -0.5820    1.0320    6.3100
  QMMM:    21       21      C        0.5070    2.4630    8.0530
  QMMM:    22       22      N       -4.3550   -1.8050   -1.6440
  QMMM:    23       23      C       -5.2340   -2.0600   -2.8200
  QMMM:    24       24      C       -4.9020   -3.3720   -3.5610
  QMMM:    25       25      N       -5.7940   -3.6250   -4.7370
  QMMM:    26       26      C       -5.7210   -5.0670   -5.1350
  QMMM:    27       27      C       -5.4490   -2.7570   -5.9000
  QMMM:    28       28      C        1.2790    3.7400    8.3290
  QMMM:    29       29      C        1.6160    3.8840    9.8050
  QMMM:    30       30      C        2.3900    5.1690   10.0540
  QMMM:    31       31      C        2.7540    5.3000   11.5330
  QMMM:    32       32      N        3.5470    6.5510   11.8010
  QMMM:    33       33      C        7.0830    5.7690   15.2060
  QMMM:    34       34      C        7.7530    4.9580   14.3400
  QMMM:    35       35      C        7.2190    4.6760   13.0460
  QMMM:    36       36      C        6.0240    5.2140   12.6540
  QMMM:    37       37      C        4.0540    6.6840   13.1750
  QMMM:    38       38      C        2.0630    8.0460   13.8760
  QMMM:    39       39      C        1.4740    8.8840   14.7810
  QMMM:    40       40      C        2.1490    9.2390   15.9770
  QMMM:    41       41      C        3.3830    8.6930   16.2850
  QMMM:    42       42      C        5.8210    6.3710   14.8340
  QMMM:    43       43      C        5.2810    6.0750   13.5170
  QMMM:    44       44      C        3.3580    7.4910   14.1130
  QMMM:    45       45      C        4.0160    7.7600   15.3710
  QMMM:    46       46      N        5.2020    7.2000   15.7000
  QMMM:    47       47      C        4.0010    9.2100   17.5140
  QMMM:    48       48      O        3.8000   10.3090   18.0150
  QMMM:    49       49      N        4.9580    8.3290   18.3050
  QMMM:    50       50      C        5.0600    8.6890   19.7520
  QMMM:    51       51      C        5.9480    9.9250   20.0240
  QMMM:    52       52      N        6.0870   10.2470   21.4790
  QMMM:    53       53      C        4.8530   10.8760   22.0330
  QMMM:    54       54      C        7.2610   11.1520   21.6910
  QMMM:    55       55      H       -0.2950   -2.6220   -0.8420
  QMMM:    56       56      H        1.8820   -3.2380    0.1970
  QMMM:    57       57      H        2.3770   -2.6260    2.5530
  QMMM:    58       58      H        0.7430   -1.4010    3.9160
  QMMM:    59       59      H       -3.9900    0.7480    4.1540
  QMMM:    60       60      H       -6.0480    1.3250    2.9490
  QMMM:    61       61      H       -6.3120    0.8040    0.5440
  QMMM:    62       62      H       -2.5260   -0.3660    4.9800
  QMMM:    63       63      H        0.0960    0.8650    4.2310
  QMMM:    64       64      H       -1.4970    1.7440    4.4470
  QMMM:    65       65      H       -0.4130    3.1970    6.2300
  QMMM:    66       66      H        1.1450    2.3090    5.9860
  QMMM:    67       67      H       -1.5430    1.0540    6.8910
  QMMM:    68       68      H        0.0210    0.1590    6.6780
  QMMM:    69       69      H       -0.4480    2.4680    8.6430
  QMMM:    70       70      H        1.1080    1.5800    8.3980
  QMMM:    71       71      H       -4.5240   -2.5010   -0.9090
  QMMM:    72       72      H       -6.3020   -2.0790   -2.4480
  QMMM:    73       73      H       -5.1240   -1.1780   -3.5260
  QMMM:    74       74      H       -3.8380   -3.3520   -3.9400
  QMMM:    75       75      H       -5.0130   -4.2480   -2.8540
  QMMM:    76       76      H       -4.6660   -5.3310   -5.4160
  QMMM:    77       77      H       -6.0700   -5.7140   -4.2860
  QMMM:    78       78      H       -6.3940   -5.2290   -6.0260
  QMMM:    79       79      H       -6.1740   -2.9670   -6.7390
  QMMM:    80       80      H       -4.4080   -2.9880   -6.2550
  QMMM:    81       81      H       -5.5290   -1.6770   -5.6080
  QMMM:    82       82      H        0.6710    4.6230    7.9970
  QMMM:    83       83      H        2.2270    3.7400    7.7280
  QMMM:    84       84      H        0.6700    3.8890   10.4080
  QMMM:    85       85      H        2.2250    3.0030   10.1380
  QMMM:    86       86      H        1.7650    6.0430    9.7290
  QMMM:    87       87      H        3.3210    5.1620    9.4260
  QMMM:    88       88      H        1.8230    5.3410   12.1680
  QMMM:    89       89      H        3.3780    4.4210   11.8640
  QMMM:    90       90      H        2.9660    7.3700   11.5760
  QMMM:    91       91      H        7.7910    4.0110   12.3720
  QMMM:    92       92      H        5.6390    4.9560   11.6550
  QMMM:    93       93      H        1.5010    7.7880   12.9630
  QMMM:    94       94      H        0.4690    9.3120   14.5960
  QMMM:    95       95      H        1.6670    9.9720   16.6570
  QMMM:    96       96      H        5.8870    8.3830   17.8600
  QMMM:    97       97      H        5.4790    7.7860   20.2890
  QMMM:    98       98      H        4.0110    8.8810   20.1290
  QMMM:    99       99      H        5.5100   10.8340   19.5110
  QMMM:   100      100      H        6.9860    9.7450   19.6130
  QMMM:   101      101      H        4.6550   11.8530   21.5120
  QMMM:   102      102      H        3.9810   10.1840   21.9000
  QMMM:   103      103      H        5.0060   11.0730   23.1330
  QMMM:   104      104      H        8.2020   10.6370   21.3580
  QMMM:   105      105      H        7.3380   11.3920   22.7900
  QMMM:   106      106      H        7.1150   12.1050   21.1130
  QMMM:   107      107      H        7.4970    5.9820   16.2050
  QMMM:   108      108      H       -1.0830   -1.1830    4.9040
  QMMM:   109      109      H       -3.3650   -1.8680   -1.9230
  QMMM:   110      110      H       -6.7680   -3.4240   -4.4630
  QMMM:   111      111      H        4.3590    6.5670   11.1620
  QMMM:   112      112      H        4.6320    7.3530   18.2390
  QMMM:   113      113      H        6.2650    9.3750   21.9990
  QMMM:   114      114      H        8.7230    4.5030   14.6230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
