            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.280287 seconds
| QMMM:                 Dspev diag routine = 0.335141 seconds
| QMMM:                Dspevd diag routine = 0.221747 seconds
| QMMM:                Dspevx diag routine = 0.752255 seconds
| QMMM:                 Dsyev diag routine = 0.358856 seconds
| QMMM:                Dsyevd diag routine = 0.242783 seconds
| QMMM:                Dsyevr diag routine = 0.233043 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.158133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0570    1.7620   -0.5690
  QMMM:     2        2      C       -1.1610    2.8020   -0.5000
  QMMM:     3        3      C       -0.1710    2.8230    0.5060
  QMMM:     4        4      C       -0.1390    1.8400    1.4670
  QMMM:     5        5      C       -1.1770   -0.2100    2.5230
  QMMM:     6        6      C       -1.7530   -2.6200    2.9510
  QMMM:     7        7      C       -2.4730   -3.7650    2.6430
  QMMM:     8        8      C       -3.3430   -3.7750    1.5570
  QMMM:     9        9      C       -3.4960   -2.6410    0.7440
  QMMM:    10       10      C       -2.0160    0.7000    0.3880
  QMMM:    11       11      C       -1.0940    0.7910    1.4820
  QMMM:    12       12      C       -1.8830   -1.4420    2.1940
  QMMM:    13       13      C       -2.7420   -1.4370    1.0330
  QMMM:    14       14      N       -2.8490   -0.3750    0.2180
  QMMM:    15       15      N       -0.6980   -0.0510    3.7750
  QMMM:    16       16      C       -4.3750   -2.7950   -0.3930
  QMMM:    17       17      O       -4.8620   -3.8390   -0.8390
  QMMM:    18       18      C       -0.0530    1.1100    4.3470
  QMMM:    19       19      C        0.7270    2.2770    6.4060
  QMMM:    20       20      C       -0.0980    1.1190    5.8790
  QMMM:    21       21      C        0.7700    2.2690    7.9210
  QMMM:    22       22      N       -4.7810   -1.5520   -1.1650
  QMMM:    23       23      C       -4.9690   -1.7930   -2.6110
  QMMM:    24       24      C       -6.3160   -2.4650   -2.9640
  QMMM:    25       25      N       -6.2260   -3.4140   -4.1180
  QMMM:    26       26      C       -7.5560   -3.5540   -4.7810
  QMMM:    27       27      C       -5.7200   -4.7490   -3.6880
  QMMM:    28       28      C        1.6710    3.3680    8.4500
  QMMM:    29       29      C        1.7680    3.3150    9.9620
  QMMM:    30       30      C        2.7440    4.3530   10.4810
  QMMM:    31       31      C        2.8830    4.2130   12.0010
  QMMM:    32       32      N        3.9080    5.0720   12.5520
  QMMM:    33       33      C        2.1980    5.6600   17.1060
  QMMM:    34       34      C        1.3790    4.5600   17.0200
  QMMM:    35       35      C        1.4990    3.6670   15.9340
  QMMM:    36       36      C        2.3840    3.9310   14.9150
