            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2310   -4.5550   -1.4810
  QMMM:     2        2      C        0.6390   -4.2430   -2.7040
  QMMM:     3        3      C       -0.1780   -3.7960   -3.9210
  QMMM:     4        4      C       -2.2880   -1.7720    1.2490
  QMMM:     5        5      C       -1.5490   -0.4070    1.3030
  QMMM:     6        6      C       -0.2190   -0.8220    3.3640
  QMMM:     7        7      C       -0.5250    1.4300    2.5130
  QMMM:     8        8      C       -2.4020    0.2520    3.5070
  QMMM:     9        9      C       -2.3700   -2.9180   -3.4610
  QMMM:    10       10      C       -3.0540   -1.8050   -2.7340
  QMMM:    11       11      C       -4.5510   -1.8330   -2.9510
  QMMM:    12       12      C       -5.2400   -0.8160   -2.0680
  QMMM:    13       13      C       -6.7400   -0.8430   -2.2710
  QMMM:    14       14      C       -7.4330    0.1760   -1.3920
  QMMM:    15       15      C       -8.9320    0.1480   -1.5960
  QMMM:    16       16      C       -9.6260    1.1670   -0.7190
  QMMM:    17       17      C      -11.1260    1.1380   -0.9240
  QMMM:    18       18      C      -11.8210    2.1580   -0.0470
  QMMM:    19       19      C      -13.3200    2.1280   -0.2520
  QMMM:    20       20      C      -14.0150    3.1470    0.6240
  QMMM:    21       21      C      -15.5150    3.1170    0.4190
  QMMM:    22       22      C      -16.2100    4.1370    1.2950
  QMMM:    23       23      C      -17.7090    4.1060    1.0900
  QMMM:    24       24      C      -18.4050    5.1250    1.9660
  QMMM:    25       25      C      -19.9050    5.0960    1.7610
  QMMM:    26       26      C      -20.6020    6.1090    2.6320
  QMMM:    27       27      C        3.4600   -2.2720   -1.3320
