            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      304
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.228759 seconds
| QMMM:                 Dspev diag routine = 0.307839 seconds
| QMMM:                Dspevd diag routine = 0.195829 seconds
| QMMM:                Dspevx diag routine = 0.568367 seconds
| QMMM:                 Dsyev diag routine = 0.299570 seconds
| QMMM:                Dsyevd diag routine = 0.196501 seconds
| QMMM:                Dsyevr diag routine = 0.174060 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.125889 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1850   -0.0720    1.1530
  QMMM:     2        2      C        1.0590    0.5430    0.5010
  QMMM:     3        3      C        2.1300    0.9450    1.5210
  QMMM:     4        4      C       -0.7120   -4.0880    2.8920
  QMMM:     5        5      C        0.2470   -5.1090    2.2230
  QMMM:     6        6      C       -1.3560   -6.0480    0.5690
  QMMM:     7        7      C        0.6970   -7.2210    1.1150
  QMMM:     8        8      C       -1.0910   -7.0950    2.7530
  QMMM:     9        9      C        2.0300   -0.1630    3.6540
  QMMM:    10       10      C        2.1130   -1.5240    4.2700
  QMMM:    11       11      C        2.0320   -1.4590    5.7790
  QMMM:    12       12      C        1.9350   -2.8500    6.3690
  QMMM:    13       13      C        1.8460   -2.7970    7.8790
  QMMM:    14       14      C        1.7540   -4.1860    8.4740
  QMMM:    15       15      C        1.6660   -4.1320    9.9840
  QMMM:    16       16      C        1.5750   -5.5200   10.5800
  QMMM:    17       17      C        1.4890   -5.4650   12.0900
  QMMM:    18       18      C        1.3990   -6.8530   12.6870
  QMMM:    19       19      C        1.3130   -6.7970   14.1970
  QMMM:    20       20      C        1.2240   -8.1850   14.7940
  QMMM:    21       21      C        1.1390   -8.1290   16.3040
  QMMM:    22       22      C        1.0500   -9.5170   16.9020
  QMMM:    23       23      C        0.9670   -9.4610   18.4120
  QMMM:    24       24      C        0.8770  -10.8490   19.0100
  QMMM:    25       25      C        0.7940  -10.7940   20.5200
  QMMM:    26       26      C        0.7050  -12.1730   21.1200
  QMMM:    27       27      C        1.7570   -1.6610   -2.3930
  QMMM:    28       28      C        2.0540   -1.3680   -3.8480
  QMMM:    29       29      C        2.3930   -2.6390   -4.5960
  QMMM:    30       30      C        2.7120   -2.3480   -6.0470
  QMMM:    31       31      C        3.0470   -3.6180   -6.8010
  QMMM:    32       32      C        3.3680   -3.3260   -8.2510
  QMMM:    33       33      C        3.7040   -4.5950   -9.0060
  QMMM:    34       34      C        4.0250   -4.3030  -10.4560
  QMMM:    35       35      C        4.3610   -5.5710  -11.2100
  QMMM:    36       36      C        4.6830   -5.2790  -12.6610
  QMMM:    37       37      C        5.0190   -6.5470  -13.4150
  QMMM:    38       38      C        5.3400   -6.2550  -14.8650
  QMMM:    39       39      C        5.6770   -7.5230  -15.6200
  QMMM:    40       40      C        5.9990   -7.2300  -17.0700
  QMMM:    41       41      C        6.3350   -8.4980  -17.8250
  QMMM:    42       42      C        6.6580   -8.2070  -19.2760
  QMMM:    43       43      C        6.9930   -9.4660  -20.0320
  QMMM:    44       44      N       -0.3890   -6.3570    1.6680
  QMMM:    45       45      O        1.6810   -0.4120   -0.3720
  QMMM:    46       46      O        2.4710   -0.1640    2.3550
  QMMM:    47       47      O        1.6360    0.8950    4.1480
  QMMM:    48       48      O        0.6160    0.5030   -2.1270
  QMMM:    49       49      O       -2.5030   -1.3780    2.0860
  QMMM:    50       50      O       -1.8490   -3.4250    0.5430
  QMMM:    51       51      O       -0.5290   -1.2550    0.4830
  QMMM:    52       52      O       -0.4410   -2.8230    2.4210
  QMMM:    53       53      P       -1.5630   -2.1960    1.3180
  QMMM:    54       54      H       -1.0510    0.6410    1.0910
  QMMM:    55       55      H        0.0110   -0.3110    2.2360
  QMMM:    56       56      H        0.7680    1.4590   -0.0860
  QMMM:    57       57      H        1.7630    1.8160    2.1230
  QMMM:    58       58      H        3.0870    1.2000    0.9920
  QMMM:    59       59      H       -1.7900   -4.3580    2.7120
  QMMM:    60       60      H       -0.4980   -4.1090    4.0000
  QMMM:    61       61      H        1.0090   -5.4450    2.9790
  QMMM:    62       62      H        0.7790   -4.5980    1.3700
  QMMM:    63       63      H       -2.2720   -5.5440    0.9870
  QMMM:    64       64      H       -0.8930   -5.3160   -0.1510
  QMMM:    65       65      H       -1.6350   -7.0030    0.0550
  QMMM:    66       66      H        0.2550   -8.1780    0.7330
  QMMM:    67       67      H        1.2000   -6.6770    0.2730
  QMMM:    68       68      H        1.4460   -7.4470    1.9180
  QMMM:    69       69      H       -1.8930   -6.4400    3.1890
  QMMM:    70       70      H       -1.5580   -8.0230    2.3320
  QMMM:    71       71      H       -0.3570   -7.3700    3.5550
  QMMM:    72       72      H        3.0630   -2.0210    3.9420
  QMMM:    73       73      H        1.2500   -2.1170    3.8490
  QMMM:    74       74      H        1.1370   -0.8520    6.0780
  QMMM:    75       75      H        2.9360   -0.9340    6.1850
  QMMM:    76       76      H        2.8320   -3.4520    6.0650
  QMMM:    77       77      H        1.0300   -3.3700    5.9560
  QMMM:    78       78      H        0.9470   -2.1970    8.1810
  QMMM:    79       79      H        2.7480   -2.2710    8.2900
  QMMM:    80       80      H        0.8510   -4.7110    8.0640
  QMMM:    81       81      H        2.6520   -4.7860    8.1710
  QMMM:    82       82      H        0.7670   -3.5330   10.2870
  QMMM:    83       83      H        2.5680   -3.6050   10.3940
  QMMM:    84       84      H        0.6730   -6.0470   10.1710
  QMMM:    85       85      H        2.4740   -6.1190   10.2770
  QMMM:    86       86      H        0.5900   -4.8660   12.3930
  QMMM:    87       87      H        2.3910   -4.9370   12.4990
  QMMM:    88       88      H        2.2980   -7.4520   12.3830
  QMMM:    89       89      H        0.4970   -7.3800   12.2780
  QMMM:    90       90      H        0.4150   -6.1990   14.5010
  QMMM:    91       91      H        2.2150   -6.2690   14.6050
  QMMM:    92       92      H        2.1230   -8.7840   14.4900
  QMMM:    93       93      H        0.3220   -8.7130   14.3860
  QMMM:    94       94      H        0.2410   -7.5300   16.6090
  QMMM:    95       95      H        2.0420   -7.6010   16.7120
  QMMM:    96       96      H        1.9490  -10.1160   16.5970
  QMMM:    97       97      H        0.1480  -10.0450   16.4940
  QMMM:    98       98      H        0.0680   -8.8620   18.7170
  QMMM:    99       99      H        1.8690   -8.9330   18.8200
  QMMM:   100      100      H       -0.0250  -11.3770   18.6030
  QMMM:   101      101      H        1.7760  -11.4480   18.7050
  QMMM:   102      102      H        1.6970  -10.2640   20.9250
  QMMM:   103      103      H       -0.1040  -10.1930   20.8230
  QMMM:   104      104      H       -0.2020  -12.7080   20.7470
  QMMM:   105      105      H        0.6440  -12.1100   22.2330
  QMMM:   106      106      H        1.6030  -12.7800   20.8500
  QMMM:   107      107      H        2.6660   -2.0660   -1.8760
  QMMM:   108      108      H        0.9400   -2.4280   -2.3040
  QMMM:   109      109      H        2.9100   -0.6460   -3.9190
  QMMM:   110      110      H        1.1630   -0.8710   -4.3170
  QMMM:   111      111      H        3.2720   -3.1400   -4.1110
  QMMM:   112      112      H        1.5300   -3.3530   -4.5370
  QMMM:   113      113      H        3.5760   -1.6350   -6.1070
  QMMM:   114      114      H        1.8340   -1.8440   -6.5310
  QMMM:   115      115      H        2.1820   -4.3290   -6.7430
  QMMM:   116      116      H        3.9240   -4.1230   -6.3160
  QMMM:   117      117      H        4.2330   -2.6140   -8.3090
  QMMM:   118      118      H        2.4910   -2.8210   -8.7360
  QMMM:   119      119      H        2.8390   -5.3070   -8.9480
  QMMM:   120      120      H        4.5800   -5.1000   -8.5210
  QMMM:   121      121      H        3.1480   -3.7980  -10.9410
