            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.124341 seconds
| QMMM:                 Dspev diag routine = 0.155541 seconds
| QMMM:                Dspevd diag routine = 0.106613 seconds
| QMMM:                Dspevx diag routine = 0.324078 seconds
| QMMM:                 Dsyev diag routine = 0.165712 seconds
| QMMM:                Dsyevd diag routine = 0.116437 seconds
| QMMM:                Dsyevr diag routine = 0.105098 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060654 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -5.4790   -2.7010   -1.0780
  QMMM:     3        3      C       -6.5090   -3.5440   -1.4400
  QMMM:     4        4      C       -4.1800   -1.4680    0.6580
  QMMM:     5        5      C       -4.3080   -0.2280    1.2090
  QMMM:     6        6      C       -2.1250   -0.6200    1.0150
  QMMM:     7        7      C       -2.1790   -2.9660   -0.0230
  QMMM:     8        8      C       -1.0280   -5.2650   -1.0500
  QMMM:     9        9      C       -2.3370   -4.1840    0.6390
  QMMM:    10       10      C        1.3990    0.0000    0.0000
  QMMM:    11       11      C        4.1650   -0.0030   -0.0010
  QMMM:    12       12      C        3.4760   -0.0010    1.1980
  QMMM:    13       13      C        2.0950    0.0000    1.2020
  QMMM:    14       14      C       -7.3880    1.9730    0.6370
  QMMM:    15       15      O      -11.9680    4.9300   -2.3520
  QMMM:    16       16      O      -11.7620    4.2260   -0.2680
  QMMM:    17       17      C       -9.8560    3.8870   -1.6110
  QMMM:    18       18      C       -9.2860    3.2800   -0.3280
  QMMM:    19       19      O       -9.1720    4.2970    0.6700
  QMMM:    20       20      C       -7.9040    2.6880   -0.6130
  QMMM:    21       21      O       -7.1820    2.9270    1.6810
  QMMM:    22       22      C       -6.0650    1.2760    0.3140
  QMMM:    23       23      C       -5.2900   -2.3710    0.2630
  QMMM:    24       24      C       -6.1460   -2.8910    1.2310
  QMMM:    25       25      C       -7.1780   -3.7290    0.8600
  QMMM:    26       26      C       -7.3550   -4.0630   -0.4730
  QMMM:    27       27      F       -8.3630   -4.8880   -0.8330
  QMMM:    28       28      N       -3.0740    0.2890    1.4250
  QMMM:    29       29      C       -2.7940    1.6030    2.0050
  QMMM:    30       30      C       -2.0990    2.4830    0.9650
  QMMM:    31       31      C       -2.7940   -1.7360    0.5260
  QMMM:    32       32      C       -1.4340   -2.9100   -1.2020
  QMMM:    33       33      C       -0.8630   -4.0590   -1.7070
  QMMM:    34       34      C       -1.7610   -5.3270    0.1220
  QMMM:    35       35      C       -0.6740   -0.4430    1.0790
  QMMM:    36       36      O       -0.0750   -0.6960    2.1100
  QMMM:    37       37      C        2.0950   -0.0070   -1.2020
  QMMM:    38       38      C        3.4760   -0.0090   -1.1990
  QMMM:    39       39      S        5.9270   -0.0040   -0.0000
  QMMM:    40       40      O        6.3290    0.5390   -1.2510
  QMMM:    41       41      O        6.3300    0.5410    1.2490
  QMMM:    42       42      N        6.4170   -1.5860    0.0000
  QMMM:    43       43      H       -0.7780    0.4290    0.4610
  QMMM:    44       44      H       -5.5480   -1.8370   -0.4280
  QMMM:    45       45      H       -7.0840   -2.6260   -1.4360
  QMMM:    46       46      H       -0.9270   -4.1870   -1.0020
  QMMM:    47       47      H       -3.0150   -3.6600   -0.0250
  QMMM:    48       48      H        2.5160   -0.3620    0.8490
  QMMM:    49       49      H        1.6940   -0.9240    0.8040
  QMMM:    50       50      H       -2.0710    0.4170    2.9240
  QMMM:    51       51      H       -0.8490    1.1880    3.0350
  QMMM:    52       52      H       -0.9190    1.0560    2.9210
  QMMM:    53       53      H       -5.0890    1.3110    1.9440
  QMMM:    54       54      H       -5.1740    1.4500    1.5510
  QMMM:    55       55      H       -6.5920    1.8750    1.3650
  QMMM:    56       56      H       -9.1290    3.4380   -0.9450
  QMMM:    57       57      H       -9.2710    3.1770   -1.0400
  QMMM:    58       58      H       -8.8160    2.4540    0.1920
  QMMM:    59       59      H       -9.3300    3.9830   -0.2050
  QMMM:    60       60      H       -8.4490    3.4990   -1.0820
  QMMM:    61       61      H       -8.9340    2.5900   -0.2900
  QMMM:    62       62      H       -8.0300    3.3230    1.5680
  QMMM:    63       63      H       -6.8360    1.5580   -0.3920
  QMMM:    64       64      H       -6.5150    2.1420   -0.1550
