            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -5.4790    2.6950    1.0930
  QMMM:     3        3      C       -6.5090    3.5360    1.4590
  QMMM:     4        4      C       -4.1800    1.4720   -0.6500
  QMMM:     5        5      C       -4.3080    0.2340   -1.2080
  QMMM:     6        6      C       -2.1250    0.6250   -1.0120
  QMMM:     7        7      C       -2.1790    2.9660    0.0390
  QMMM:     8        8      C       -1.0280    5.2590    1.0790
  QMMM:     9        9      C       -2.3370    4.1870   -0.6160
  QMMM:    10       10      C        1.3990    0.0000    0.0000
  QMMM:    11       11      C        4.1650    0.0030    0.0010
  QMMM:    12       12      C        3.4760    0.0020    1.1990
  QMMM:    13       13      C        2.0950    0.0000    1.2020
  QMMM:    14       14      C       -7.3880   -1.9700   -0.6480
  QMMM:    15       15      O      -11.9680   -4.9430    2.3250
  QMMM:    16       16      O      -11.7620   -4.2270    0.2450
  QMMM:    17       17      C       -9.8560   -3.8960    1.5900
  QMMM:    18       18      C       -9.2860   -3.2820    0.3100
  QMMM:    19       19      O       -9.1720   -4.2930   -0.6930
  QMMM:    20       20      C       -7.9040   -2.6910    0.5980
  QMMM:    21       21      O       -7.1820   -2.9180   -1.6970
  QMMM:    22       22      C       -6.0650   -1.2740   -0.3210
  QMMM:    23       23      C       -5.2900    2.3720   -0.2500
  QMMM:    24       24      C       -6.1460    2.8970   -1.2150
  QMMM:    25       25      C       -7.1780    3.7340   -0.8390
  QMMM:    26       26      C       -7.3550    4.0600    0.4950
  QMMM:    27       27      F       -8.3630    4.8830    0.8600
  QMMM:    28       28      N       -3.0740   -0.2810   -1.4270
  QMMM:    29       29      C       -2.7940   -1.5930   -2.0140
  QMMM:    30       30      C       -2.0990   -2.4780   -0.9780
  QMMM:    31       31      C       -2.7940    1.7380   -0.5170
  QMMM:    32       32      C       -1.4340    2.9040    1.2170
  QMMM:    33       33      C       -0.8630    4.0500    1.7290
  QMMM:    34       34      C       -1.7610    5.3270   -0.0930
  QMMM:    35       35      C       -0.6740    0.4480   -1.0770
  QMMM:    36       36      O       -0.0750    0.7080   -2.1060
  QMMM:    37       37      C        2.0950    0.0070   -1.2020
  QMMM:    38       38      C        3.4760    0.0080   -1.1980
  QMMM:    39       39      S        5.9270    0.0040    0.0000
  QMMM:    40       40      O        6.3300   -0.5340   -1.2520
  QMMM:    41       41      O        6.3290   -0.5460    1.2480
  QMMM:    42       42      N        6.4170    1.5860    0.0080
  QMMM:    43       43      H       -0.7780   -0.4260   -0.4630
  QMMM:    44       44      H       -5.4740    1.8900    0.3680
  QMMM:    45       45      H       -7.0840    2.6180    1.4500
  QMMM:    46       46      H       -0.8340    4.1940    1.0410
  QMMM:    47       47      H       -3.0150    3.6610    0.0450
  QMMM:    48       48      H        2.4680    0.3780    1.3290
  QMMM:    49       49      H        1.6630    0.9930    1.2480
  QMMM:    50       50      H       -2.0700   -0.4010   -2.9260
  QMMM:    51       51      H       -1.0960   -1.2330   -2.5150
  QMMM:    52       52      H       -1.3150   -1.1880   -2.3420
  QMMM:    53       53      H       -5.0880   -1.3100   -1.9300
  QMMM:    54       54      H       -5.1710   -1.4400   -1.5650
  QMMM:    55       55      H       -6.5920   -1.8790   -1.3770
  QMMM:    56       56      H       -9.1280   -3.4250    0.9400
  QMMM:    57       57      H       -9.2600   -3.1860    1.0290
  QMMM:    58       58      H       -8.8140   -2.4540   -0.2050
  QMMM:    59       59      H       -9.3300   -3.9840    0.1830
  QMMM:    60       60      H       -8.4490   -3.5040    1.0630
  QMMM:    61       61      H       -8.9340   -2.5930    0.2760
  QMMM:    62       62      H       -7.7510   -3.5530   -1.2940
  QMMM:    63       63      H       -6.8370   -1.5620    0.3820
  QMMM:    64       64      H       -6.5160   -2.1420    0.1440
  QMMM:    65       65      H       -6.2450    1.8190   -1.2380
  QMMM:    66       66      H       -6.8490    2.7100   -0.7030
  QMMM:    67       67      H       -3.6400   -1.3560   -1.3800
  QMMM:    68       68      H       -2.7440   -1.6330   -1.1900
  QMMM:    69       69      H       -2.8070   -1.6610   -1.0540
  QMMM:    70       70      H       -2.1540   -1.9600   -1.9280
  QMMM:    71       71      H       -1.5920    1.8630    0.9610
  QMMM:    72       72      H       -1.0900    3.0530    1.3720
  QMMM:    73       73      H       -1.6650    4.2590   -0.2470
  QMMM:    74       74      H        1.3420    0.4380   -0.5530
  QMMM:    75       75      H        2.8680    0.6540   -0.5770
  QMMM:    76       76      H        5.5470    2.0780   -0.0550
  QMMM:    77       77      H        5.5390    1.3020   -0.3800
  QMMM:    78       78      C       -1.8850   -1.4230   -3.2330
  QMMM:    79       79      H        0.9570   -0.0390    0.2910
  QMMM:    80       80      H        7.3220    1.7650    0.3970
  QMMM:    81       81      C       -5.6110   -0.4510   -1.5280
  QMMM:    82       82      C      -11.2660   -4.3670    1.3370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1900E+07 DeltaE =  -0.3061E+02 DeltaP =   0.3471E+00
QMMM: Smallest DeltaE =   0.1708E+00 DeltaP =   0.2804E+00 Step =    314

