            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186337 seconds
| QMMM:                 Dspev diag routine = 0.227694 seconds
| QMMM:                Dspevd diag routine = 0.155349 seconds
| QMMM:                Dspevx diag routine = 0.533180 seconds
| QMMM:                 Dsyev diag routine = 0.247633 seconds
| QMMM:                Dsyevd diag routine = 0.173163 seconds
| QMMM:                Dsyevr diag routine = 0.166971 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099598 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1840   -0.5370    0.3940
  QMMM:     2        2      C        1.2330   -0.0100    0.3900
  QMMM:     3        3      C        1.9290   -0.2770    1.6600
  QMMM:     4        4      C        2.4430   -1.4440    2.1210
  QMMM:     5        5      C        2.4170   -2.7830    1.5310
  QMMM:     6        6      C        3.0920   -1.1870    3.4600
  QMMM:     7        7      O        3.6600   -2.0250    4.1760
  QMMM:     8        8      N        3.0230    0.1960    3.7130
  QMMM:     9        9      C        2.2360    0.8460    2.6560
  QMMM:    10       10      C        0.9670    1.5660    3.1250
  QMMM:    11       11      C        1.2730    2.9180    3.6400
  QMMM:    12       12      C        1.7660    4.0460    2.9390
  QMMM:    13       13      C        2.1390    4.1040    1.5260
  QMMM:    14       14      C        1.8280    5.1310    3.8750
  QMMM:    15       15      C        1.3730    4.6250    5.1160
  QMMM:    16       16      C        1.2570    5.3470    6.4050
  QMMM:    17       17      C       -0.0840    5.9570    6.6080
  QMMM:    18       18      C       -1.3310    5.3450    6.9000
  QMMM:    19       19      C       -1.6660    3.9100    6.9150
  QMMM:    20       20      C       -0.9170    3.0640    7.9210
  QMMM:    21       21      C       -0.9520    1.5840    7.5180
  QMMM:    22       22      O       -1.5960    0.7680    8.2330
  QMMM:    23       23      O       -0.3100    1.2260    6.4770
  QMMM:    24       24      C       -2.2820    6.4050    7.0430
  QMMM:    25       25      C       -1.5960    7.6330    6.8130
  QMMM:    26       26      N       -0.2570    7.3350    6.5720
  QMMM:    27       27      C       -2.1920    8.9320    6.8460
  QMMM:    28       28      C       -1.6340   10.1640    6.8860
  QMMM:    29       29      N       -0.2630   10.5430    6.9510
  QMMM:    30       30      C       -0.1940   11.9490    7.0780
  QMMM:    31       31      O        0.8430   12.6190    7.1900
  QMMM:    32       32      C       -1.6110   12.4720    7.1470
  QMMM:    33       33      C       -2.4530   11.4090    7.0130
  QMMM:    34       34      C       -3.9190   11.3890    7.0000
  QMMM:    35       35      C       -1.8990   13.9060    7.2880
  QMMM:    36       36      C       -1.4240   14.4550    8.6130
  QMMM:    37       37      C       -3.7010    6.2460    7.3680
