            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.140526 seconds
| QMMM:                 Dspev diag routine = 0.193048 seconds
| QMMM:                Dspevd diag routine = 0.130073 seconds
| QMMM:                Dspevx diag routine = 0.410634 seconds
| QMMM:                 Dsyev diag routine = 0.204367 seconds
| QMMM:                Dsyevd diag routine = 0.141166 seconds
| QMMM:                Dsyevr diag routine = 0.125529 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079071 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.6550    1.0950    0.8540
  QMMM:     2        2      C        1.0140    1.5020    2.0540
  QMMM:     3        3      C       -0.5770    1.7570    0.0970
  QMMM:     4        4      C        0.8170    1.3250    0.5390
  QMMM:     5        5      C       -1.4860    1.2330    2.2970
  QMMM:     6        6      C       -0.1230    0.7610    2.7930
  QMMM:     7        7      C       -2.2940    0.0590    0.2450
  QMMM:     8        8      O       -2.4140   -0.1770   -0.9690
  QMMM:     9        9      N        2.3160    1.0260    2.5360
  QMMM:    10       10      C        2.6260    1.5790    3.8540
  QMMM:    11       11      C        4.0160    1.1710    4.3600
  QMMM:    12       12      C        3.4050    1.2310    1.5870
  QMMM:    13       13      C        4.7760    0.8400    2.1600
  QMMM:    14       14      O        5.0200    1.4800    3.4040
  QMMM:    15       15      N       -3.1660   -0.9100    1.1020
  QMMM:    16       16      C       -3.6590   -2.0520    0.2650
  QMMM:    17       17      C       -4.3580   -3.1520    1.0950
  QMMM:    18       18      C       -4.5380   -4.3620    0.2510
  QMMM:    19       19      C       -5.8070   -4.7030   -0.2390
  QMMM:    20       20      C       -3.4550   -5.2220    0.0230
  QMMM:    21       21      C       -5.9870   -5.8850   -0.9570
  QMMM:    22       22      C       -3.6390   -6.4060   -0.6900
  QMMM:    23       23      C       -4.9040   -6.7380   -1.1800
  QMMM:    24       24      C       -4.6530   -1.5360   -0.7880
  QMMM:    25       25      O       -5.4380   -0.6200   -0.5860
  QMMM:    26       26      N       -4.6480   -2.2650   -2.0790
  QMMM:    27       27      C       -5.5240   -1.6500   -3.1750
  QMMM:    28       28      C       -4.7050   -0.7100   -4.0620
  QMMM:    29       29      C       -5.6300    0.0390   -5.0050
  QMMM:    30       30      C       -6.1210   -2.7810   -3.9620
  QMMM:    31       31      C       -9.3460   -4.2160   -4.9760
  QMMM:    32       32      C      -11.8270   -3.3890   -6.0120
  QMMM:    33       33      C      -10.6870   -3.3560   -6.8180
  QMMM:    34       34      C       -9.4630   -3.7680   -6.3050
  QMMM:    35       35      C      -10.5080   -4.2470   -4.1840
  QMMM:    36       36      C      -11.7340   -3.8370   -4.6920
  QMMM:    37       37      S       -7.9200   -4.7670   -4.4030
  QMMM:    38       38      O       -8.0600   -5.6510   -3.3220
  QMMM:    39       39      O       -7.0050   -5.1030   -5.4050
  QMMM:    40       40      H        0.8850    2.6090    2.2750
  QMMM:    41       41      H       -0.7110    1.5570   -1.0040
  QMMM:    42       42      H       -0.7230    2.8610    0.2820
  QMMM:    43       43      H        1.0060    0.2610    0.2430
  QMMM:    44       44      H        1.5470    1.9720   -0.0210
  QMMM:    45       45      H       -2.3060    0.7160    2.8640
  QMMM:    46       46      H       -1.5920    2.3430    2.5030
  QMMM:    47       47      H       -0.0730    0.9800    3.8930
  QMMM:    48       48      H       -0.0100   -0.3450    2.6610
  QMMM:    49       49      H        1.8640    1.1910    4.5850
  QMMM:    50       50      H        2.5680    2.7070    3.8520
  QMMM:    51       51      H        4.0450    0.0760    4.6040
  QMMM:    52       52      H        4.2890    1.7780    5.2630
  QMMM:    53       53      H        3.2170    0.5780    0.6900
  QMMM:    54       54      H        3.4590    2.3050    1.2440
  QMMM:    55       55      H        4.8500   -0.2730    2.2820
  QMMM:    56       56      H        5.5910    1.2120    1.4850
  QMMM:    57       57      H       -2.6110   -1.2900    1.8780
  QMMM:    58       58      H       -2.7440   -2.5030   -0.2350
  QMMM:    59       59      H       -5.3460   -2.7770    1.4780
  QMMM:    60       60      H       -3.7200   -3.4130    1.9850
  QMMM:    61       61      H       -6.6800   -4.0720   -0.0080
  QMMM:    62       62      H       -2.4620   -4.9850    0.4350
  QMMM:    63       63      H       -6.9890   -6.1520   -1.3490
  QMMM:    64       64      H       -2.7880   -7.0890   -0.8500
  QMMM:    65       65      H       -5.0540   -7.6830   -1.7320
