            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4070    1.1580    2.2470
  QMMM:     3        3      C        1.4660    0.0000    0.0000
  QMMM:     4        4      C        1.9980    0.0000    1.4330
  QMMM:     5        5      C       -0.5940    1.1420    0.7120
  QMMM:     6        6      C       -0.1240    1.1610    2.1650
  QMMM:     7        7      C       -0.6910   -1.0320   -0.6560
  QMMM:     8        8      O       -0.1130   -1.9540   -1.2410
  QMMM:     9        9      N        1.8490    1.0960    3.6380
  QMMM:    10       10      C        1.2820    2.2060    4.4160
  QMMM:    11       11      C        1.7670    2.1290    5.8600
  QMMM:    12       12      C        3.3160    1.1220    3.7200
  QMMM:    13       13      C        3.7530    1.0680    5.1820
  QMMM:    14       14      O        3.1940    2.1630    5.9080
  QMMM:    15       15      N       -2.0770   -0.9580   -0.6020
  QMMM:    16       16      C       -2.9230   -1.9520   -1.2260
  QMMM:    17       17      C       -3.2970   -3.0820   -0.2610
  QMMM:    18       18      C       -3.7330   -4.3380   -0.9740
  QMMM:    19       19      C       -5.0740   -4.5140   -1.2820
  QMMM:    20       20      C       -2.7870   -5.2930   -1.3100
  QMMM:    21       21      C       -5.4780   -5.6750   -1.9420
  QMMM:    22       22      C       -3.1910   -6.4540   -1.9700
  QMMM:    23       23      C       -4.5360   -6.6450   -2.2860
  QMMM:    24       24      C       -4.1780   -1.2340   -1.7120
  QMMM:    25       25      O       -4.6860   -0.2920   -1.1080
  QMMM:    26       26      N       -4.6280   -1.7380   -2.9240
  QMMM:    27       27      C       -5.7700   -1.2040   -3.6300
  QMMM:    28       28      C       -5.3370   -0.0590   -4.5550
  QMMM:    29       29      C       -6.5080    0.5750   -5.3130
  QMMM:    30       30      C       -6.4130   -2.3440   -4.3730
  QMMM:    31       31      C       -9.8480   -4.3590   -4.3610
  QMMM:    32       32      C      -12.3710   -4.7460   -3.3010
  QMMM:    33       33      C      -12.1920   -3.8730   -4.3730
  QMMM:    34       34      C      -10.9180   -3.6780   -4.9080
  QMMM:    35       35      C      -10.0040   -5.2280   -3.2970
  QMMM:    36       36      C      -11.2770   -5.4240   -2.7620
  QMMM:    37       37      S       -8.2310   -4.1100   -5.0400
  QMMM:    38       38      O       -7.4470   -5.2980   -4.7440
  QMMM:    39       39      O       -8.4170   -3.6960   -6.4200
  QMMM:    40       40      H        0.6240    0.7300    1.6320
  QMMM:    41       41      H        0.6520    0.0360   -0.7140
  QMMM:    42       42      H        1.5840    0.8130    0.7060
  QMMM:    43       43      H        1.9110   -0.4480    0.4500
  QMMM:    44       44      H        1.9110    0.4480    0.4500
  QMMM:    45       45      H        0.1590    0.4670    1.1000
  QMMM:    46       46      H        0.4310    0.8500    0.9070
  QMMM:    47       47      H       -0.9080    1.1090    1.4190
  QMMM:    48       48      H       -0.2090    1.6180    1.1860
  QMMM:    49       49      H        0.6650    1.5450    3.8190
  QMMM:    50       50      H        0.5120    2.1420    3.6570
  QMMM:    51       51      H        1.6820    2.6450    4.9120
  QMMM:    52       52      H        0.9740    2.1360    5.1220
  QMMM:    53       53      H        2.7620    1.6490    4.4880
  QMMM:    54       54      H        2.6750    1.1490    4.5930
  QMMM:    55       55      H        3.7210    1.5570    4.2160
  QMMM:    56       56      H        3.7380    0.6620    4.1780
  QMMM:    57       57      H       -1.3310   -0.7340    0.0270
  QMMM:    58       58      H       -2.2050   -1.7150   -0.4500
  QMMM:    59       59      H       -2.8630   -2.1310    0.0230
  QMMM:    60       60      H       -3.3940   -2.0050   -0.3240
  QMMM:    61       61      H       -4.2150   -4.1240   -0.7480
  QMMM:    62       62      H       -3.2170   -4.4640   -0.7600
  QMMM:    63       63      H       -5.6490   -4.7490   -1.4070
  QMMM:    64       64      H       -2.4620   -5.7940   -1.5140
  QMMM:    65       65      H       -5.5370   -6.2320   -2.2360
  QMMM:    66       66      H       -4.2600   -2.6620   -2.8120
  QMMM:    67       67      H       -5.6160   -2.2670   -3.4910
  QMMM:    68       68      H       -5.1670   -0.9450   -3.9560
  QMMM:    69       69      H       -5.9140   -0.4400   -3.7220
  QMMM:    70       70      H       -5.4810    0.8680   -5.8350
  QMMM:    71       71      H       -5.5690    1.3210   -5.3080
  QMMM:    72       72      H       -6.2470    0.7220   -6.5590
  QMMM:    73       73      H       -6.7560    0.7830   -6.3470
  QMMM:    74       74      H       -5.9040    0.5750   -6.2130
  QMMM:    75       75      H       -7.3880   -1.7650   -4.3370
  QMMM:    76       76      H       -6.8200   -1.3690   -4.6160
  QMMM:    77       77      H      -11.4110   -4.6930   -3.8000
  QMMM:    78       78      H      -11.1370   -3.6540   -4.4790
  QMMM:    79       79      H      -11.6970   -4.0670   -4.2640
  QMMM:    80       80      H      -10.8550   -4.7080   -3.7210
  QMMM:    81       81      H      -11.1280   -4.7100   -3.5630
  QMMM:    82       82      C       -7.6450   -2.7920   -4.1040
  QMMM:    83       83      C       -6.0410    1.7220   -6.1970
  QMMM:    84       84      H       -2.3580   -0.3750   -1.3660
  QMMM:    85       85      H       -3.8290   -1.7680   -3.5260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1686E+07 DeltaE =  -0.9313E-09 DeltaP =   0.2460E-07
QMMM: Smallest DeltaE =  -0.2328E-09 DeltaP =   0.3467E-07 Step =    726

