            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082592 seconds
| QMMM:                 Dspev diag routine = 0.114309 seconds
| QMMM:                Dspevd diag routine = 0.069895 seconds
| QMMM:                Dspevx diag routine = 0.246530 seconds
| QMMM:                 Dsyev diag routine = 0.121293 seconds
| QMMM:                Dsyevd diag routine = 0.077295 seconds
| QMMM:                Dsyevr diag routine = 0.074177 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044968 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.7350    1.1230   -0.8850
  QMMM:     2        2      C       -1.6510    1.2300   -0.2540
  QMMM:     3        3      C       -1.5120    1.5810    1.2170
  QMMM:     4        4      C       -0.0110    1.5800    1.4970
  QMMM:     5        5      C        0.6750    1.2220    0.1620
  QMMM:     6        6      N       -0.3990    1.0230   -0.8170
  QMMM:     7        7      C       -0.1670    0.7060   -2.1630
  QMMM:     8        8      C       -0.9330   -0.2160   -2.8280
  QMMM:     9        9      C        0.9380    1.4140   -2.8770
  QMMM:    10       10      O        1.6670    2.2710   -2.3640
  QMMM:    11       11      N        1.1420    1.0520   -4.2500
  QMMM:    12       12      C        2.2800    1.6380   -4.9910
  QMMM:    13       13      C        1.8450    2.4710   -6.2140
  QMMM:    14       14      C        2.1060    1.6300   -7.4540
  QMMM:    15       15      C        2.9700    0.4470   -7.0400
  QMMM:    16       16      C        3.2470    0.5730   -5.5500
  QMMM:    17       17      C        0.3020    0.2100   -4.8810
  QMMM:    18       18      C       -0.7810   -0.4140   -4.2340
  QMMM:    19       19      C       -1.6650   -1.1880   -5.0640
  QMMM:    20       20      O       -1.5910   -1.3630   -6.2800
  QMMM:    21       21      N       -2.8500   -1.8930   -4.4280
  QMMM:    22       22      C       -4.0930   -1.0400   -4.3730
  QMMM:    23       23      C       -5.3610   -1.9060   -4.4940
  QMMM:    24       24      C       -5.2940   -2.8600   -5.6310
  QMMM:    25       25      C       -5.0270   -4.2160   -5.3940
  QMMM:    26       26      C       -5.0090   -5.1210   -6.4540
  QMMM:    27       27      C       -5.2580   -4.6800   -7.7560
  QMMM:    28       28      C       -5.5280   -3.3310   -7.9950
  QMMM:    29       29      C       -5.5480   -2.4240   -6.9370
  QMMM:    30       30      C       -4.1200   -0.2120   -3.0610
  QMMM:    31       31      O       -4.0450   -1.1420   -1.9960
  QMMM:    32       32      C       -5.4300    0.5930   -2.9410
  QMMM:    33       33      N       -5.3310    1.6330   -1.8800
  QMMM:    34       34      C       -6.6650    2.2470   -1.5540
  QMMM:    35       35      C       -6.5030    3.4200   -0.6480
  QMMM:    36       36      C       -5.9240    3.2540    0.6130
  QMMM:    37       37      C       -6.9710    4.6810   -1.0420
