            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160062 seconds
| QMMM:                 Dspev diag routine = 0.223060 seconds
| QMMM:                Dspevd diag routine = 0.126787 seconds
| QMMM:                Dspevx diag routine = 0.455441 seconds
| QMMM:                 Dsyev diag routine = 0.239114 seconds
| QMMM:                Dsyevd diag routine = 0.146644 seconds
| QMMM:                Dsyevr diag routine = 0.142971 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093454 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Br       0.0870   -0.0840    0.3180
  QMMM:     2        2      C        1.9880   -0.3740    0.4320
  QMMM:     3        3      C        2.5760    0.0440    1.7560
  QMMM:     4        4      C        4.0700   -0.2110    1.7740
  QMMM:     5        5      C        4.6760    0.2040    3.0980
  QMMM:     6        6      C        6.1680   -0.0490    3.1200
  QMMM:     7        7      C        6.7750    0.3650    4.4430
  QMMM:     8        8      C        8.2670    0.1130    4.4660
  QMMM:     9        9      C        8.8740    0.5280    5.7890
  QMMM:    10       10      C       10.3660    0.2760    5.8110
  QMMM:    11       11      C       10.9720    0.6900    7.1360
  QMMM:    12       12      C       12.4650    0.4420    7.1510
  QMMM:    13       13      C       13.0600    0.8410    8.4850
  QMMM:    14       14      C       14.5520    0.7280    8.4610
  QMMM:    15       15      O       15.3480    1.0430    7.5760
  QMMM:    16       16      O       15.0560    0.2000    9.6220
  QMMM:    17       17      C       16.4830    0.0990    9.7200
  QMMM:    18       18      C       16.8230   -0.2880   11.1590
  QMMM:    19       19      C       15.9480   -1.4160   11.7100
  QMMM:    20       20      O       14.7350   -0.9540   12.2580
  QMMM:    21       21      O       16.6320    0.9010   11.9420
  QMMM:    22       22      C       17.3460    1.0140   13.1080
  QMMM:    23       23      O       18.1600    0.1320   13.3860
  QMMM:    24       24      C       16.9840    2.2480   13.8740
  QMMM:    25       25      C       18.1880    2.8140   14.5970
  QMMM:    26       26      C       17.7870    3.9760   15.4790
  QMMM:    27       27      C       18.9880    4.5580   16.1920
  QMMM:    28       28      C       18.5900    5.7180   17.0790
  QMMM:    29       29      C       19.7910    6.3000   17.7930
  QMMM:    30       30      C       19.3940    7.4600   18.6800
  QMMM:    31       31      C       20.5950    8.0420   19.3950
  QMMM:    32       32      C       20.1970    9.2020   20.2820
  QMMM:    33       33      C       21.3980    9.7830   20.9980
  QMMM:    34       34      C       21.0010   10.9440   21.8840
  QMMM:    35       35      C       22.2010   11.5250   22.6010
  QMMM:    36       36      C       21.8100   12.6820   23.4850
  QMMM:    37       37      H        2.1520   -1.4630    0.2540
  QMMM:    38       38      H        2.4450    0.2050   -0.4040
  QMMM:    39       39      H        2.3820    1.1350    1.9380
  QMMM:    40       40      H        2.0900   -0.5250    2.5920
  QMMM:    41       41      H        4.5610    0.3570    0.9410
  QMMM:    42       42      H        4.2690   -1.3010    1.5940
