            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.187850 seconds
| QMMM:                 Dspev diag routine = 0.252707 seconds
| QMMM:                Dspevd diag routine = 0.172215 seconds
| QMMM:                Dspevx diag routine = 0.534725 seconds
| QMMM:                 Dsyev diag routine = 0.268215 seconds
| QMMM:                Dsyevd diag routine = 0.184164 seconds
| QMMM:                Dsyevr diag routine = 0.163545 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102738 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6030    1.1480   -1.7640
  QMMM:     2        2      C        2.9500    1.1680   -1.0910
  QMMM:     3        3      C        2.8180    0.9260    0.4060
  QMMM:     4        4      O        1.7140    0.7490    0.9470
  QMMM:     5        5      N        4.0160    0.9180    1.1150
  QMMM:     6        6      C        4.1980    0.7250    2.4910
  QMMM:     7        7      C        5.5230    0.6340    2.9880
  QMMM:     8        8      C        5.7580    0.4530    4.3440
  QMMM:     9        9      C        3.1300    0.6250    3.4090
  QMMM:    10       10      C        3.3870    0.4390    4.7630
  QMMM:    11       11      C        4.6950    0.3530    5.2470
  QMMM:    12       12      C        4.9670    0.0980    6.7010
  QMMM:    13       13      N        4.5330    1.1030    7.6470
  QMMM:    14       14      C        5.2100    2.3640    7.7450
  QMMM:    15       15      O        5.0590    3.0620    8.7630
  QMMM:    16       16      N        6.1230    2.7120    6.7180
  QMMM:    17       17      C        6.9020    3.8840    6.8250
  QMMM:    18       18      C        7.9710    3.9410    7.7490
  QMMM:    19       19      Cl       8.3020    2.6110    8.7510
  QMMM:    20       20      C        6.6660    4.9830    5.9620
  QMMM:    21       21      Cl       5.3900    4.9050    4.8400
  QMMM:    22       22      C        7.4860    6.1230    6.0410
  QMMM:    23       23      O        7.2110    7.1380    5.1470
  QMMM:    24       24      C        7.9050    8.3650    5.3440
  QMMM:    25       25      C        8.5260    6.1920    6.9740
  QMMM:    26       26      C        8.7620    5.1070    7.8230
  QMMM:    27       27      O        9.7820    5.0920    8.7520
  QMMM:    28       28      C       10.4970    6.3080    8.9360
  QMMM:    29       29      C        3.1640    1.0810    8.0490
  QMMM:    30       30      C        2.6710   -0.0620    8.7250
  QMMM:    31       31      N        2.3620    2.1680    7.8050
  QMMM:    32       32      C        1.0960    2.0750    8.2710
  QMMM:    33       33      N        0.5080    1.0460    8.9260
  QMMM:    34       34      C        1.3050   -0.0500    9.1520
  QMMM:    35       35      N        0.7950   -1.2110    9.7510
  QMMM:    36       36      C       -0.4530   -1.2420   10.4180
  QMMM:    37       37      C       -1.6500   -0.9010    9.7550
  QMMM:    38       38      C       -2.8720   -1.0090   10.4020
  QMMM:    39       39      C       -0.5340   -1.7000   11.7480
