            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076042 seconds
| QMMM:                 Dspev diag routine = 0.095855 seconds
| QMMM:                Dspevd diag routine = 0.066802 seconds
| QMMM:                Dspevx diag routine = 0.238100 seconds
| QMMM:                 Dsyev diag routine = 0.103477 seconds
| QMMM:                Dsyevd diag routine = 0.073809 seconds
| QMMM:                Dsyevr diag routine = 0.070421 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038392 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.4260    2.6230   -1.1980
  QMMM:     2        2      N        3.9530    2.4160    0.1690
  QMMM:     3        3      C        3.2120    1.3050    0.9070
  QMMM:     4        4      O        2.0380    1.5380    1.1470
  QMMM:     5        5      C        4.0270    0.1290    1.2270
  QMMM:     6        6      C        4.8300   -0.4500    0.2330
  QMMM:     7        7      C        5.5650   -1.5970    0.5060
  QMMM:     8        8      C        5.5120   -2.1700    1.7770
  QMMM:     9        9      C        4.7260   -1.6110    2.7900
  QMMM:    10       10      C        4.6940   -2.2550    4.1250
  QMMM:    11       11      C        3.9620   -0.4450    2.5210
  QMMM:    12       12      N        3.0900    0.0800    3.5060
  QMMM:    13       13      C        3.3180    1.3230    4.1270
  QMMM:    14       14      N        2.5760    1.5740    5.2790
  QMMM:    15       15      C        2.7640    2.8410    5.8020
  QMMM:    16       16      N        3.6120    3.8000    5.3190
  QMMM:    17       17      C        4.3710    3.4200    4.2030
  QMMM:    18       18      N        4.1910    2.2060    3.5300
  QMMM:    19       19      N        5.3610    4.2860    3.7700
  QMMM:    20       20      C        6.2860    3.8410    2.7450
  QMMM:    21       21      C        7.4340    4.8220    2.4290
  QMMM:    22       22      N        6.9310    6.1840    2.3610
  QMMM:    23       23      C        6.4420    6.5920    3.6650
  QMMM:    24       24      C        5.2940    5.6870    4.1650
  QMMM:    25       25      C        7.7810    7.1120    1.6890
  QMMM:    26       26      C        8.6000    8.0310    2.3750
  QMMM:    27       27      C        9.3700    8.9580    1.6780
  QMMM:    28       28      C        9.3490    8.9870    0.2840
  QMMM:    29       29      C        8.5510    8.0860   -0.4180
  QMMM:    30       30      C        7.7710    7.1580    0.2750
  QMMM:    31       31      Cl       6.8040    6.0830   -0.6390
  QMMM:    32       32      N        2.0040    3.1920    6.9520
  QMMM:    33       33      C        2.1590    4.4890    7.5830
  QMMM:    34       34      S        1.3000    4.4490    9.1630
  QMMM:    35       35      C        1.1230    2.6880    9.1550
  QMMM:    36       36      C        1.2540    2.2330    7.6920
  QMMM:    37       37      C       -0.1830    2.1080    7.0850
  QMMM:    38       38      O       -0.7480    2.7040    6.2000
  QMMM:    39       39      N       -1.0550    0.9620    7.7310
  QMMM:    40       40      C       -2.4220    1.4330    8.0510
