            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203044 seconds
| QMMM:                 Dspev diag routine = 0.272277 seconds
| QMMM:                Dspevd diag routine = 0.183466 seconds
| QMMM:                Dspevx diag routine = 0.571985 seconds
| QMMM:                 Dsyev diag routine = 0.285283 seconds
| QMMM:                Dsyevd diag routine = 0.196026 seconds
| QMMM:                Dsyevr diag routine = 0.173569 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112237 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2940    0.3800    0.1710
  QMMM:     2        2      C        2.4910    0.9940    0.5930
  QMMM:     3        3      C        2.8980    0.5950    2.0130
  QMMM:     4        4      O        2.4870   -0.7570    2.2730
  QMMM:     5        5      C        3.3070   -1.7650    1.8340
  QMMM:     6        6      O        4.3780   -1.4620    1.3050
  QMMM:     7        7      C        2.7210   -3.1190    2.0820
  QMMM:     8        8      C        3.8000   -4.1270    2.4170
  QMMM:     9        9      C        3.2170   -5.5190    2.5270
  QMMM:    10       10      C        4.2880   -6.5300    2.8800
  QMMM:    11       11      C        3.7100   -7.9250    2.9860
  QMMM:    12       12      C        4.7800   -8.9360    3.3400
  QMMM:    13       13      C        4.2030  -10.3320    3.4460
  QMMM:    14       14      C        5.2730  -11.3420    3.7990
  QMMM:    15       15      C        4.6970  -12.7380    3.9050
  QMMM:    16       16      C        5.7670  -13.7490    4.2580
  QMMM:    17       17      C        5.1910  -15.1450    4.3650
  QMMM:    18       18      C        6.2600  -16.1550    4.7180
  QMMM:    19       19      C        5.6840  -17.5510    4.8240
  QMMM:    20       20      C        6.7540  -18.5630    5.1770
  QMMM:    21       21      C        6.1850  -19.9540    5.2840
  QMMM:    22       22      C        2.2430    1.4490    3.0980
  QMMM:    23       23      O        0.8530    1.5790    2.7690
  QMMM:    24       24      C        0.0420    2.1420    3.7210
  QMMM:    25       25      O        0.5620    2.5260    4.7690
  QMMM:    26       26      C       -1.3930    2.1800    3.2990
  QMMM:    27       27      C       -2.0390    3.4920    3.6940
  QMMM:    28       28      C       -3.5210    3.4720    3.3890
  QMMM:    29       29      C       -4.1710    4.7870    3.7660
  QMMM:    30       30      C       -5.6540    4.7710    3.4650
  QMMM:    31       31      C       -6.3040    6.0850    3.8420
  QMMM:    32       32      C       -7.7880    6.0680    3.5390
  QMMM:    33       33      C       -8.4490    7.3440    3.8980
  QMMM:    34       34      C       -9.7480    7.5900    3.6940
  QMMM:    35       35      C      -10.6830    6.6180    3.0810
  QMMM:    36       36      C      -12.1000    7.1490    3.0100
  QMMM:    37       37      C      -13.0320    6.1360    2.3800
  QMMM:    38       38      C      -14.4490    6.6650    2.3080
  QMMM:    39       39      C      -15.3820    5.6540    1.6780
  QMMM:    40       40      C      -16.7980    6.1820    1.6060
  QMMM:    41       41      C      -17.7320    5.1710    0.9760
  QMMM:    42       42      C      -19.1440    5.6940    0.9020
  QMMM:    43       43      H        0.6460    0.4860    0.8800
  QMMM:    44       44      H        2.3910    2.1110    0.5430
  QMMM:    45       45      H        3.2660    0.6400   -0.1400
  QMMM:    46       46      H        4.0160    0.6800    2.1250
  QMMM:    47       47      H        2.1780   -3.4210    1.1460
  QMMM:    48       48      H        1.9660   -3.0580    2.9100
  QMMM:    49       49      H        4.5930   -4.1030    1.6220
  QMMM:    50       50      H        4.2930   -3.8440    3.3840
  QMMM:    51       51      H        2.4140   -5.5320    3.3110
  QMMM:    52       52      H        2.7360   -5.8050    1.5550
  QMMM:    53       53      H        5.0920   -6.5140    2.0980
  QMMM:    54       54      H        4.7670   -6.2460    3.8540
  QMMM:    55       55      H        3.2310   -8.2100    2.0120
  QMMM:    56       56      H        2.9050   -7.9410    3.7670
  QMMM:    57       57      H        5.2590   -8.6520    4.3140
  QMMM:    58       58      H        5.5850   -8.9200    2.5590
  QMMM:    59       59      H        3.3980  -10.3480    4.2270
  QMMM:    60       60      H        3.7240  -10.6160    2.4720
  QMMM:    61       61      H        5.7520  -11.0580    4.7730
  QMMM:    62       62      H        6.0780  -11.3260    3.0180
  QMMM:    63       63      H        3.8920  -12.7540    4.6870
  QMMM:    64       64      H        4.2180  -13.0220    2.9320
  QMMM:    65       65      H        6.5720  -13.7330    3.4770
  QMMM:    66       66      H        6.2460  -13.4650    5.2320
  QMMM:    67       67      H        4.7110  -15.4290    3.3910
  QMMM:    68       68      H        4.3860  -15.1610    5.1460
  QMMM:    69       69      H        6.7400  -15.8710    5.6910
  QMMM:    70       70      H        7.0650  -16.1390    3.9360
  QMMM:    71       71      H        5.2050  -17.8360    3.8500
  QMMM:    72       72      H        4.8800  -17.5670    5.6060
  QMMM:    73       73      H        7.2330  -18.2760    6.1500
  QMMM:    74       74      H        7.5580  -18.5440    4.3950
  QMMM:    75       75      H        6.9890  -20.6840    5.5450
  QMMM:    76       76      H        5.7240  -20.2680    4.3160
  QMMM:    77       77      H        5.3980  -19.9990    6.0760
  QMMM:    78       78      H        2.7010    2.4720    3.1110
