            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079665 seconds
| QMMM:                 Dspev diag routine = 0.113230 seconds
| QMMM:                Dspevd diag routine = 0.068992 seconds
| QMMM:                Dspevx diag routine = 0.246419 seconds
| QMMM:                 Dsyev diag routine = 0.121163 seconds
| QMMM:                Dsyevd diag routine = 0.076869 seconds
| QMMM:                Dsyevr diag routine = 0.073588 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044742 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6130    1.4510    1.0500
  QMMM:     2        2      C        2.8970    0.9820    1.3460
  QMMM:     3        3      C        3.1010    0.1840    2.4830
  QMMM:     4        4      C        2.0210   -0.1460    3.3080
  QMMM:     5        5      C        0.7340    0.3330    3.0200
  QMMM:     6        6      C        0.5350    1.1360    1.8890
  QMMM:     7        7      C       -0.8500    1.5700    1.6240
  QMMM:     8        8      N       -1.0360    2.9040    0.9360
  QMMM:     9        9      O       -1.8600    0.9550    1.9430
  QMMM:    10       10      C       -2.0680    3.7190    1.6650
  QMMM:    11       11      C       -2.1990    5.1450    1.1450
  QMMM:    12       12      C       -3.1320    5.9170    2.0460
  QMMM:    13       13      C       -1.3610    2.7140   -0.5190
  QMMM:    14       14      C       -2.7420    2.1410   -0.8140
  QMMM:    15       15      C       -2.8350    1.8010   -2.2820
  QMMM:    16       16      C        4.0460    1.3300    0.4780
  QMMM:    17       17      C        2.1710   -0.9500    4.5370
  QMMM:    18       18      N        3.1350   -2.0990    4.4940
  QMMM:    19       19      O        1.5440   -0.7930    5.5770
  QMMM:    20       20      C        4.2090   -2.0070    5.5640
  QMMM:    21       21      C        5.2720   -0.9640    5.1380
  QMMM:    22       22      C        4.8320   -3.3860    5.8110
  QMMM:    23       23      O        5.7450   -1.3000    3.8460
  QMMM:    24       24      C        3.8120   -4.4340    6.0940
  QMMM:    25       25      C        3.3410   -4.6120    7.3930
  QMMM:    26       26      C        2.4030   -5.6310    7.6610
  QMMM:    27       27      C        1.9330   -6.4630    6.6310
  QMMM:    28       28      C        2.4200   -6.2660    5.3270
  QMMM:    29       29      C        3.3570   -5.2520    5.0540
  QMMM:    30       30      F        1.9520   -5.8040    8.9200
  QMMM:    31       31      F        1.9820   -7.0530    4.3210
  QMMM:    32       32      C        6.7460    1.5460    6.6570
  QMMM:    33       33      C        5.9360    0.8530    7.7860
  QMMM:    34       34      N        5.8630   -0.5810    7.5140
  QMMM:    35       35      C        7.2710    0.4020    5.7780
  QMMM:    36       36      C        6.4120   -0.8220    6.1770
  QMMM:    37       37      O        5.8620    2.3200    5.8360
  QMMM:    38       38      C        5.8510    3.6840    6.1120
