            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081226 seconds
| QMMM:                 Dspev diag routine = 0.113353 seconds
| QMMM:                Dspevd diag routine = 0.069333 seconds
| QMMM:                Dspevx diag routine = 0.246240 seconds
| QMMM:                 Dsyev diag routine = 0.121181 seconds
| QMMM:                Dsyevd diag routine = 0.077185 seconds
| QMMM:                Dsyevr diag routine = 0.074276 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044838 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.1950   -0.3110    0.4870
  QMMM:     2        2      C        1.5850   -0.2020    0.2960
  QMMM:     3        3      C        2.4940   -0.1630    1.3720
  QMMM:     4        4      C        3.8690   -0.1310    1.1400
  QMMM:     5        5      C        2.0930   -0.2070   -1.0280
  QMMM:     6        6      C        3.4900   -0.2170   -1.2720
  QMMM:     7        7      C        4.3630   -0.1630   -0.1680
  QMMM:     8        8      O        1.2120   -0.3100   -2.1030
  QMMM:     9        9      C        0.7930    0.9590   -2.6100
  QMMM:    10       10      C        4.8610   -0.0610    2.2760
  QMMM:    11       11      C        4.1850   -0.0440    3.6420
  QMMM:    12       12      C        5.7840   -1.2760    2.2180
  QMMM:    13       13      C        5.6920    1.2120    2.1400
  QMMM:    14       14      C       -0.4910    0.3120    1.5540
  QMMM:    15       15      O        0.1160    0.8580    2.5000
  QMMM:    16       16      N       -1.9020    0.2910    1.4920
  QMMM:    17       17      C       -2.7080    0.6660    2.5860
  QMMM:    18       18      C       -3.9030   -0.0850    2.8920
  QMMM:    19       19      C       -4.7740    0.3900    3.9100
  QMMM:    20       20      C       -4.4440    1.5750    4.6360
  QMMM:    21       21      C       -4.2420   -1.2950    2.2230
  QMMM:    22       22      C       -5.3880   -1.9850    2.5320
  QMMM:    23       23      C       -6.2590   -1.5050    3.5370
  QMMM:    24       24      C       -5.9530   -0.3500    4.2100
  QMMM:    25       25      C       -3.2640    2.2340    4.3590
  QMMM:    26       26      C       -2.4010    1.7950    3.3390
  QMMM:    27       27      C       -5.3270    2.1030    5.6740
  QMMM:    28       28      C       -4.8700    2.2860    6.9860
  QMMM:    29       29      C       -5.7380    2.8180    7.9400
  QMMM:    30       30      C       -7.0500    3.1630    7.5550
  QMMM:    31       31      N       -7.5020    3.0060    6.2870
  QMMM:    32       32      C       -6.6560    2.4870    5.3830
  QMMM:    33       33      N        3.9690   -0.2790   -2.5870
  QMMM:    34       34      S        5.4830   -0.5950   -3.1050
  QMMM:    35       35      O        5.4790   -0.4590   -4.5080
  QMMM:    36       36      O        6.4490    0.1410   -2.3980
  QMMM:    37       37      C        5.6940   -2.2350   -2.7190
  QMMM:    38       38      C       -7.9960    3.7030    8.6100
