            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.142318 seconds
| QMMM:                 Dspev diag routine = 0.196587 seconds
| QMMM:                Dspevd diag routine = 0.139829 seconds
| QMMM:                Dspevx diag routine = 0.471701 seconds
| QMMM:                 Dsyev diag routine = 0.209848 seconds
| QMMM:                Dsyevd diag routine = 0.147707 seconds
| QMMM:                Dsyevr diag routine = 0.129030 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075542 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2970   -1.4130    0.6630
  QMMM:     2        2      O       -0.1070   -0.1350    1.1480
  QMMM:     3        3      C        1.8240   -1.4590    0.7520
  QMMM:     4        4      O        2.1480   -1.5620    2.1550
  QMMM:     5        5      C        2.9450   -0.6260    2.7280
  QMMM:     6        6      O        3.5040    0.2370    2.0370
  QMMM:     7        7      C        3.0500   -0.7950    4.2080
  QMMM:     8        8      C        2.3550   -2.7260    0.0550
  QMMM:     9        9      C       -1.5180    0.0520    1.0490
  QMMM:    10       10      C       -1.8120    1.4390    1.5910
  QMMM:    11       11      O        3.6590   -2.5420   -0.4030
  QMMM:    12       12      P        3.8660   -2.3370   -2.0260
  QMMM:    13       13      O        5.3310   -2.2190   -2.2160
  QMMM:    14       14      O        2.8700   -3.1200   -2.7580
  QMMM:    15       15      O        3.3700   -0.7470   -1.9530
  QMMM:    16       16      C        4.2770    0.2470   -2.2580
  QMMM:    17       17      C        4.8150    0.9320   -0.9830
  QMMM:    18       18      N        6.1570    0.4890   -0.4520
  QMMM:    19       19      C        7.1370    0.2720   -1.5530
  QMMM:    20       20      C        6.6570    1.5690    0.4510
  QMMM:    21       21      C        6.0460   -0.7660    0.3490
  QMMM:    22       22      C       -3.2960    1.7280    1.5260
  QMMM:    23       23      C       -3.6070    3.1070    2.0680
  QMMM:    24       24      C       -5.0910    3.3980    2.0070
  QMMM:    25       25      C       -5.4030    4.7760    2.5500
  QMMM:    26       26      C       -6.8870    5.0650    2.4930
  QMMM:    27       27      C       -7.2000    6.4420    3.0380
  QMMM:    28       28      C       -8.6850    6.7310    2.9840
  QMMM:    29       29      C       -8.9980    8.1070    3.5310
  QMMM:    30       30      C      -10.4840    8.3940    3.4790
  QMMM:    31       31      C      -10.7970    9.7700    4.0270
  QMMM:    32       32      C      -12.2830   10.0560    3.9750
  QMMM:    33       33      C      -12.5970   11.4310    4.5230
  QMMM:    34       34      C      -14.0830   11.7190    4.4720
  QMMM:    35       35      C      -14.4010   13.0870    5.0170
  QMMM:    36       36      H       -0.0200   -1.5340   -0.4070
  QMMM:    37       37      H       -0.1630   -2.2190    1.2930
  QMMM:    38       38      H        2.2680   -0.5240    0.3140
  QMMM:    39       39      H        2.9810   -1.8750    4.4850
  QMMM:    40       40      H        2.2050   -0.2440    4.6890
  QMMM:    41       41      H        4.0190   -0.3720    4.5640
  QMMM:    42       42      H        1.6810   -2.9920   -0.8090
  QMMM:    43       43      H        2.3690   -3.5690    0.8020
  QMMM:    44       44      H       -2.0450   -0.7360    1.6500
  QMMM:    45       45      H       -1.8350   -0.0360   -0.0250
  QMMM:    46       46      H       -1.4500    1.5080    2.6500
  QMMM:    47       47      H       -1.2420    2.1980    0.9950
  QMMM:    48       48      H        5.0990   -0.1470   -2.9160
  QMMM:    49       49      H        3.7120    1.0540   -2.8130
  QMMM:    50       50      H        4.0620    0.7790   -0.1510
  QMMM:    51       51      H        4.9100    2.0320   -1.2060
