            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.8910   -0.0830   -1.6450
  QMMM:     2        2      C       -6.3560   -0.1880   -3.0740
  QMMM:     3        3      O       -4.3920    0.9430   -0.2550
  QMMM:     4        4      O       -7.9170   -1.9590    2.2620
  QMMM:     5        5      P       -6.7590   -2.2370    1.3960
  QMMM:     6        6      O       -6.6130   -3.3330    0.4210
  QMMM:     7        7      O       -5.4030   -2.2120    2.3400
  QMMM:     8        8      C       -5.3410   -1.2040    3.3000
  QMMM:     9        9      C       -4.1680   -0.2550    2.9890
  QMMM:    10       10      O       -4.3270    0.9600    3.7310
  QMMM:    11       11      C       -5.1120    1.9220    3.0450
  QMMM:    12       12      C       -2.8540   -0.8850    3.4460
  QMMM:    13       13      O       -1.8030   -0.2620    2.7050
  QMMM:    14       14      C       -0.5410   -0.8680    2.9590
  QMMM:    15       15      C        0.4750   -0.1400    2.0970
  QMMM:    16       16      O       -6.4410   -0.8090    0.6050
  QMMM:    17       17      C       -5.9570   -0.8620   -0.6940
  QMMM:    18       18      C       -4.4930   -0.3740   -0.7640
  QMMM:    19       19      C       -4.0040   -0.4460   -2.2230
  QMMM:    20       20      O       -2.6910    0.0970   -2.2420
  QMMM:    21       21      C       -4.9370    0.3550   -3.1430
  QMMM:    22       22      O       -4.3940    0.2450   -4.4570
  QMMM:    23       23      O       -7.0290    1.3150   -1.4000
  QMMM:    24       24      C       -7.4100    1.6380   -0.0610
  QMMM:    25       25      C       -7.8730    3.0940   -0.0750
  QMMM:    26       26      C       -9.2260    3.2280   -0.7380
  QMMM:    27       27      C       -7.9130    3.6190    1.3440
  QMMM:    28       28      H       -7.9150   -0.5510   -1.5810
  QMMM:    29       29      H       -6.3770   -1.2600   -3.3960
  QMMM:    30       30      H       -7.0140    0.4010   -3.7630
  QMMM:    31       31      H       -3.4560    1.1770   -0.3080
  QMMM:    32       32      H       -6.3030   -0.6210    3.3260
  QMMM:    33       33      H       -5.1720   -1.6790    4.3080
  QMMM:    34       34      H       -4.1250   -0.0360    1.8840
  QMMM:    35       35      H       -5.0430    2.8430    3.6760
  QMMM:    36       36      H       -4.7050    2.1130    2.0180
  QMMM:    37       37      H       -6.1730    1.5780    2.9660
  QMMM:    38       38      H       -2.6860   -0.7150    4.5420
  QMMM:    39       39      H       -2.8800   -1.9850    3.2220
  QMMM:    40       40      H       -0.2860   -0.7690    4.0490
  QMMM:    41       41      H       -0.5810   -1.9590    2.6960
