            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.249119 seconds
| QMMM:                 Dspev diag routine = 0.278820 seconds
| QMMM:                Dspevd diag routine = 0.175726 seconds
| QMMM:                Dspevx diag routine = 0.612437 seconds
| QMMM:                 Dsyev diag routine = 0.270580 seconds
| QMMM:                Dsyevd diag routine = 0.196995 seconds
| QMMM:                Dsyevr diag routine = 0.190837 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117000 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      O       -0.4760   -0.0820    2.8380
  QMMM:     4        4      O       -1.9000   -2.3450   -1.1130
  QMMM:     5        5      P       -2.8160   -2.4180    0.0470
  QMMM:     6        6      O       -2.5700   -3.7980    0.8380
  QMMM:     7        7      O       -4.3760   -2.0270    0.1200
  QMMM:     8        8      C       -5.4040   -2.8130   -0.4880
  QMMM:     9        9      C       -6.7640   -2.1620   -0.2290
  QMMM:    10       10      O       -6.8180   -0.8950   -0.8870
  QMMM:    11       11      C       -6.3620    0.1960   -0.0850
  QMMM:    12       12      C       -7.8730   -3.0660   -0.7710
  QMMM:    13       13      O       -9.1470   -2.5160   -0.4270
  QMMM:    14       14      C      -10.2580   -3.2870   -0.8880
  QMMM:    15       15      C      -11.5610   -2.6080   -0.4650
  QMMM:    16       16      O       -1.9390   -1.2490    0.7220
  QMMM:    17       17      C       -0.5090   -1.2490    0.7220
  QMMM:    18       18      C       -0.0000   -1.2490    2.1640
  QMMM:    19       19      C        1.5310   -1.2490    2.1640
  QMMM:    20       20      O        2.0070   -1.2500    3.5110
  QMMM:    21       21      C        2.0400    0.0000    1.4420
  QMMM:    22       22      O        3.4690   -0.0010    1.4430
  QMMM:    23       23      O       -0.4750    1.1670    0.6740
  QMMM:    24       24      C       -0.6690    2.2950   -0.1820
  QMMM:    25       25      C       -1.1780    3.4800    0.6420
  QMMM:    26       26      C       -0.0980    3.9080    1.6370
  QMMM:    27       27      C       -1.5030    4.6470   -0.2910
  QMMM:    28       28      H       -1.0550   -0.2270    0.0980
  QMMM:    29       29      H        0.4960   -0.2970    0.1280
  QMMM:    30       30      H        0.5240   -0.3280    0.2320
  QMMM:    31       31      H       -1.3160   -0.5070    2.8810
  QMMM:    32       32      H       -6.0950   -3.2540    0.2210
  QMMM:    33       33      H       -6.0270   -3.3890    0.1860
  QMMM:    34       34      H       -7.0570   -2.8900    0.5180
  QMMM:    35       35      H       -6.6240   -0.6880    0.4840
  QMMM:    36       36      H       -6.4910   -0.7050    0.5020
