            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166827 seconds
| QMMM:                 Dspev diag routine = 0.203674 seconds
| QMMM:                Dspevd diag routine = 0.140804 seconds
| QMMM:                Dspevx diag routine = 0.410290 seconds
| QMMM:                 Dsyev diag routine = 0.229445 seconds
| QMMM:                Dsyevd diag routine = 0.159895 seconds
| QMMM:                Dsyevr diag routine = 0.138618 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082456 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0730    0.2590    0.7500
  QMMM:     2        2      C       -2.2980    1.5540    0.9910
  QMMM:     3        3      O       -3.3370   -0.6420    3.6770
  QMMM:     4        4      O       -0.8480   -3.1030    0.5430
  QMMM:     5        5      P       -2.2970   -3.3210    0.3810
  QMMM:     6        6      O       -3.0460   -4.5680    0.6060
  QMMM:     7        7      O       -2.6940   -2.7470   -1.1220
  QMMM:     8        8      C       -3.5670   -3.4980   -1.9030
  QMMM:     9        9      C       -4.8270   -2.6760   -2.2310
  QMMM:    10       10      O       -4.6250   -1.8980   -3.4180
  QMMM:    11       11      C       -3.7860   -0.7760   -3.2030
  QMMM:    12       12      C       -6.0110   -3.5950   -2.5350
  QMMM:    13       13      O       -7.1910   -2.8780   -2.1660
  QMMM:    14       14      C       -8.3690   -3.6530   -2.3660
  QMMM:    15       15      C       -9.5340   -2.8080   -1.8820
  QMMM:    16       16      O       -3.0670   -2.1080    1.2180
  QMMM:    17       17      C       -2.3470   -0.9330    1.4170
  QMMM:    18       18      C       -2.1380   -0.7030    2.9320
  QMMM:    19       19      C       -1.3330    0.6000    3.0930
  QMMM:    20       20      O       -1.0940    0.8270    4.4740
  QMMM:    21       21      C       -2.1120    1.7760    2.4860
  QMMM:    22       22      O       -1.3900    2.9910    2.6640
  QMMM:    23       23      O       -4.3820    0.4870    1.2830
  QMMM:    24       24      C       -5.3950   -0.3070    0.6640
  QMMM:    25       25      C       -6.7280    0.0940    1.2940
  QMMM:    26       26      C       -7.1670    1.4580    0.8080
  QMMM:    27       27      C       -7.7630   -0.9610    0.9650
  QMMM:    28       28      H       -3.1440    0.0550   -0.3570
  QMMM:    29       29      H       -2.8590    2.4190    0.5570
  QMMM:    30       30      H       -1.3020    1.4880    0.4840
  QMMM:    31       31      H       -4.0720   -0.7140    3.0520
  QMMM:    32       32      H       -3.8530   -4.4490   -1.3700
  QMMM:    33       33      H       -3.0490   -3.7450   -2.8740
  QMMM:    34       34      H       -5.0810   -1.9940   -1.3720
  QMMM:    35       35      H       -4.2980   -0.0350   -2.5380
  QMMM:    36       36      H       -2.8140   -1.0880   -2.7450
  QMMM:    37       37      H       -3.6310   -0.3430   -4.2220
  QMMM:    38       38      H       -5.9430   -4.5370   -1.9290
  QMMM:    39       39      H       -6.0520   -3.8450   -3.6280
  QMMM:    40       40      H       -8.4770   -3.9010   -3.4560
  QMMM:    41       41      H       -8.3000   -4.6100   -1.7820
  QMMM:    42       42      H       -9.3770   -2.5470   -0.8020
  QMMM:    43       43      H       -9.5550   -1.8440   -2.4540
  QMMM:    44       44      H       -1.3230   -1.0200    0.9370
  QMMM:    45       45      H       -1.5410   -1.5510    3.3700
  QMMM:    46       46      H       -0.3490    0.4810    2.5550
  QMMM:    47       47      H       -0.3890    1.4840    4.5140
  QMMM:    48       48      H       -3.1180    1.8450    2.9890
  QMMM:    49       49      H       -1.4840    3.2190    3.5960
  QMMM:    50       50      H       -5.1830   -1.3930    0.8500
  QMMM:    51       51      H       -5.4050   -0.1040   -0.4410
  QMMM:    52       52      H       -6.5850    0.1400    2.4100
  QMMM:    53       53      H       -8.0930    1.7820    1.3390
  QMMM:    54       54      H       -7.3780    1.4350   -0.2890
  QMMM:    55       55      H       -6.3590    2.2050    1.0000
  QMMM:    56       56      H       -8.7750   -0.6280    1.2990
  QMMM:    57       57      H       -7.5140   -1.9210    1.4780
  QMMM:    58       58      H       -7.7920   -1.1520   -0.1370
  QMMM:    59       59      C      -10.8390   -3.5510   -2.0590
  QMMM:    60       60      C      -12.0100   -2.7200   -1.5790
  QMMM:    61       61      C      -13.3180   -3.4620   -1.7530
  QMMM:    62       62      C      -14.4890   -2.6310   -1.2720
  QMMM:    63       63      C      -15.7970   -3.3730   -1.4440
  QMMM:    64       64      C      -16.9670   -2.5430   -0.9600
  QMMM:    65       65      C      -18.2750   -3.2850   -1.1310
  QMMM:    66       66      C      -19.4450   -2.4550   -0.6460
  QMMM:    67       67      C      -20.7530   -3.1970   -0.8150
  QMMM:    68       68      C      -21.9220   -2.3680   -0.3290
  QMMM:    69       69      C      -23.2310   -3.1110   -0.4970
  QMMM:    70       70      C      -24.4000   -2.2810   -0.0110
  QMMM:    71       71      C      -25.7080   -3.0240   -0.1780
  QMMM:    72       72      C      -26.8770   -2.1950    0.3090
  QMMM:    73       73      C      -28.1860   -2.9370    0.1420
  QMMM:    74       74      C      -29.3530   -2.1150    0.6260
  QMMM:    75       75      H      -10.9820   -3.8130   -3.1410
  QMMM:    76       76      H      -10.8040   -4.5160   -1.4870
  QMMM:    77       77      H      -11.8660   -2.4590   -0.4980
  QMMM:    78       78      H      -12.0450   -1.7560   -2.1510
  QMMM:    79       79      H      -13.2820   -4.4270   -1.1830
  QMMM:    80       80      H      -13.4620   -3.7230   -2.8350
  QMMM:    81       81      H      -14.5250   -1.6660   -1.8430
