            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =182

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O       -0.4750   -0.0340   -1.3480
  QMMM:     3        3      C        1.5300    0.0000    0.0000
  QMMM:     4        4      O       -0.4820    1.1790    0.6420
  QMMM:     5        5      C       -1.8970   -0.1540   -1.2820
  QMMM:     6        6      O        2.0080   -1.1690   -0.6700
  QMMM:     7        7      C        2.0290    0.0000    1.4490
  QMMM:     8        8      O        3.4500    0.1500    1.4710
  QMMM:     9        9      C        1.3780    1.1730    2.1900
  QMMM:    10       10      O        1.7110    1.1100    3.5790
  QMMM:    11       11      C       -0.1410    1.0870    2.0240
  QMMM:    12       12      C       -0.8010    2.2370    2.7880
  QMMM:    13       13      O       -2.2210    2.0880    2.7380
  QMMM:    14       14      Cl      -3.0970   -8.6850   -4.6140
  QMMM:    15       15      Cl      -3.5780   -7.4160   -3.9050
  QMMM:    16       16      Cl      -4.0230   -9.8500   -4.2580
  QMMM:    17       17      Cl      -2.6510   -6.2530   -4.2610
  QMMM:    18       18      Cl      -3.1320   -4.9840   -3.5530
  QMMM:    19       19      Cl      -2.2050   -3.8190   -3.9080
  QMMM:    20       20      Cl      -2.6790   -2.5700   -3.2100
  QMMM:    21       21      C       -2.4710   -0.1960   -2.6990
  QMMM:    22       22      O       -3.6610   -2.6080   -2.5000
  QMMM:    23       23      N       -2.0110   -1.4110   -3.3770
  QMMM:    24       24      C       -2.0000    1.0320   -3.4780
  QMMM:    25       25      O       -0.5720    1.0360   -3.5430
  QMMM:    26       26      C       -2.5740    0.9900   -4.8950
  QMMM:    27       27      C       -2.2040    2.2790   -5.6340
  QMMM:    28       28      C       -2.7800    2.2360   -7.0520
  QMMM:    29       29      C       -2.4100    3.5240   -7.7900
  QMMM:    30       30      C       -2.9850    3.4820   -9.2070
  QMMM:    31       31      C       -2.6160    4.7700   -9.9460
  QMMM:    32       32      C       -3.1900    4.7280  -11.3630
  QMMM:    33       33      C       -2.8210    6.0150  -12.1010
  QMMM:    34       34      C       -3.3960    5.9730  -13.5190
  QMMM:    35       35      C       -3.0260    7.2620  -14.2580
  QMMM:    36       36      C       -3.6010    7.2200  -15.6750
  QMMM:    37       37      C       -3.2320    8.5070  -16.4140
