            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =182

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7310   -6.5620   -0.3580
  QMMM:     2        2      O        1.0940   -5.1810   -0.2860
  QMMM:     3        3      C        0.8490   -7.0440   -1.8050
  QMMM:     4        4      O        1.6010   -7.3240    0.4760
  QMMM:     5        5      C        0.8500   -4.7590    1.0570
  QMMM:     6        6      O       -0.0030   -6.2580   -2.6420
  QMMM:     7        7      C        0.4230   -8.5150   -1.8780
  QMMM:     8        8      O        0.6670   -9.0240   -3.1900
  QMMM:     9        9      C        1.2430   -9.3120   -0.8570
  QMMM:    10       10      O        0.7640  -10.6570   -0.8000
  QMMM:    11       11      C        1.0980   -8.6580    0.5190
  QMMM:    12       12      C        1.8870   -9.4670    1.5510
  QMMM:    13       13      O        1.6530   -8.9320    2.8550
  QMMM:    14       14      Cl      -6.2290    1.0430   -0.1850
  QMMM:    15       15      Cl      -5.2950    0.1950    0.6820
  QMMM:    16       16      Cl      -7.5140    1.3410    0.5900
  QMMM:    17       17      Cl      -4.0110   -0.1030   -0.0940
  QMMM:    18       18      Cl      -3.0770   -0.9510    0.7730
  QMMM:    19       19      Cl      -1.7920   -1.2490   -0.0020
  QMMM:    20       20      Cl      -0.8730   -2.0840    0.8520
  QMMM:    21       21      C        1.2200   -3.2820    1.2020
  QMMM:    22       22      O       -1.2120   -2.4080    1.9700
  QMMM:    23       23      N        0.3260   -2.4700    0.3720
  QMMM:    24       24      C        2.6660   -3.0710    0.7510
  QMMM:    25       25      O        2.8000   -3.4630   -0.6170
  QMMM:    26       26      C        3.0360   -1.5940    0.8960
  QMMM:    27       27      C        4.5180   -1.4040    0.5630
  QMMM:    28       28      C        4.8880    0.0740    0.7090
  QMMM:    29       29      C        6.3690    0.2640    0.3760
  QMMM:    30       30      C        6.7390    1.7410    0.5220
  QMMM:    31       31      C        8.2200    1.9310    0.1890
  QMMM:    32       32      C        8.5900    3.4080    0.3340
  QMMM:    33       33      C       10.0710    3.5980    0.0020
  QMMM:    34       34      C       10.4410    5.0760    0.1470
  QMMM:    35       35      C       11.9230    5.2660   -0.1860
  QMMM:    36       36      C       12.2930    6.7430   -0.0400
