            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =182

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      294
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.153759 seconds
| QMMM:                 Dspev diag routine = 0.170673 seconds
| QMMM:                Dspevd diag routine = 0.119199 seconds
| QMMM:                Dspevx diag routine = 0.406675 seconds
| QMMM:                 Dsyev diag routine = 0.182514 seconds
| QMMM:                Dsyevd diag routine = 0.127685 seconds
| QMMM:                Dsyevr diag routine = 0.120058 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069313 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4960   -0.3710    0.1770
  QMMM:     2        2      O       -0.9290   -1.2710   -0.8300
  QMMM:     3        3      C        0.9190   -0.8110    0.6000
  QMMM:     4        4      O       -0.4910    0.8540   -0.5470
  QMMM:     5        5      C       -2.3260   -1.2170   -1.1070
  QMMM:     6        6      O        0.7510   -1.9420    1.4310
  QMMM:     7        7      C        1.5880    0.3380    1.3710
  QMMM:     8        8      O        2.9290   -0.0690    1.5900
  QMMM:     9        9      C        1.5460    1.6270    0.5340
  QMMM:    10       10      O        2.0310    2.7120    1.3050
  QMMM:    11       11      C        0.0900    1.9510    0.1710
  QMMM:    12       12      C        0.0090    3.1570   -0.7690
  QMMM:    13       13      O       -1.3300    3.5160   -1.0210
  QMMM:    14       14      Cl      -1.6220   -9.2850   -5.3170
  QMMM:    15       15      Cl      -3.8820   -6.7590   -5.0270
  QMMM:    16       16      Cl      -4.2910   -8.5460   -2.2560
  QMMM:    17       17      Cl      -1.5020   -6.3150   -7.4040
  QMMM:    18       18      Cl      -6.7620   -4.9160   -5.5670
  QMMM:    19       19      Cl      -0.6360   -5.0230   -4.4390
  QMMM:    20       20      Cl      -4.6000   -4.3770   -2.2270
  QMMM:    21       21      C       -2.5030   -1.3460   -2.6300
  QMMM:    22       22      O       -4.3930   -3.6540   -3.7870
  QMMM:    23       23      N       -1.8730   -2.6010   -3.1410
  QMMM:    24       24      C       -1.9060   -0.1030   -3.3520
  QMMM:    25       25      O       -0.4980   -0.2210   -3.4100
  QMMM:    26       26      C       -2.4260    0.0040   -4.7820
  QMMM:    27       27      C       -2.1180    1.3670   -5.3660
  QMMM:    28       28      C       -2.5900    1.4610   -6.8020
  QMMM:    29       29      C       -2.2960    2.8280   -7.3820
  QMMM:    30       30      C       -2.7640    2.9240   -8.8190
  QMMM:    31       31      C       -2.4710    4.2910   -9.4000
  QMMM:    32       32      C       -2.9380    4.3870  -10.8360
  QMMM:    33       33      C       -2.6460    5.7530  -11.4180
  QMMM:    34       34      C       -3.1120    5.8490  -12.8550
  QMMM:    35       35      C       -2.8190    7.2150  -13.4370
  QMMM:    36       36      C       -3.2860    7.3110  -14.8740
  QMMM:    37       37      C       -2.9930    8.6780  -15.4560
  QMMM:    38       38      C       -3.4580    8.7730  -16.8930
  QMMM:    39       39      C       -3.1660   10.1390  -17.4760
  QMMM:    40       40      C       -3.6310   10.2370  -18.9130
  QMMM:    41       41      C       -3.3410   11.5950  -19.4970
  QMMM:    42       42      Cl      -5.1470  -10.0940   -5.2920
  QMMM:    43       43      Cl      -6.8960  -10.6640   -2.4460
  QMMM:    44       44      Cl      -2.7210  -11.9900   -6.8480
  QMMM:    45       45      Cl      -6.0300  -13.3340   -4.4480
  QMMM:    46       46      Cl      -4.3970  -14.9820   -7.1770
  QMMM:    47       47      Cl      -6.4660  -15.9770   -2.4590
  QMMM:    48       48      Cl      -3.2420  -18.4830   -7.8970
  QMMM:    49       49      Cl      -5.1860  -18.0760   -4.7780
  QMMM:    50       50      Cl      -4.1870  -21.2960   -6.1050
  QMMM:    51       51      Cl      -4.2410  -20.4950   -2.6910
