            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =182

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      294
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.287198 seconds
| QMMM:                 Dspev diag routine = 0.370499 seconds
| QMMM:                Dspevd diag routine = 0.247495 seconds
| QMMM:                Dspevx diag routine = 0.751233 seconds
| QMMM:                 Dsyev diag routine = 0.388714 seconds
| QMMM:                Dsyevd diag routine = 0.260567 seconds
| QMMM:                Dsyevr diag routine = 0.230888 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.141039 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9830   -1.5520   -0.6210
  QMMM:     2        2      O       -2.0090   -1.8610   -1.5390
  QMMM:     3        3      C       -0.0120   -2.7490   -0.5700
  QMMM:     4        4      O       -0.3820   -0.4290   -1.2620
  QMMM:     5        5      C       -3.1630   -1.0190   -1.4100
  QMMM:     6        6      O       -0.6410   -3.7670    0.1880
  QMMM:     7        7      C        1.2900   -2.2960    0.1110
  QMMM:     8        8      O        2.1900   -3.3890    0.0130
  QMMM:     9        9      C        1.8540   -1.0570   -0.6030
  QMMM:    10       10      O        2.9820   -0.5740    0.1050
  QMMM:    11       11      C        0.7860    0.0510   -0.5940
  QMMM:    12       12      C        1.2570    1.2800   -1.3730
  QMMM:    13       13      O        0.5040    2.3800   -0.8920
  QMMM:    14       14      Cl      -2.6880   -8.1050   -3.8310
  QMMM:    15       15      Cl      -4.3230   -8.5100   -0.2820
  QMMM:    16       16      Cl      -4.3660  -10.7060   -2.7090
  QMMM:    17       17      Cl      -0.5450   -5.6070   -4.4980
  QMMM:    18       18      Cl      -1.8310   -6.4050   -1.0360
  QMMM:    19       19      Cl      -2.5500   -3.3380   -6.0020
  QMMM:    20       20      Cl      -4.7950   -4.2070   -1.0880
  QMMM:    21       21      C       -3.8490   -0.9240   -2.7870
  QMMM:    22       22      O       -4.5030   -5.3850    0.1460
  QMMM:    23       23      N       -4.2380   -2.2260   -3.2910
  QMMM:    24       24      C       -2.9590   -0.0840   -3.7430
  QMMM:    25       25      O       -1.8040   -0.8160   -4.1320
  QMMM:    26       26      C       -3.7070    0.2800   -5.0210
  QMMM:    27       27      C       -2.9710    1.3500   -5.7980
  QMMM:    28       28      C       -3.6810    1.6720   -7.0960
  QMMM:    29       29      C       -2.9500    2.7500   -7.8670
  QMMM:    30       30      C       -3.6560    3.0680   -9.1680
  QMMM:    31       31      C       -2.9260    4.1460   -9.9390
  QMMM:    32       32      C       -3.6320    4.4640  -11.2400
  QMMM:    33       33      C       -2.9020    5.5420  -12.0130
  QMMM:    34       34      C       -3.6070    5.8580  -13.3140
  QMMM:    35       35      C       -2.8770    6.9350  -14.0870
  QMMM:    36       36      C       -3.5820    7.2500  -15.3890
  QMMM:    37       37      C       -2.8510    8.3280  -16.1620
  QMMM:    38       38      C       -3.5560    8.6430  -17.4640
  QMMM:    39       39      C       -2.8260    9.7200  -18.2370
  QMMM:    40       40      C       -3.5300   10.0360  -19.5400
  QMMM:    41       41      C       -2.8070   11.1080  -20.3130
  QMMM:    42       42      Cl      -2.2320  -10.3210   -6.3350
  QMMM:    43       43      Cl      -7.2040  -11.8930   -1.6300
  QMMM:    44       44      Cl      -2.1570  -13.1490   -4.5580
  QMMM:    45       45      Cl     -10.0790  -15.1170   -2.5870
  QMMM:    46       46      Cl      -5.3950  -13.5460   -4.0460
  QMMM:    47       47      Cl      -6.8140  -15.0470   -1.5250
