            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.172615 seconds
| QMMM:                 Dspev diag routine = 0.256357 seconds
| QMMM:                Dspevd diag routine = 0.174854 seconds
| QMMM:                Dspevx diag routine = 0.495249 seconds
| QMMM:                 Dsyev diag routine = 0.270640 seconds
| QMMM:                Dsyevd diag routine = 0.172699 seconds
| QMMM:                Dsyevr diag routine = 0.167405 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098253 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3860    0.0000    0.0000
  QMMM:     3        3      C        2.0460    0.0000    1.2190
  QMMM:     4        4      C        1.3050   -0.0010    2.3860
  QMMM:     5        5      N       -0.0140   -0.0010    2.3480
  QMMM:     6        6      C       -0.6740   -0.0010    1.2070
  QMMM:     7        7      C       -2.1810   -0.0010    1.2190
  QMMM:     8        8      O       -2.6670   -0.0000   -0.1240
  QMMM:     9        9      C       -4.0170   -0.0000   -0.2920
  QMMM:    10       10      C       -4.5570   -0.0010   -1.5720
  QMMM:    11       11      C       -5.9250   -0.0010   -1.7470
  QMMM:    12       12      Cl      -3.5060    0.0010   -2.9540
  QMMM:    13       13      C       -4.8520   -0.0070    0.8170
  QMMM:    14       14      C       -6.2210   -0.0080    0.6540
  QMMM:    15       15      C       -6.7690   -0.0010   -0.6330
  QMMM:    16       16      N       -8.1250   -0.0000   -0.8000
  QMMM:    17       17      C       -8.8440   -1.0210   -0.3680
  QMMM:    18       18      C      -10.3210   -0.9850   -0.3730
  QMMM:    19       19      C      -11.0180    0.0060   -1.0620
  QMMM:    20       20      C       -8.2100   -2.2570    0.1380
  QMMM:    21       21      C       -6.8140   -2.5000   -0.0690
  QMMM:    22       22      N       -5.7110   -2.7080   -0.2450
  QMMM:    23       23      C       -8.9900   -3.1680    0.8140
  QMMM:    24       24      N      -10.3080   -2.9520    1.0280
  QMMM:    25       25      C      -11.0150   -1.9780    0.3400
  QMMM:    26       26      C      -12.4040   -1.9700    0.3460
  QMMM:    27       27      C      -13.0920   -0.9870   -0.3420
  QMMM:    28       28      O      -14.4500   -0.9830   -0.3320
  QMMM:    29       29      C      -15.0970   -2.0220    0.4060
  QMMM:    30       30      C      -16.6140   -1.8540    0.3000
  QMMM:    31       31      C      -12.4010    0.0040   -1.0460
  QMMM:    32       32      N      -13.1100    0.9960   -1.7360
  QMMM:    33       33      C      -12.6260    1.4900   -2.8930
  QMMM:    34       34      O      -11.5400    1.1320   -3.2970
  QMMM:    35       35      C      -13.4330    2.4870   -3.6840
  QMMM:    36       36      C      -12.6600    2.8830   -4.9440
  QMMM:    37       37      C      -13.5300    3.7980   -5.8090
  QMMM:    38       38      N      -12.7890    4.1790   -7.0170
