            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.216814 seconds
| QMMM:                 Dspev diag routine = 0.263825 seconds
| QMMM:                Dspevd diag routine = 0.179101 seconds
| QMMM:                Dspevx diag routine = 0.619543 seconds
| QMMM:                 Dsyev diag routine = 0.286882 seconds
| QMMM:                Dsyevd diag routine = 0.202634 seconds
| QMMM:                Dsyevr diag routine = 0.194249 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117747 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3120   -0.9950    1.3900
  QMMM:     2        2      C        0.9920   -1.3210    0.9930
  QMMM:     3        3      C        2.0830   -0.9650    1.7980
  QMMM:     4        4      C        1.8620   -0.2520    2.9880
  QMMM:     5        5      C        0.5610    0.0750    3.3810
  QMMM:     6        6      C       -0.5320   -0.2970    2.5830
  QMMM:     7        7      C        1.2920   -2.1220   -0.2100
  QMMM:     8        8      N        0.4090   -1.9190   -1.4210
  QMMM:     9        9      O        2.2100   -2.9260   -0.3140
  QMMM:    10       10      C        1.1100   -1.0770   -2.4530
  QMMM:    11       11      C       -0.0430   -3.2480   -1.9570
  QMMM:    12       12      C       -1.0700   -3.1390   -3.0770
  QMMM:    13       13      C       -1.5730   -4.5190   -3.4240
  QMMM:    14       14      C        2.2650   -1.7530   -3.1810
  QMMM:    15       15      C        2.9890   -0.7280   -4.0200
  QMMM:    16       16      C       -1.9060    0.0360    3.0260
  QMMM:    17       17      C        3.0530    0.0470    3.8050
  QMMM:    18       18      O        4.0920   -0.6010    3.8260
  QMMM:    19       19      N        3.0260    1.2840    4.6550
  QMMM:    20       20      C        3.1580    0.9860    6.1410
  QMMM:    21       21      C        1.8370    0.3640    6.6600
  QMMM:    22       22      O        0.8390    1.3310    6.3720
  QMMM:    23       23      C        3.5020    2.2820    6.8880
  QMMM:    24       24      C        4.7440    2.9170    6.3640
  QMMM:    25       25      C        4.6460    3.9470    5.4240
  QMMM:    26       26      C        5.8170    4.5720    4.9520
  QMMM:    27       27      C        7.0820    4.1680    5.4120
  QMMM:    28       28      C        7.1590    3.1320    6.3580
  QMMM:    29       29      C        5.9890    2.5020    6.8320
  QMMM:    30       30      F        5.7180    5.5640    4.0420
  QMMM:    31       31      F        8.3620    2.7310    6.8170
  QMMM:    32       32      C        1.8640   -0.0110    8.1680
  QMMM:    33       33      C        0.6080   -0.8930    8.4060
  QMMM:    34       34      N        0.6390   -1.8960    9.3370
  QMMM:    35       35      C        1.8950   -2.4010    9.8440
  QMMM:    36       36      C        3.0360   -1.3720    9.8050
  QMMM:    37       37      N        3.1100   -0.6550    8.5470
  QMMM:    38       38      O       -0.4310   -0.5880    7.7730
  QMMM:    39       39      C       -0.5430   -2.7060    9.5880
  QMMM:    40       40      C       -0.6040   -3.9930    8.8190
  QMMM:    41       41      C        0.0550   -5.1310    9.2950
  QMMM:    42       42      C       -0.0490   -6.3390    8.6070
  QMMM:    43       43      C       -0.8110   -6.4140    7.4400
  QMMM:    44       44      C       -1.4650   -5.2790    6.9610
  QMMM:    45       45      C       -1.3610   -4.0690    7.6460
  QMMM:    46       46      H       -1.1910   -1.3080    0.8020
  QMMM:    47       47      H        3.1090   -1.2640    1.5110
  QMMM:    48       48      H        0.3520    0.5950    4.3380
  QMMM:    49       49      H        0.3270   -0.7700   -3.2070
  QMMM:    50       50      H        1.4830   -0.1530   -1.9230
  QMMM:    51       51      H        0.8720   -3.8040   -2.3170
  QMMM:    52       52      H       -0.4860   -3.8200   -1.0900
  QMMM:    53       53      H       -0.6030   -2.6720   -3.9860
  QMMM:    54       54      H       -1.9320   -2.4930   -2.7630
  QMMM:    55       55      H       -0.7350   -5.1810   -3.7510
  QMMM:    56       56      H       -2.3090   -4.4460   -4.2630
  QMMM:    57       57      H       -2.0830   -4.9930   -2.5500
  QMMM:    58       58      H        2.9790   -2.2200   -2.4510
  QMMM:    59       59      H        1.8740   -2.5700   -3.8450
