            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160370 seconds
| QMMM:                 Dspev diag routine = 0.208192 seconds
| QMMM:                Dspevd diag routine = 0.131889 seconds
| QMMM:                Dspevx diag routine = 0.393666 seconds
| QMMM:                 Dsyev diag routine = 0.225670 seconds
| QMMM:                Dsyevd diag routine = 0.152549 seconds
| QMMM:                Dsyevr diag routine = 0.131000 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079523 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.0110   -0.0030    2.4140
  QMMM:     3        3      C        0.3080   -7.0640   -3.3730
  QMMM:     4        4      C       -1.2150   -8.4140   -2.0640
  QMMM:     5        5      Cl       3.8100   -0.0010    1.1910
  QMMM:     6        6      C        0.2370   -6.0700   -2.4240
  QMMM:     7        7      C       -1.2850   -7.4140   -1.1200
  QMMM:     8        8      C        2.9130  -12.1460   -6.0640
  QMMM:     9        9      C        1.6140  -11.6760   -6.0520
  QMMM:    10       10      C        1.3800    0.0000    0.0000
  QMMM:    11       11      C        1.3900    0.0010    2.4010
  QMMM:    12       12      C        1.0370  -13.2960   -4.3820
  QMMM:    13       13      C       -0.6950    0.0020    1.2100
  QMMM:    14       14      C       -0.4200   -8.2440   -3.2020
  QMMM:    15       15      C       -0.5590   -6.2390   -1.2940
  QMMM:    16       16      C        3.2770  -13.1980   -5.2320
  QMMM:    17       17      C        2.3340  -13.7710   -4.3890
  QMMM:    18       18      C        0.6790  -12.2470   -5.2080
  QMMM:    19       19      C        2.0740    0.0000    1.1980
  QMMM:    20       20      C       -2.1730    0.0100    1.2160
  QMMM:    21       21      C       -2.8110   -1.0330    1.7040
  QMMM:    22       22      C       -2.8950    1.2110    0.6690
  QMMM:    23       23      C       -4.3110   -1.1190    1.7450
  QMMM:    24       24      C        5.5840  -13.4980   -7.4720
  QMMM:    25       25      C        6.9960  -13.2660   -5.4290
  QMMM:    26       26      C       -1.5190   -5.6160    0.7670
  QMMM:    27       27      C       -1.0550   -3.9620   -0.9380
  QMMM:    28       28      C       -1.5060   -4.5200    1.8350
  QMMM:    29       29      C       -1.0420   -2.8660    0.1300
  QMMM:    30       30      C       -4.3560    0.8480    0.3910
  QMMM:    31       31      C        6.7090  -12.8300   -8.2670
  QMMM:    32       32      C        8.0660  -12.6070   -6.3030
  QMMM:    33       33      C        5.6150  -12.9860   -6.0290
  QMMM:    34       34      C       -2.0060   -2.1860    2.2450
  QMMM:    35       35      N       -0.6280   -5.2330   -0.3370
  QMMM:    36       36      N       -1.9340   -3.2490    1.2330
  QMMM:    37       37      N       -1.0540  -10.4470   -4.0530
  QMMM:    38       38      O        1.9330  -15.8070   -3.3060
  QMMM:    39       39      O        0.3400   -9.1610   -5.2100
  QMMM:    40       40      O        3.8120  -14.9070   -2.9750
  QMMM:    41       41      O       -4.8830    0.1740    1.5390
  QMMM:    42       42      O        7.9620  -13.1040   -7.6380
  QMMM:    43       43      S       -0.9770  -11.6440   -5.1970
  QMMM:    44       44      H        0.2980   -0.9790   -0.3550
  QMMM:    45       45      H       -0.0990   -0.8360    1.7300
  QMMM:    46       46      H       -0.0930   -8.0360   -3.6320
  QMMM:    47       47      H       -0.8890   -8.7720   -3.0330
  QMMM:    48       48      H        0.5280   -7.1030   -2.5650
  QMMM:    49       49      H       -1.1780   -6.3370   -1.0940
  QMMM:    50       50      H        2.6770  -11.3090   -5.4190
  QMMM:    51       51      H        1.4690  -10.6720   -5.6720
  QMMM:    52       52      H        1.0430   -1.0090   -0.2050
  QMMM:    53       53      H        1.3020   -0.7770    1.6530
  QMMM:    54       54      H        0.6210  -12.4840   -3.7970
  QMMM:    55       55      H       -2.4590    0.3510    0.1760
  QMMM:    56       56      H       -2.5850    0.3250    0.1280
  QMMM:    57       57      H       -3.3300   -0.9400    1.3220
  QMMM:    58       58      H       -3.2760   -0.9340    2.0090
  QMMM:    59       59      H        5.9490  -13.3410   -5.1620
  QMMM:    60       60      H        6.4380  -12.3900   -5.1220
  QMMM:    61       61      H       -1.7050   -4.5530    0.8550
  QMMM:    62       62      H       -2.2050   -4.7790    0.8100
  QMMM:    63       63      H       -1.7370   -3.4920   -0.2390
  QMMM:    64       64      H       -0.3540   -4.7310   -1.2390
  QMMM:    65       65      H       -0.8780   -5.2310    1.3110
  QMMM:    66       66      H       -1.3380   -5.5420    1.5180
  QMMM:    67       67      H       -1.5390   -3.8240    0.2160
  QMMM:    68       68      H       -0.7040   -3.2820   -0.8120
  QMMM:    69       69      H       -3.9200   -0.0880    0.0620
  QMMM:    70       70      H       -3.9920   -0.0990    0.7690
  QMMM:    71       71      H        6.1980  -12.2330   -7.5220
  QMMM:    72       72      H        6.1520  -12.0800   -7.7190
  QMMM:    73       73      H        7.4600  -11.8680   -5.7930
  QMMM:    74       74      H        7.3770  -11.8450   -5.9580
  QMMM:    75       75      H        4.9930  -12.1690   -5.6840
  QMMM:    76       76      H       -1.4480   -2.8110    1.5570
  QMMM:    77       77      H       -1.4870   -2.8440    1.5580
  QMMM:    78       78      H       -0.0890  -10.5610   -4.2900
  QMMM:    79       79      N        4.5890  -13.6760   -5.2420
  QMMM:    80       80      O       -1.1830  -11.0110   -6.4520
  QMMM:    81       81      O       -1.7880  -12.7080   -4.7190
  QMMM:    82       82      H        5.1560  -12.7410   -6.8260
  QMMM:    83       83      H        3.7210  -13.2390   -5.0010
  QMMM:    84       84      H       -1.6360  -10.6600   -4.8390
  QMMM:    85       85      C       -0.3520   -9.3100   -4.2200
  QMMM:    86       86      N        2.7160  -14.8950   -3.5050
  QMMM:    87       87      H        5.7260  -14.5720   -7.4770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1997E+07 DeltaE =   0.1714E+01 DeltaP =   0.4113E-01
QMMM: Smallest DeltaE =  -0.4480E-01 DeltaP =   0.2172E-01 Step =     11

