            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.158883 seconds
| QMMM:                 Dspev diag routine = 0.183567 seconds
| QMMM:                Dspevd diag routine = 0.127589 seconds
| QMMM:                Dspevx diag routine = 0.401930 seconds
| QMMM:                 Dsyev diag routine = 0.237265 seconds
| QMMM:                Dsyevd diag routine = 0.146727 seconds
| QMMM:                Dsyevr diag routine = 0.124217 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073955 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0170   -0.1070    0.0670
  QMMM:     2        2      C        1.5330   -0.0120   -0.0940
  QMMM:     3        3      C        2.1930   -0.3110    1.2190
  QMMM:     4        4      C        1.3940   -1.1510    2.1670
  QMMM:     5        5      C        0.5600   -2.2140    1.3770
  QMMM:     6        6      C       -0.4420   -1.5010    0.4800
  QMMM:     7        7      C        2.0020    1.3110   -0.7500
  QMMM:     8        8      C        3.5460    1.4050   -0.7060
  QMMM:     9        9      C        4.1310    1.1370    0.6810
  QMMM:    10       10      C        3.4000    0.1730    1.5240
  QMMM:    11       11      C        1.3930    2.5120   -0.0340
  QMMM:    12       12      C        1.9010    3.8390   -0.5490
  QMMM:    13       13      C        3.4220    3.9270   -0.5230
  QMMM:    14       14      C        4.1140    2.7450   -1.2320
  QMMM:    15       15      C        2.1560   -2.0360    3.1690
  QMMM:    16       16      C        1.1650   -3.1440    3.5350
  QMMM:    17       17      C       -0.0140   -3.0620    2.5410
  QMMM:    18       18      C        0.4960   -0.2370    2.9680
  QMMM:    19       19      C        1.4700   -3.1100    0.5390
  QMMM:    20       20      C        1.5300    1.2560   -2.2070
  QMMM:    21       21      C       -0.5650   -4.4380    2.1790
  QMMM:    22       22      C        5.6140    2.8290   -0.9370
  QMMM:    23       23      C        3.9730    2.8780   -2.7440
  QMMM:    24       24      C       -1.6900   -4.3310    1.1690
  QMMM:    25       25      C       -1.0680   -5.1490    3.4330
  QMMM:    26       26      C       -1.1330   -6.6520    3.2490
  QMMM:    27       27      C       -1.6340   -7.3300    4.5060
  QMMM:    28       28      C       -1.7370   -8.8400    4.3480
  QMMM:    29       29      C       -0.3720   -9.4950    4.3850
  QMMM:    30       30      C       -2.6220   -9.4190    5.4340
  QMMM:    31       31      C        0.9160    0.6200    3.8720
  QMMM:    32       32      C        0.5660    1.6470    4.8600
  QMMM:    33       33      C        2.0060    1.2480    4.6240
  QMMM:    34       34      O        3.8620    5.1180   -1.1730
  QMMM:    35       35      H       -0.5010    0.1640   -0.8890
  QMMM:    36       36      H       -0.3150    0.6430    0.8330
  QMMM:    37       37      H        1.8490   -0.8230   -0.8180
  QMMM:    38       38      H       -0.6150   -2.1080   -0.4480
  QMMM:    39       39      H       -1.4310   -1.4210    1.0020
  QMMM:    40       40      H        3.9350    0.5950   -1.3880
  QMMM:    41       41      H        4.1800    2.0980    1.2670
  QMMM:    42       42      H        5.1880    0.7740    0.5510
  QMMM:    43       43      H        3.8930   -0.0880    2.4750
  QMMM:    44       44      H        1.6230    2.4220    1.0620
  QMMM:    45       45      H        0.2780    2.4870   -0.1530
  QMMM:    46       46      H        1.4820    4.6620    0.0900
  QMMM:    47       47      H        1.5400    4.0240   -1.5940
  QMMM:    48       48      H        3.7660    3.9630    0.5510
  QMMM:    49       49      H        3.0730   -2.4590    2.6900
  QMMM:    50       50      H        2.4730   -1.4550    4.0690
  QMMM:    51       51      H        1.6620   -4.1440    3.4780
  QMMM:    52       52      H        0.7930   -3.0060    4.5800
  QMMM:    53       53      H       -0.8510   -2.4820    3.0190
  QMMM:    54       54      H       -0.5860   -0.3280    2.7690
  QMMM:    55       55      H        2.2110   -2.5190   -0.0480
  QMMM:    56       56      H        2.0480   -3.8100    1.1930
  QMMM:    57       57      H        0.8600   -3.7210   -0.1690
  QMMM:    58       58      H        0.6600    0.5670   -2.3380
  QMMM:    59       59      H        1.2030    2.2600   -2.5660
  QMMM:    60       60      H        2.3430    0.8820   -2.8740
  QMMM:    61       61      H        0.2640   -5.0550    1.7300
  QMMM:    62       62      H        6.1330    1.9250   -1.3360
  QMMM:    63       63      H        6.0380    3.7400   -1.4270
  QMMM:    64       64      H        5.8200    2.9130    0.1560
  QMMM:    65       65      H        4.6320    3.7050   -3.1100
  QMMM:    66       66      H        4.2760    1.9300   -3.2490
  QMMM:    67       67      H        2.9310    3.1400   -3.0380
  QMMM:    68       68      H       -1.2990   -3.9940    0.1790
  QMMM:    69       69      H       -2.4600   -3.5990    1.5120
  QMMM:    70       70      H       -2.1840   -5.3230    1.0290
  QMMM:    71       71      H       -0.3930   -4.9240    4.3000
  QMMM:    72       72      H       -2.0850   -4.7570    3.6990
  QMMM:    73       73      H       -0.1140   -7.0410    2.9880
  QMMM:    74       74      H       -1.8120   -6.9040    2.3920
  QMMM:    75       75      H       -0.9500   -7.0910    5.3630
  QMMM:    76       76      H       -2.6460   -6.9180    4.7660
  QMMM:    77       77      H       -2.2110   -9.0620    3.3490
  QMMM:    78       78      H       -0.4700  -10.6000    4.2570
  QMMM:    79       79      H        0.1320   -9.2970    5.3610
  QMMM:    80       80      H        0.2750   -9.1010    3.5660
  QMMM:    81       81      H       -3.6520   -8.9920    5.3670
  QMMM:    82       82      H       -2.6900  -10.5280    5.3280
  QMMM:    83       83      H       -2.2060   -9.1840    6.4430
  QMMM:    84       84      H        0.2170    2.6360    4.5110
  QMMM:    85       85      H        0.0710    1.3450    5.8010
  QMMM:    86       86      H        2.5370    0.6620    5.3980
  QMMM:    87       87      H        2.6840    1.9510    4.1050
  QMMM:    88       88      H        3.3840    5.8470   -0.7620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3974  -40.9940  -38.6398  -38.2445  -37.7877  -36.4375  -35.6233  -34.7144
 -34.1148  -32.5140  -31.8302  -30.9820  -29.8329  -29.7403  -27.7595  -27.7559
