            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.0980    1.8130   -1.7700
  QMMM:     2        2      C       -1.4080    1.5040   -0.8840
  QMMM:     3        3      C       -0.5700    1.1230    0.1940
  QMMM:     4        4      C        0.8010    1.4140    0.1690
  QMMM:     5        5      C        1.6240    1.0400    1.2190
  QMMM:     6        6      C       -1.0980    0.4490    1.3010
  QMMM:     7        7      C       -0.2830    0.0630    2.3540
  QMMM:     8        8      C        1.1100    0.3470    2.3510
  QMMM:     9        9      N        1.9460   -0.0740    3.3780
  QMMM:    10       10      C        1.4420   -0.4510    4.6830
  QMMM:    11       11      C        1.7210   -1.8650    5.0560
  QMMM:    12       12      N        1.1720   -3.0120    4.4610
  QMMM:    13       13      C        0.2150   -3.0720    3.4090
  QMMM:    14       14      C        1.7060   -4.1100    5.1500
  QMMM:    15       15      N        2.5560   -3.7210    6.1270
  QMMM:    16       16      C        2.5770   -2.3330    6.0790
  QMMM:    17       17      C        3.3730    0.1380    3.3050
  QMMM:    18       18      C        3.8200    1.5840    3.6550
  QMMM:    19       19      N        5.2400    1.7820    3.5900
  QMMM:    20       20      C        5.8360    1.8530    2.2830
  QMMM:    21       21      C        6.0640    3.2690    1.7210
  QMMM:    22       22      C        4.7550    3.9860    1.4460
  QMMM:    23       23      C        4.9840    5.3190    0.7320
  QMMM:    24       24      N        5.8370    5.2360   -0.4440
  QMMM:    25       25      C        5.1870    5.1210   -1.6800
  QMMM:    26       26      O        5.9870    4.6490   -2.6960
  QMMM:    27       27      C        5.5400    4.7750   -4.0710
  QMMM:    28       28      C        4.3250    3.8980   -4.3220
