            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.2690    0.0100   -2.2330
  QMMM:     2        2      C       -0.7160    0.0020   -1.2400
  QMMM:     3        3      C        0.0000    0.0000    0.0000
  QMMM:     4        4      C        1.3980    0.0000    0.0000
  QMMM:     5        5      C        2.0840    0.0000    1.1930
  QMMM:     6        6      C       -0.6960    0.0050    1.2120
  QMMM:     7        7      C       -0.0040    0.0030    2.4020
  QMMM:     8        8      C        1.3880   -0.0010    2.3980
  QMMM:     9        9      N        2.0850   -0.0020    3.6030
  QMMM:    10       10      C        1.3560   -0.0730    4.8710
  QMMM:    11       11      C        1.2940   -1.5060    5.3360
  QMMM:    12       12      N        0.3870   -2.4530    4.9410
  QMMM:    13       13      C       -0.7080   -2.2640    3.9860
  QMMM:    14       14      C        0.6920   -3.5940    5.5960
  QMMM:    15       15      N        1.7290   -3.3750    6.3570
  QMMM:    16       16      C        2.1240   -2.1010    6.2130
  QMMM:    17       17      C        3.5480    0.0690    3.6030
  QMMM:    18       18      C        3.9880    1.5310    3.7080
  QMMM:    19       19      N        5.4460    1.6120    3.5860
  QMMM:    20       20      C        6.0780    1.5030    2.2680
  QMMM:    21       21      C        6.1350    2.8840    1.6130
  QMMM:    22       22      C        4.7140    3.3630    1.3070
  QMMM:    23       23      C        4.7730    4.7610    0.6840
  QMMM:    24       24      N        5.6600    4.7190   -0.4860
  QMMM:    25       25      C        5.2340    5.1580   -1.6870
  QMMM:    26       26      O        6.0590    5.1150   -2.7510
  QMMM:    27       27      C        5.5330    5.6030   -4.0120
  QMMM:    28       28      C        4.3080    4.7780   -4.4080
