            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -6.8440   -4.8460    2.7140
  QMMM:     2        2      C       -5.7920   -4.5380    2.3230
  QMMM:     3        3      C       -4.5100   -4.1670    1.8450
  QMMM:     4        4      C       -4.3120   -2.9270    1.2220
  QMMM:     5        5      C       -3.0610   -2.5630    0.7500
  QMMM:     6        6      C       -3.4200   -5.0350    1.9880
  QMMM:     7        7      C       -2.1650   -4.6840    1.5130
  QMMM:     8        8      C       -1.9410   -3.4320    0.8770
  QMMM:     9        9      N       -0.6990   -3.0870    0.3560
  QMMM:    10       10      C        0.5230   -3.7500    0.7610
  QMMM:    11       11      C        1.2290   -4.4520   -0.3470
  QMMM:    12       12      N        0.7830   -5.5900   -1.0360
  QMMM:    13       13      C       -0.4070   -6.3360   -0.8050
  QMMM:    14       14      C        1.7790   -5.9020   -1.9720
  QMMM:    15       15      N        2.8080   -5.0270   -1.9170
  QMMM:    16       16      C        2.4800   -4.1210   -0.9150
  QMMM:    17       17      C       -0.5200   -1.8540   -0.3740
  QMMM:    18       18      C       -0.3910   -0.5950    0.5260
  QMMM:    19       19      N       -0.2030    0.6250   -0.2070
  QMMM:    20       20      C       -1.3450    1.1630   -0.8940
  QMMM:    21       21      C       -2.1270    2.2590   -0.1480
  QMMM:    22       22      C       -2.8070    1.7200    1.0980
  QMMM:    23       23      C       -3.7190    2.7680    1.7380
  QMMM:    24       24      N       -4.6510    3.4020    0.8190
  QMMM:    25       25      C       -5.9440    2.8620    0.7690
  QMMM:    26       26      O       -6.6540    3.2030   -0.3590
  QMMM:    27       27      C       -8.0860    2.9770   -0.3940
  QMMM:    28       28      C       -8.3960    1.4890   -0.3790
  QMMM:    29       29      C       -8.7810    3.7050    0.7450
  QMMM:    30       30      C       -8.4900    3.5870   -1.7360
  QMMM:    31       31      O       -6.4900    2.1940    1.6640
  QMMM:    32       32      C       -4.0290    3.8840   -0.4010
  QMMM:    33       33      C       -3.1500    2.8520   -1.1070
  QMMM:    34       34      S        1.2330    1.4450   -0.1620
  QMMM:    35       35      O        0.9520    2.8050   -0.4230
  QMMM:    36       36      O        1.8420    1.1350    1.0680
  QMMM:    37       37      C        2.1380    0.8120   -1.4510
  QMMM:    38       38      C        1.5410    0.0590   -2.4770
  QMMM:    39       39      C        2.2770   -0.4960   -3.5130
  QMMM:    40       40      C        3.6620   -0.3090   -3.5540
  QMMM:    41       41      C        4.2760    0.4520   -2.5720
  QMMM:    42       42      C        3.5270    1.0340   -1.5300
  QMMM:    43       43      C        4.2790    1.8620   -0.5820
  QMMM:    44       44      C        5.3930    1.3100    0.0680
  QMMM:    45       45      C        3.9620    3.2130   -0.3880
  QMMM:    46       46      C        4.7550    3.9930    0.4540
  QMMM:    47       47      C        5.8580    3.4410    1.0990
  QMMM:    48       48      C        6.1880    2.0910    0.9130
  QMMM:    49       49      C        7.3790    1.5090    1.5900
  QMMM:    50       50      C        8.6720    1.9010    0.9080
  QMMM:    51       51      C        9.8870    1.5240    1.7790
  QMMM:    52       52      O        9.8290    1.7560    3.0210
  QMMM:    53       53      O       10.8880    1.0180    1.1970
  QMMM:    54       54      H       -5.1570   -2.2290    1.1110
  QMMM:    55       55      H       -2.9550   -1.5730    0.2780
  QMMM:    56       56      H       -3.5580   -6.0100    2.4810
  QMMM:    57       57      H       -1.3490   -5.4110    1.6380
  QMMM:    58       58      H        1.2410   -2.9690    1.1590
  QMMM:    59       59      H        0.3240   -4.4740    1.6010
  QMMM:    60       60      H       -1.2910   -5.6450   -0.7310
  QMMM:    61       61      H       -0.5700   -7.0550   -1.6510
  QMMM:    62       62      H       -0.3230   -6.9160    0.1550
  QMMM:    63       63      H        1.7000   -6.7550   -2.6540
  QMMM:    64       64      H        3.1430   -3.2980   -0.6460
  QMMM:    65       65      H        0.4200   -1.9600   -0.9930
  QMMM:    66       66      H       -1.3800   -1.7260   -1.0900
  QMMM:    67       67      H       -1.3170   -0.5120    1.1660
  QMMM:    68       68      H        0.4880   -0.7350    1.2240
  QMMM:    69       69      H       -0.9820    1.6140   -1.8660
  QMMM:    70       70      H       -2.0610    0.3300   -1.1490
  QMMM:    71       71      H       -1.4090    3.0760    0.1540
  QMMM:    72       72      H       -3.4010    0.8030    0.8420
  QMMM:    73       73      H       -2.0360    1.4270    1.8580
  QMMM:    74       74      H       -4.2940    2.2960    2.5830
  QMMM:    75       75      H       -3.0820    3.5990    2.1580
  QMMM:    76       76      H       -8.1570    1.0500    0.6200
  QMMM:    77       77      H       -9.4790    1.3330   -0.5950
  QMMM:    78       78      H       -7.7900    0.9650   -1.1560
  QMMM:    79       79      H       -8.4530    4.7710    0.7750
  QMMM:    80       80      H       -9.8850    3.6670    0.5900
  QMMM:    81       81      H       -8.5350    3.2250    1.7240
  QMMM:    82       82      H       -7.9490    3.0770   -2.5680
  QMMM:    83       83      H       -9.5880    3.4620   -1.8770
  QMMM:    84       84      H       -8.2350    4.6730   -1.7570
  QMMM:    85       85      H       -4.8190    4.2520   -1.1110
  QMMM:    86       86      H       -3.3870    4.7620   -0.1000
  QMMM:    87       87      H       -2.6230    3.3600   -1.9560
  QMMM:    88       88      H       -3.7880    2.0380   -1.5380
  QMMM:    89       89      H        0.4510   -0.1130   -2.4820
  QMMM:    90       90      H        1.7770   -1.0850   -4.2950
  QMMM:    91       91      H        4.2580   -0.7620   -4.3620
  QMMM:    92       92      H        5.3670    0.6160   -2.5950
  QMMM:    93       93      H        5.6450    0.2500   -0.0860
  QMMM:    94       94      H        3.0940    3.6610   -0.8960
  QMMM:    95       95      H        4.5020    5.0520    0.6050
  QMMM:    96       96      H        6.4880    4.0600    1.7570
  QMMM:    97       97      H        7.4260    1.8640    2.6580
  QMMM:    98       98      H        7.2990    0.3900    1.6160
  QMMM:    99       99      H        8.7580    1.4000   -0.0870
  QMMM:   100      100      H        8.6990    3.0080    0.7450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -97.7442 kcal/mol        0.0003 kcal/(mol*A)
xmin    10      -97.7442 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.5221  -40.1423  -39.5320  -38.7689  -38.7601  -37.6683  -37.0353  -36.7356
 -36.3358  -35.8644  -35.4788  -35.1902  -33.7648  -33.6603  -33.4591  -32.8411
 -32.1321  -31.4441  -31.0269  -30.8309  -30.7627  -30.6683  -30.0082  -28.9341
 -28.2947  -28.0414  -27.2139  -27.1533  -26.8898  -26.7573  -26.5255  -25.4551
 -24.3012  -23.4355  -23.3524  -23.0063  -22.5772  -22.4568  -21.7928  -21.7741
 -21.3388  -21.0315  -20.3113  -20.1415  -19.6823  -18.9719  -18.9442  -18.8213
 -18.3025  -17.7675  -17.4306  -17.2314  -16.8780  -16.7486  -16.5570  -16.4617
 -15.9589  -15.7983  -15.6081  -15.3016  -15.1762  -15.0864  -15.0086  -14.8528
 -14.8124  -14.7462  -14.5951  -14.5365  -14.4283  -14.3616  -14.3068  -14.0283
 -14.0174  -13.8962  -13.8392  -13.7320  -13.7075  -13.6608  -13.4669  -13.3551
 -13.3150  -13.2445  -13.1344  -12.8820  -12.6879  -12.6538  -12.5974  -12.5053
 -12.4759  -12.3320  -12.2800  -12.2169  -12.1644  -12.1591  -12.0974  -12.0365
 -11.9430  -11.8693  -11.8034  -11.7497  -11.7228  -11.5793  -11.4604  -11.4095
 -11.4060  -11.2721  -11.2540  -11.2251  -11.1209  -11.0750  -10.9949  -10.9747
 -10.9156  -10.5888  -10.5058  -10.3972  -10.3652  -10.2847  -10.1691  -10.1412
 -10.0510   -9.9292   -9.8549   -9.3097   -9.2905   -9.2531   -9.2198   -9.1961
  -8.9215   -8.7103   -8.6997   -8.4493   -8.0452   -7.6835   -7.5987   -7.3319
  -6.9301   -4.9684   -4.6638   -4.4042    0.7388    0.9296    1.0925    1.1338
   1.6005    1.6515    2.3253    2.5382    2.6551    2.6640    2.7110    2.7671
   2.8240    2.8883    3.0776    3.3411    3.8329    3.8546    3.9527    4.0900
   4.2066    4.2560    4.3287    4.3630    4.4679    4.5022    4.5635    4.5678
   4.5935    4.6423    4.6626    4.6944    4.7215    4.7367    4.7617    4.7872
   4.8099    4.8488    4.8857    4.9010    4.9230    4.9602    5.0260    5.0293
   5.0555    5.0768    5.1102    5.1169    5.1448    5.2084    5.2552    5.2771
   5.3036    5.3197    5.3495    5.3511    5.4547    5.4786    5.4968    5.5126
   5.5385    5.5815    5.5901    5.5993    5.6050    5.6269    5.6370    5.6891
   5.7106    5.7533    5.7611    5.7673    5.8362    5.8780    5.9214    6.0179
   6.0643    6.0702    6.0940    6.1109    6.1174    6.1631    6.2092    6.2186
   6.2761    6.3533    6.3775    6.3929    6.5006    6.5502    6.6075    6.6415
   6.7307    6.7533    6.7883    6.8404    6.9051    7.0947    7.1053    7.1640
   7.1953    7.2316    7.4486    7.5333    7.6666    7.7476    7.7909    7.8457
   7.8775    8.1512    8.2124    8.2947    8.3883    8.6052    8.9423    9.0075
   9.1321   12.5861   13.5189

 Heat of formation   =        -97.74417505 kcal/mol  (       -4.23850549 eV)

 Total SCF energy    =    -210446.73639065 kcal/mol  (    -9125.65527907 eV)
 Electronic energy   =   -2350734.59194877 kcal/mol  (  -101935.50114690 eV)
 Core-core repulsion =    2140287.85555811 kcal/mol  (    92809.84586783 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.062
     2      C                 -0.081
     3      C                 -0.083
     4      C                 -0.041
     5      C                 -0.219
     6      C                 -0.045
     7      C                 -0.228
     8      C                  0.146
     9      N                 -0.285
    10      C                  0.049
    11      C                 -0.154
    12      N                 -0.145
    13      C                 -0.080
    14      C                 -0.102
    15      N                 -0.137
    16      C                 -0.149
    17      C                 -0.051
    18      C                 -0.051
    19      N                 -0.823
    20      C                 -0.005
    21      C                 -0.136
    22      C                 -0.182
    23      C                 -0.050
    24      N                 -0.258
    25      C                  0.381
    26      O                 -0.286
    27      C                  0.113
    28      C                 -0.239
    29      C                 -0.242
    30      C                 -0.212
    31      O                 -0.404
    32      C                 -0.045
    33      C                 -0.182
    34      S                  2.838
    35      O                 -0.933
    36      O                 -0.910
    37      C                 -0.811
    38      C                 -0.045
    39      C                 -0.166
    40      C                 -0.066
    41      C                 -0.146
    42      C                  0.117
    43      C                 -0.113
    44      C                 -0.104
    45      C                 -0.137
    46      C                 -0.131
    47      C                 -0.110
    48      C                 -0.033
    49      C                 -0.127
    50      C                 -0.222
    51      C                  0.328
    52      O                 -0.585
    53      O                 -0.577
    54      H                  0.146
    55      H                  0.142
    56      H                  0.139
    57      H                  0.136
    58      H                  0.113
    59      H                  0.107
    60      H                  0.108
    61      H                  0.094
    62      H                  0.083
    63      H                  0.195
    64      H                  0.190
    65      H                  0.113
    66      H                  0.091
    67      H                  0.093
    68      H                  0.124
    69      H                  0.088
    70      H                  0.080
    71      H                  0.130
    72      H                  0.080
    73      H                  0.102
    74      H                  0.124
    75      H                  0.103
    76      H                  0.115
    77      H                  0.079
    78      H                  0.081
    79      H                  0.085
    80      H                  0.080
    81      H                  0.114
    82      H                  0.086
    83      H                  0.083
    84      H                  0.087
    85      H                  0.115
    86      H                  0.101
    87      H                  0.098
    88      H                  0.082
    89      H                  0.126
    90      H                  0.133
    91      H                  0.138
    92      H                  0.160
    93      H                  0.135
    94      H                  0.144
    95      H                  0.125
    96      H                  0.146
    97      H                  0.123
    98      H                  0.080
    99      H                  0.065
   100      H                  0.062
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -43.156   -7.807  -14.010   46.040
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -6.8443   -4.8462    2.7139
  QMMM:     2        2      C       -5.7919   -4.5381    2.3236
  QMMM:     3        3      C       -4.5098   -4.1667    1.8453
  QMMM:     4        4      C       -4.3118   -2.9271    1.2219
  QMMM:     5        5      C       -3.0608   -2.5632    0.7497
  QMMM:     6        6      C       -3.4198   -5.0345    1.9877
  QMMM:     7        7      C       -2.1654   -4.6839    1.5127
  QMMM:     8        8      C       -1.9408   -3.4322    0.8768
  QMMM:     9        9      N       -0.6993   -3.0869    0.3558
  QMMM:    10       10      C        0.5229   -3.7503    0.7610
  QMMM:    11       11      C        1.2288   -4.4519   -0.3471
