            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068235 seconds
| QMMM:                 Dspev diag routine = 0.087072 seconds
| QMMM:                Dspevd diag routine = 0.061749 seconds
| QMMM:                Dspevx diag routine = 0.220028 seconds
| QMMM:                 Dsyev diag routine = 0.093918 seconds
| QMMM:                Dsyevd diag routine = 0.069551 seconds
| QMMM:                Dsyevr diag routine = 0.065379 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034934 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0660   -0.2050    0.0450
  QMMM:     2        2      C        1.5090   -0.4160   -0.0620
  QMMM:     3        3      C        2.2490   -0.7110    1.2170
  QMMM:     4        4      C        1.4900   -1.7340    2.0780
  QMMM:     5        5      C        0.0030   -1.3690    2.2380
  QMMM:     6        6      C       -0.6600   -1.2110    0.8740
  QMMM:     7        7      C       -0.6070    0.7930   -0.5630
  QMMM:     8        8      C       -0.0000    1.8290   -1.3670
  QMMM:     9        9      C       -0.6360    2.6010   -2.2640
  QMMM:    10       10      C        0.0470    3.6540   -3.0600
  QMMM:    11       11      C       -0.6570    5.0310   -2.8900
  QMMM:    12       12      C       -2.0600    4.8800   -3.4570
  QMMM:    13       13      C       -2.8170    3.7790   -2.7350
  QMMM:    14       14      C       -2.0710    2.4580   -2.6560
  QMMM:    15       15      C        1.5200    3.9690   -2.8450
  QMMM:    16       16      C        1.6960    5.3790   -3.4110
  QMMM:    17       17      C        0.2920    5.9550   -3.6890
  QMMM:    18       18      C        2.1640   -0.3680   -1.2290
  QMMM:    19       19      O       -0.6890   -2.4060    2.9150
  QMMM:    20       20      O        2.5380    0.4720    1.9400
  QMMM:    21       21      C        0.2170    7.4460   -3.3800
  QMMM:    22       22      C        1.2260    8.2140   -4.2330
  QMMM:    23       23      C       -0.7070    5.4420   -1.4290
  QMMM:    24       24      C       -1.1730    8.0020   -3.6260
  QMMM:    25       25      C        1.6160    9.5320   -3.5950
  QMMM:    26       26      C        2.5620   10.3050   -4.4890
  QMMM:    27       27      C        3.1390   11.5520   -3.8100
  QMMM:    28       28      O        3.9000   11.0790   -2.6970
  QMMM:    29       29      C        4.0570   12.2830   -4.7850
  QMMM:    30       30      C        2.0420   12.4930   -3.3290
  QMMM:    31       31      O        1.9880   -1.7800    3.4140
  QMMM:    32       32      C        3.3690   -2.1330    3.5020
  QMMM:    33       33      C        3.6280   -2.4810    4.9560
  QMMM:    34       34      C        5.1080   -2.7510    5.1620
  QMMM:    35       35      O        5.2720   -3.1350    6.5180
