            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080071 seconds
| QMMM:                 Dspev diag routine = 0.098021 seconds
| QMMM:                Dspevd diag routine = 0.068349 seconds
| QMMM:                Dspevx diag routine = 0.242918 seconds
| QMMM:                 Dsyev diag routine = 0.105954 seconds
| QMMM:                Dsyevd diag routine = 0.075316 seconds
| QMMM:                Dsyevr diag routine = 0.072147 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038443 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6100    0.0000    0.0000
  QMMM:     3        3      O       -0.5360    0.0000    1.5180
  QMMM:     4        4      O       -0.5370   -1.3140   -0.7600
  QMMM:     5        5      O       -0.4940    1.2090   -0.6970
  QMMM:     6        6      C        2.3890    1.0860    0.5060
  QMMM:     7        7      C        3.8760    0.7610    0.3540
  QMMM:     8        8      C        4.7100    1.9240    0.8960
  QMMM:     9        9      O        6.1210    1.6160    0.7520
  QMMM:    10       10      O        6.5910    3.5730    1.6650
  QMMM:    11       11      C        6.9940    2.5410    1.1830
  QMMM:    12       12      C        8.4750    2.2910    1.0660
  QMMM:    13       13      C        9.2400    3.4920    1.6260
  QMMM:    14       14      C       10.7450    3.2380    1.5070
  QMMM:    15       15      C       11.5100    4.4390    2.0680
  QMMM:    16       16      C       13.0150    4.1850    1.9490
  QMMM:    17       17      C       13.7800    5.3860    2.5090
  QMMM:    18       18      C       15.2840    5.1320    2.3900
  QMMM:    19       19      C       16.0490    6.3330    2.9500
  QMMM:    20       20      C       17.5530    6.0790    2.8310
  QMMM:    21       21      C       18.3180    7.2800    3.3910
  QMMM:    22       22      C       19.8230    7.0260    3.2720
  QMMM:    23       23      C       20.5880    8.2280    3.8320
  QMMM:    24       24      C       22.0920    7.9740    3.7140
  QMMM:    25       25      C       22.8580    9.1740    4.2740
  QMMM:    26       26      P       -5.0910   -4.7840   -3.5040
  QMMM:    27       27      O       -4.8460   -6.0670   -4.4440
  QMMM:    28       28      O       -5.7230   -3.7040   -4.2960
  QMMM:    29       29      O       -6.0580   -5.1890   -2.2830
  QMMM:    30       30      C       -5.8900   -6.6940   -5.1930
  QMMM:    31       31      C       -5.3180   -7.8780   -5.9750
  QMMM:    32       32      C       -6.4350   -8.5500   -6.7750
  QMMM:    33       33      O       -5.8920   -9.6730   -7.5180
  QMMM:    34       34      O       -7.9140  -10.0580   -8.3190
  QMMM:    35       35      C       -6.7490  -10.3730   -8.2770
  QMMM:    36       36      C       -6.2570  -11.5540   -9.0750
