            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.136147 seconds
| QMMM:                 Dspev diag routine = 0.185603 seconds
| QMMM:                Dspevd diag routine = 0.127331 seconds
| QMMM:                Dspevx diag routine = 0.401350 seconds
| QMMM:                 Dsyev diag routine = 0.201557 seconds
| QMMM:                Dsyevd diag routine = 0.138193 seconds
| QMMM:                Dsyevr diag routine = 0.122571 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074899 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8920    3.7850    1.0890
  QMMM:     2        2      C       -0.7390    2.8370    0.8810
  QMMM:     3        3      C        0.3220    3.0100    1.9460
  QMMM:     4        4      C        1.4780    2.0560    1.7330
  QMMM:     5        5      C        2.5380    2.2310    2.7990
  QMMM:     6        6      C        3.6930    1.2760    2.5860
  QMMM:     7        7      C        4.7530    1.4500    3.6530
  QMMM:     8        8      C        5.9090    0.4950    3.4400
  QMMM:     9        9      C        6.9670    0.6670    4.5080
  QMMM:    10       10      C        8.1230   -0.2870    4.2940
  QMMM:    11       11      C        9.1770   -0.1140    5.3650
  QMMM:    12       12      C       10.3280   -1.0770    5.1360
  QMMM:    13       13      O       11.2640   -0.8520    6.1880
  QMMM:    14       14      C       12.4120   -1.6910    6.0760
  QMMM:    15       15      C       13.2390   -1.4620    7.3380
  QMMM:    16       16      O       13.1550   -2.6660    8.0980
  QMMM:    17       17      C       13.7540   -2.5340    9.3860
  QMMM:    18       18      C       13.7440   -3.9240   10.0130
  QMMM:    19       19      O       15.0900   -4.3950    9.9770
  QMMM:    20       20      C       15.1950   -5.7590   10.3800
  QMMM:    21       21      C       16.6850   -6.0730   10.4600
  QMMM:    22       22      O       17.0010   -6.1860   11.8460
  QMMM:    23       23      C       18.4030   -6.3260   12.0700
  QMMM:    24       24      C       18.5770   -6.6200   13.5560
  QMMM:    25       25      O       18.9210   -8.0010   13.6580
  QMMM:    26       26      C       18.9520   -8.4510   15.0110
  QMMM:    27       27      C       19.4900   -9.8770   14.9800
  QMMM:    28       28      O       20.8180   -9.8210   15.4990
  QMMM:    29       29      C       21.5010  -11.0660   15.3690
  QMMM:    30       30      C       22.8230  -10.9140   16.1140
  QMMM:    31       31      O       22.6990  -11.6710   17.3170
  QMMM:    32       32      C       23.8100  -11.4840   18.1900
  QMMM:    33       33      C       23.6290  -12.4700   19.3390
  QMMM:    34       34      O       24.5860  -13.5090   19.1370
  QMMM:    35       35      C       24.4100  -14.5940   20.0460
  QMMM:    36       36      C       25.5310  -15.5840   19.7460
  QMMM:    37       37      O       26.7980  -15.0470   20.0640
  QMMM:    38       38      H       -1.5420    4.8450    1.0520
  QMMM:    39       39      H       -2.6620    3.6410    0.2930
  QMMM:    40       40      H       -2.3730    3.6100    2.0810
  QMMM:    41       41      H       -0.2850    3.0110   -0.1310
  QMMM:    42       42      H       -1.1140    1.7790    0.8960
  QMMM:    43       43      H        0.6990    4.0670    1.9320
  QMMM:    44       44      H       -0.1300    2.8350    2.9580
  QMMM:    45       45      H        1.1010    1.0000    1.7470
  QMMM:    46       46      H        1.9290    2.2320    0.7220
  QMMM:    47       47      H        2.0870    2.0540    3.8110
  QMMM:    48       48      H        2.9150    3.2870    2.7860
  QMMM:    49       49      H        3.3160    0.2200    2.5990
  QMMM:    50       50      H        4.1460    1.4530    1.5750
  QMMM:    51       51      H        4.3010    1.2730    4.6650
  QMMM:    52       52      H        5.1310    2.5060    3.6400
  QMMM:    53       53      H        5.5310   -0.5610    3.4510
  QMMM:    54       54      H        6.3620    0.6730    2.4290
  QMMM:    55       55      H        6.5150    0.4890    5.5190
  QMMM:    56       56      H        7.3450    1.7240    4.4970
  QMMM:    57       57      H        8.5760   -0.1070    3.2840
  QMMM:    58       58      H        7.7440   -1.3430    4.3040
  QMMM:    59       59      H        8.7350   -0.2990    6.3780
  QMMM:    60       60      H        9.5660    0.9370    5.3600
  QMMM:    61       61      H        9.9740   -2.1430    5.1690
  QMMM:    62       62      H       10.8210   -0.8880    4.1450
  QMMM:    63       63      H       12.9970   -1.3960    5.1650
  QMMM:    64       64      H       12.1020   -2.7660    5.9920
  QMMM:    65       65      H       14.3120   -1.2670    7.0750
  QMMM:    66       66      H       12.8320   -0.6000    7.9300
  QMMM:    67       67      H       13.1470   -1.8210   10.0040
  QMMM:    68       68      H       14.8040   -2.1490    9.2870
  QMMM:    69       69      H       13.4020   -3.8690   11.0800
  QMMM:    70       70      H       13.0750   -4.6160    9.4360
  QMMM:    71       71      H       14.6980   -6.4090    9.6120
  QMMM:    72       72      H       14.7020   -5.9090   11.3770
  QMMM:    73       73      H       16.9080   -7.0480    9.9510
  QMMM:    74       74      H       17.2910   -5.2550    9.9890
  QMMM:    75       75      H       18.9160   -5.3660   11.7990
  QMMM:    76       76      H       18.8150   -7.1630   11.4470
  QMMM:    77       77      H       19.4100   -6.0010   13.9830
  QMMM:    78       78      H       17.6270   -6.4140   14.1170
  QMMM:    79       79      H       17.9110   -8.4340   15.4290
  QMMM:    80       80      H       19.6160   -7.7870   15.6260
  QMMM:    81       81      H       18.8680  -10.5450   15.6330
  QMMM:    82       82      H       19.5000  -10.2770   13.9320
  QMMM:    83       83      H       20.8870  -11.8950   15.8110
  QMMM:    84       84      H       21.6870  -11.2720   14.2820
  QMMM:    85       85      H       23.0250   -9.8360   16.3530
  QMMM:    86       86      H       23.6670  -11.3310   15.5030
  QMMM:    87       87      H       23.8030  -10.4300   18.5750
  QMMM:    88       88      H       24.7710  -11.6790   17.6440
  QMMM:    89       89      H       23.8340  -11.9700   20.3220
  QMMM:    90       90      H       22.5900  -12.8950   19.3390
  QMMM:    91       91      H       23.4080  -15.0690   19.8810
  QMMM:    92       92      H       24.4810  -14.2180   21.1010
  QMMM:    93       93      H       25.4230  -16.4890   20.4010
  QMMM:    94       94      H       25.4980  -15.8840   18.6650
  QMMM:    95       95      H       26.8900  -14.2280   19.5610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9371  -39.8043  -39.6023  -39.3169  -38.9611  -38.5482  -38.1330  -37.9377
