            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8140    2.2170    0.8800
  QMMM:     2        2      C       -0.8120    1.1340    1.1850
  QMMM:     3        3      C        0.4670    1.7050    1.7600
  QMMM:     4        4      C        1.4700    0.6140    2.0640
  QMMM:     5        5      C        2.7480    1.1860    2.6400
  QMMM:     6        6      C        3.7510    0.0950    2.9440
  QMMM:     7        7      C        5.0290    0.6670    3.5190
  QMMM:     8        8      C        6.0320   -0.4240    3.8240
  QMMM:     9        9      C        7.3090    0.1490    4.3990
  QMMM:    10       10      C        8.3120   -0.9430    4.7040
  QMMM:    11       11      C        9.5870   -0.3670    5.2780
  QMMM:    12       12      C       10.5820   -1.4740    5.5780
  QMMM:    13       13      O       11.7440   -0.8440    6.1140
  QMMM:    14       14      C       12.7720   -1.7820    6.4220
  QMMM:    15       15      C       13.8760   -0.9990    7.1250
  QMMM:    16       16      O       13.8790   -1.4370    8.4830
  QMMM:    17       17      C       14.7550   -0.6610    9.2980
  QMMM:    18       18      C       14.7960   -1.3440   10.6610
  QMMM:    19       19      O       16.0910   -1.9330   10.7770
  QMMM:    20       20      C       16.2130   -2.7240   11.9560
  QMMM:    21       21      C       17.6370   -3.2740   11.9400
  QMMM:    22       22      O       17.8150   -3.9250   13.1960
  QMMM:    23       23      C       19.1190   -4.4900   13.3250
  QMMM:    24       24      C       19.1200   -5.2740   14.6330
  QMMM:    25       25      O       19.1500   -6.6540   14.2770
  QMMM:    26       26      C       18.9840   -7.5080   15.4080
  QMMM:    27       27      C       19.2130   -8.9320   14.9130
  QMMM:    28       28      O       20.4840   -9.3370   15.4170
  QMMM:    29       29      C       20.8980  -10.5950   14.8890
  QMMM:    30       30      C       22.1700  -10.9810   15.6360
  QMMM:    31       31      O       21.8090  -12.0260   16.5380
  QMMM:    32       32      C       22.8730  -12.3670   17.4230
  QMMM:    33       33      C       22.4110  -13.5950   18.2010
  QMMM:    34       34      O       23.1480  -14.7030   17.6870
  QMMM:    35       35      C       22.6890  -15.9480   18.2080
  QMMM:    36       36      C       23.6030  -17.0170   17.6180
  QMMM:    37       37      O       24.9270  -16.8910   18.0950
  QMMM:    38       38      H       -2.0790    2.7810    1.8070
  QMMM:    39       39      H       -2.7480    1.7750    0.4570
  QMMM:    40       40      H       -1.3990    2.9410    0.1370
  QMMM:    41       41      H       -0.5770    0.5630    0.2470
  QMMM:    42       42      H       -1.2550    0.4040    1.9120
  QMMM:    43       43      H        0.2340    2.2750    2.6980
  QMMM:    44       44      H        0.9130    2.4340    1.0330
  QMMM:    45       45      H        1.0240   -0.1150    2.7920
  QMMM:    46       46      H        1.7020    0.0440    1.1260
  QMMM:    47       47      H        2.5160    1.7560    3.5780
  QMMM:    48       48      H        3.1940    1.9150    1.9130
  QMMM:    49       49      H        3.3050   -0.6340    3.6710
  QMMM:    50       50      H        3.9830   -0.4750    2.0060
  QMMM:    51       51      H        4.7960    1.2370    4.4570
  QMMM:    52       52      H        5.4750    1.3960    2.7920
  QMMM:    53       53      H        5.5850   -1.1530    4.5510
  QMMM:    54       54      H        6.2640   -0.9940    2.8860
  QMMM:    55       55      H        7.0770    0.7180    5.3380
  QMMM:    56       56      H        7.7560    0.8770    3.6720
  QMMM:    57       57      H        7.8660   -1.6720    5.4310
  QMMM:    58       58      H        8.5440   -1.5130    3.7650
  QMMM:    59       59      H        9.3670    0.1980    6.2210
  QMMM:    60       60      H       10.0450    0.3590    4.5560
  QMMM:    61       61      H       10.8550   -2.0340    4.6440
  QMMM:    62       62      H       10.1660   -2.1970    6.3280
  QMMM:    63       63      H       13.1570   -2.2340    5.4700
  QMMM:    64       64      H       12.3730   -2.5930    7.0880
  QMMM:    65       65      H       13.6770    0.1040    7.0730
  QMMM:    66       66      H       14.8730   -1.2240    6.6640
  QMMM:    67       67      H       15.7790   -0.6220    8.8400
  QMMM:    68       68      H       14.3450    0.3790    9.3930
  QMMM:    69       69      H       14.0020   -2.1340   10.7350
  QMMM:    70       70      H       14.6590   -0.5920   11.4820
  QMMM:    71       71      H       15.4650   -3.5590   11.9410
  QMMM:    72       72      H       16.0440   -2.0900   12.8660
  QMMM:    73       73      H       17.7700   -4.0080   11.1030
  QMMM:    74       74      H       18.3810   -2.4430   11.8270
  QMMM:    75       75      H       19.8760   -3.6630   13.3620
  QMMM:    76       76      H       19.3380   -5.1640   12.4550
  QMMM:    77       77      H       20.0350   -5.0300   15.2360
  QMMM:    78       78      H       18.2010   -5.0470   15.2350
  QMMM:    79       79      H       17.9410   -7.3940   15.8050
  QMMM:    80       80      H       19.7240   -7.2400   16.2090
  QMMM:    81       81      H       19.2100   -8.9690   13.7910
  QMMM:    82       82      H       18.4220   -9.6180   15.3160
  QMMM:    83       83      H       21.1080  -10.4830   13.7920
  QMMM:    84       84      H       20.0960  -11.3640   15.0430
  QMMM:    85       85      H       22.5810  -10.1040   16.2020
  QMMM:    86       86      H       22.9430  -11.3650   14.9200
  QMMM:    87       87      H       23.0620  -11.5100   18.1210
  QMMM:    88       88      H       23.8060  -12.5920   16.8400
  QMMM:    89       89      H       21.3100  -13.7630   18.0640
  QMMM:    90       90      H       22.6420  -13.4760   19.2930
  QMMM:    91       91      H       22.7590  -15.9380   19.3280
  QMMM:    92       92      H       21.6260  -16.1230   17.8970
  QMMM:    93       93      H       23.2670  -18.0330   17.9550
  QMMM:    94       94      H       23.5890  -16.9580   16.4970
  QMMM:    95       95      H       25.2200  -15.9970   17.8750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9436  -39.8147  -39.6234  -39.3232  -38.9919  -38.5742  -38.1582  -37.9419
 -37.7339  -37.2632  -36.8494  -35.1935  -33.1611  -32.7011  -32.1779  -31.5299
 -30.8539  -30.3460  -29.7202  -29.0948  -28.4563  -27.9779  -27.5666  -25.2391
 -23.7270  -23.6562  -23.5239  -23.4185  -23.3337  -23.2041  -23.1128  -23.0797
 -23.0489  -21.8443  -21.7319  -21.3270  -21.1409  -18.3357  -18.2950  -18.2365
 -18.1142  -18.0969  -17.9270  -17.8239  -17.7051  -17.3411  -17.1358  -16.9574
 -16.8672  -16.7373  -16.6796  -16.3940  -16.2905  -16.2343  -16.0742  -15.9178
 -15.7635  -15.6207  -15.5303  -15.4119  -15.3546  -15.1356  -15.0260  -14.8960
 -14.8725  -14.6063  -14.4691  -14.1720  -14.0155  -13.9821  -13.7585  -13.7309
 -13.5409  -13.5163  -13.3721  -13.2875  -13.1339  -13.0726  -12.9172  -12.8810
 -12.8104  -12.7461  -12.4181  -12.3686  -12.3345  -12.3151  -12.2193  -12.1692
 -12.1439  -12.0990  -12.0691  -12.0277  -12.0223  -11.9812  -11.8521  -11.8146
 -11.7903  -11.6635  -11.4471  -11.2318  -11.1369  -11.1327  -11.0891  -10.9963
 -10.7677  -10.6963  -10.6375  -10.6071  -10.5545  -10.5245  -10.4813  -10.4372
   2.2019    2.3732    2.5742    2.6899    2.9302    3.1094    3.1887    3.5244
   3.5569    3.6152    3.6429    3.7066    3.8098    3.8387    3.8678    3.8832
   3.8937    3.9276    3.9480    3.9646    3.9802    3.9989    4.0006    4.0196
   4.0371    4.0429    4.0522    4.0654    4.0712    4.0824    4.0980    4.1093
   4.1271    4.1318    4.1390    4.1556    4.1661    4.1781    4.1862    4.2089
   4.2259    4.2434    4.2618    4.3148    4.3254    4.3729    4.3849    4.3890
   4.4155    4.4498    4.5055    4.5353    4.5522    4.5606    4.5856    4.5867
   4.5987    4.6021    4.6132    4.6368    4.6457    4.6514    4.6637    4.6782
   4.7132    4.7177    4.7774    4.7865    4.8033    4.8098    4.8756    4.9448
   4.9921    5.0327    5.0698    5.1108    5.1432    5.1837    5.2325    5.2393
   5.2622    5.2725    5.3261    5.3554    5.3837    5.9629    6.0964    6.1070
   6.1389    6.1521    6.1756    6.1898    6.2574    6.4154

 Heat of formation   =       -504.20601993 kcal/mol  (      -21.86401370 eV)

 Total SCF energy    =    -167708.09118529 kcal/mol  (    -7272.36855233 eV)
 Electronic energy   =   -1274588.20117901 kcal/mol  (   -55270.29188583 eV)
 Core-core repulsion =    1106880.10999373 kcal/mol  (    47997.92333349 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.157
    11      C                 -0.162
    12      C                 -0.018
    13      O                 -0.285
    14      C                 -0.024
    15      C                 -0.023
    16      O                 -0.285
    17      C                 -0.023
    18      C                 -0.022
    19      O                 -0.287
    20      C                 -0.022
    21      C                 -0.022
    22      O                 -0.287
    23      C                 -0.022
    24      C                 -0.023
    25      O                 -0.285
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.285
    32      C                 -0.023
    33      C                 -0.022
    34      O                 -0.295
    35      C                 -0.063
    36      C                 -0.019
    37      O                 -0.328
    38      H                  0.072
    39      H                  0.072
    40      H                  0.072
    41      H                  0.078
    42      H                  0.078
    43      H                  0.079
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.081
    56      H                  0.081
    57      H                  0.080
    58      H                  0.079
    59      H                  0.095
    60      H                  0.093
    61      H                  0.063
    62      H                  0.068
    63      H                  0.071
    64      H                  0.093
    65      H                  0.092
    66      H                  0.074
    67      H                  0.092
    68      H                  0.075
    69      H                  0.095
    70      H                  0.073
    71      H                  0.082
    72      H                  0.079
    73      H                  0.082
    74      H                  0.079
    75      H                  0.073
    76      H                  0.095
    77      H                  0.074
    78      H                  0.092
    79      H                  0.075
    80      H                  0.091
    81      H                  0.092
    82      H                  0.074
    83      H                  0.075
    84      H                  0.092
    85      H                  0.092
    86      H                  0.075
    87      H                  0.075
    88      H                  0.090
    89      H                  0.095
    90      H                  0.074
    91      H                  0.080
    92      H                  0.077
    93      H                  0.108
