            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221094 seconds
| QMMM:                 Dspev diag routine = 0.239460 seconds
| QMMM:                Dspevd diag routine = 0.162987 seconds
| QMMM:                Dspevx diag routine = 0.560644 seconds
| QMMM:                 Dsyev diag routine = 0.260245 seconds
| QMMM:                Dsyevd diag routine = 0.181760 seconds
| QMMM:                Dsyevr diag routine = 0.177339 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.6500   -0.4980    4.4920
  QMMM:     2        2      C        1.3620   -0.8190    3.0510
  QMMM:     3        3      C        0.7770    0.3860    2.3200
  QMMM:     4        4      C        2.6350   -1.3150    2.3370
  QMMM:     5        5      O        3.7390   -1.4260    2.8410
  QMMM:     6        6      N        2.4830   -1.6840    0.8740
  QMMM:     7        7      C        3.6170   -2.5330    0.3210
  QMMM:     8        8      C        3.3620   -4.0160    0.5560
  QMMM:     9        9      C        3.8260   -2.2450   -1.1870
  QMMM:    10       10      O        3.2210   -1.3630   -1.7800
  QMMM:    11       11      N        4.8190   -3.0980   -1.8920
  QMMM:    12       12      C        5.2510   -2.6020   -3.2750
  QMMM:    13       13      C        6.7120   -2.1230   -3.2510
  QMMM:    14       14      C        7.1190   -1.4330   -1.9980
  QMMM:    15       15      C        7.7920   -2.1500   -0.9960
  QMMM:    16       16      C        6.9820   -0.0450   -1.8780
  QMMM:    17       17      C        8.3260   -1.4840    0.1050
  QMMM:    18       18      C        7.5200    0.6200   -0.7750
  QMMM:    19       19      C        8.1970   -0.0960    0.2140
  QMMM:    20       20      C        5.0960   -3.7280   -4.3520
  QMMM:    21       21      O        3.8370   -4.3280   -4.0890
  QMMM:    22       22      C        5.1500   -3.1270   -5.7610
  QMMM:    23       23      C        5.4940   -4.1690   -6.8210
  QMMM:    24       24      C        5.6490   -3.5150   -8.1740
  QMMM:    25       25      O        5.6470   -2.3260   -8.4310
  QMMM:    26       26      N        5.8170   -4.4720   -9.3520
  QMMM:    27       27      C        6.4940   -3.8720  -10.5690
  QMMM:    28       28      C        8.0370   -4.0040  -10.4470
  QMMM:    29       29      C        8.5080   -5.4260  -10.6420
  QMMM:    30       30      C        8.7520   -3.0620  -11.3960
  QMMM:    31       31      C        5.9430   -4.5460  -11.8450
  QMMM:    32       32      O        5.2460   -5.5530  -11.8120
  QMMM:    33       33      N        6.2460   -3.9060  -13.1480
  QMMM:    34       34      C        6.1240   -4.8320  -14.3640
  QMMM:    35       35      C        5.6990   -4.0170  -15.6080
  QMMM:    36       36      C        6.8290   -3.1580  -16.1260
