            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -1.9020    1.2500   -3.1800
  QMMM:     3        3      C        1.3830    0.0000    0.0000
  QMMM:     4        4      C       -1.0570    1.4060   -1.8910
  QMMM:     5        5      C        2.0630    0.0000    1.2190
  QMMM:     6        6      C        1.3490   -0.0010    2.4160
  QMMM:     7        7      C       -0.0460   -0.0010    2.3960
  QMMM:     8        8      C       -0.7260   -0.0010    1.1790
  QMMM:     9        9      C       -3.6340    2.6280   -7.9160
  QMMM:    10       10      C       -2.8990    3.3510   -8.8480
  QMMM:    11       11      C       -2.1720    2.6750   -9.8270
  QMMM:    12       12      C       -2.1830    1.2800   -9.8670
  QMMM:    13       13      C       -2.9230    0.5620   -8.9290
  QMMM:    14       14      C       -3.6510    1.2370   -7.9490
  QMMM:    15       15      C       -4.4160    3.3550   -6.8620
  QMMM:    16       16      C       -1.5320    6.3290    0.2280
  QMMM:    17       17      C       -3.1780    2.3210   -5.0770
  QMMM:    18       18      O       -3.5380    4.9590   -0.9530
  QMMM:    19       19      N       -3.9730    6.8000   -2.2960
  QMMM:    20       20      C       -0.7380    0.0010   -1.3220
  QMMM:    21       21      O       -1.8430    2.0930   -0.9170
  QMMM:    22       22      O       -2.4230    6.9510   -0.7050
  QMMM:    23       23      C        0.2230    2.2240   -2.1370
  QMMM:    24       24      O        0.4250    3.2980   -1.5700
  QMMM:    25       25      N        1.1010    1.6400   -3.0370
  QMMM:    26       26      C        2.3510    2.2440   -3.4000
  QMMM:    27       27      C        3.4100    1.2750   -3.8420
  QMMM:    28       28      C        4.1530    1.8140   -4.9020
  QMMM:    29       29      C        3.7370    0.0380   -3.3070
  QMMM:    30       30      C        4.8080   -0.6670   -3.8620
  QMMM:    31       31      C        5.5460   -0.1260   -4.9250
  QMMM:    32       32      C        2.2540    3.1680   -4.6340
  QMMM:    33       33      O        1.3200    2.6390   -5.5780
  QMMM:    34       34      C       -3.3940    6.1450   -1.2300
  QMMM:    35       35      C        5.2250    1.1270   -5.4490
  QMMM:    36       36      C        3.6530    3.1780   -5.2760
  QMMM:    37       37      C       -4.8470    6.1600   -3.2510
  QMMM:    38       38      C       -5.9120    7.1310   -3.8420
  QMMM:    39       39      C       -6.7440    7.7430   -2.6950
  QMMM:    40       40      C       -5.2290    8.2920   -4.5930
  QMMM:    41       41      C       -3.9210    5.5310   -4.2920
  QMMM:    42       42      N       -3.6240    3.5870   -5.6550
  QMMM:    43       43      O       -2.8830    6.0710   -4.6720
  QMMM:    44       44      N       -4.3760    4.2940   -4.7230
  QMMM:    45       45      Br      -1.1980    0.3640  -11.1940
  QMMM:    46       46      C       -6.8740    6.4220   -4.8140
  QMMM:    47       47      H       -1.3390    2.5070   -4.1220
  QMMM:    48       48      H       -2.4130    3.4190   -3.1260
  QMMM:    49       49      H       -1.4990    2.0640   -3.7700
  QMMM:    50       50      H       -2.8820    0.8720   -2.9150
  QMMM:    51       51      H       -2.4940    1.6300   -4.5990
  QMMM:    52       52      H       -2.7440    1.7090   -5.8590
  QMMM:    53       53      H       -1.4500    0.3890   -2.0400
  QMMM:    54       54      H       -1.6710   -0.5340   -1.1910
  QMMM:    55       55      H       -1.3590    1.3500   -1.2380
  QMMM:    56       56      H        0.3920    0.3960   -0.1850
  QMMM:    57       57      H        0.1220   -0.0000    0.5040
  QMMM:    58       58      H        0.9800   -0.0000    1.2010
  QMMM:    59       59      H        2.2550   -0.0000    1.8220
  QMMM:    60       60      H        0.9220   -0.0010    2.8830
  QMMM:    61       61      H        0.8500    1.3930   -2.1010
  QMMM:    62       62      H        1.3810    1.8460   -3.6720
  QMMM:    63       63      H       -3.4910    3.2860   -6.3030
  QMMM:    64       64      H       -5.2890    2.7670   -6.6020
  QMMM:    65       65      H       -4.5190    4.3020   -5.7140
  QMMM:    66       66      H        1.1780    3.2940   -4.6270
  QMMM:    67       67      H        3.3220    1.0090   -3.5480
  QMMM:    68       68      H        3.9860   -0.5230   -3.1720
  QMMM:    69       69      H        5.3090   -0.8880   -4.1930
  QMMM:    70       70      H        5.8040    0.2130   -5.3970
  QMMM:    71       71      H        4.4610    2.5630   -5.6530
  QMMM:    72       72      H        3.5860    3.2860   -6.3520
  QMMM:    73       73      H        2.1590    3.0130   -5.3690
  QMMM:    74       74      H       -1.9920    3.3390   -8.2550
  QMMM:    75       75      H       -3.4090    2.2570   -8.2250
  QMMM:    76       76      H       -2.7460    2.1180   -9.0980
  QMMM:    77       77      H       -2.5000    1.4130   -9.4480
  QMMM:    78       78      H       -4.6170    5.3550   -3.9380
  QMMM:    79       79      H       -6.2060    6.8030   -2.7120
  QMMM:    80       80      H       -7.6850    8.1110   -3.0870
  QMMM:    81       81      H       -6.9380    6.9850   -1.9450
  QMMM:    82       82      H       -5.6370    8.4080   -3.5960
  QMMM:    83       83      H       -4.5360    8.7940   -3.9280
  QMMM:    84       84      H       -4.6900    7.9020   -5.4480
  QMMM:    85       85      H       -6.5210    7.4450   -4.8610
  QMMM:    86       86      H       -6.3740    6.2560   -5.7610
  QMMM:    87       87      H       -7.1760    5.4700   -4.3930
  QMMM:    88       88      H       -2.4620    6.4740   -0.3070
  QMMM:    89       89      H       -1.6390    6.8000    1.1980
  QMMM:    90       90      H       -1.7710    5.2760    0.3100
  QMMM:    91       91      H       -3.2370    6.7620   -1.6190
  QMMM:    92       92      H       -3.2210    7.1960   -2.8240
  QMMM:    93       93      H        0.4200    2.3600   -2.9000
  QMMM:    94       94      H       -3.6440    4.2210   -4.8810
  QMMM:    95       95      H       -4.0330    4.4910   -5.6430
  QMMM:    96       96      C       -2.3720    2.5740   -3.8030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2222E+07 DeltaE =  -0.5951E+03 DeltaP =   0.4428E+00
QMMM: Smallest DeltaE =   0.8923E-01 DeltaP =   0.3163E+00 Step =    648

