            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      237
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.249288 seconds
| QMMM:                 Dspev diag routine = 0.358526 seconds
| QMMM:                Dspevd diag routine = 0.205709 seconds
| QMMM:                Dspevx diag routine = 0.695392 seconds
| QMMM:                 Dsyev diag routine = 0.381492 seconds
| QMMM:                Dsyevd diag routine = 0.227762 seconds
| QMMM:                Dsyevr diag routine = 0.217457 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.146022 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -1.9020    1.2500   -3.1800
  QMMM:     3        3      C        1.3830    0.0000    0.0000
  QMMM:     4        4      C       -1.0570    1.4060   -1.8910
  QMMM:     5        5      C        2.0630    0.0000    1.2190
  QMMM:     6        6      C        1.3490   -0.0010    2.4160
  QMMM:     7        7      C       -0.0460   -0.0010    2.3960
  QMMM:     8        8      C       -0.7260   -0.0010    1.1790
  QMMM:     9        9      C       -3.6340    2.6280   -7.9160
  QMMM:    10       10      C       -2.8990    3.3510   -8.8480
  QMMM:    11       11      C       -2.1720    2.6750   -9.8270
  QMMM:    12       12      C       -2.1830    1.2800   -9.8670
  QMMM:    13       13      C       -2.9230    0.5620   -8.9290
  QMMM:    14       14      C       -3.6510    1.2370   -7.9490
  QMMM:    15       15      C       -4.4160    3.3550   -6.8620
  QMMM:    16       16      C       -1.5890    6.3520    0.2960
  QMMM:    17       17      C       -3.1780    2.3210   -5.0770
  QMMM:    18       18      O       -3.5380    4.9590   -0.9530
  QMMM:    19       19      N       -3.9730    6.8000   -2.2960
  QMMM:    20       20      C       -0.7380    0.0010   -1.3220
  QMMM:    21       21      O       -1.8430    2.0930   -0.9170
  QMMM:    22       22      O       -2.4510    6.9610   -0.6730
  QMMM:    23       23      C        0.2230    2.2240   -2.1370
  QMMM:    24       24      O        0.4250    3.2980   -1.5700
  QMMM:    25       25      N        1.1010    1.6400   -3.0370
  QMMM:    26       26      C        2.3510    2.2440   -3.4000
  QMMM:    27       27      C        3.4100    1.2750   -3.8420
  QMMM:    28       28      C        4.1530    1.8140   -4.9020
  QMMM:    29       29      C        3.7370    0.0380   -3.3070
  QMMM:    30       30      C        4.8080   -0.6670   -3.8620
  QMMM:    31       31      C        5.5460   -0.1260   -4.9250
  QMMM:    32       32      C        2.2540    3.1680   -4.6340
  QMMM:    33       33      O        1.3200    2.6390   -5.5780
  QMMM:    34       34      C       -3.3940    6.1450   -1.2300
  QMMM:    35       35      C        5.2250    1.1270   -5.4490
  QMMM:    36       36      C        3.6530    3.1780   -5.2760
  QMMM:    37       37      C       -4.8470    6.1600   -3.2510
  QMMM:    38       38      C       -5.9120    7.1310   -3.8420
  QMMM:    39       39      C       -6.7440    7.7430   -2.6950
  QMMM:    40       40      C       -5.2290    8.2920   -4.5930
  QMMM:    41       41      C       -3.9210    5.5310   -4.2920
  QMMM:    42       42      N       -3.6240    3.5870   -5.6550
  QMMM:    43       43      O       -2.8830    6.0710   -4.6720
  QMMM:    44       44      N       -4.3760    4.2940   -4.7230
  QMMM:    45       45      Br      -1.1980    0.3640  -11.1940
  QMMM:    46       46      C       -6.8740    6.4220   -4.8140
  QMMM:    47       47      H       -1.3390    2.5040   -4.1210
  QMMM:    48       48      H       -2.4110    3.4190   -3.1260
  QMMM:    49       49      H       -1.4980    2.0630   -3.7710
  QMMM:    50       50      H       -1.4150    0.5400   -3.8370
  QMMM:    51       51      H       -3.0580    1.7210   -4.1830
  QMMM:    52       52      H       -4.0320    1.8050   -4.6560
  QMMM:    53       53      H       -1.1520    0.3530   -2.2590
  QMMM:    54       54      H       -1.6710   -0.5340   -1.1910
  QMMM:    55       55      H       -1.3590    1.3500   -1.2380
  QMMM:    56       56      H        0.3880    0.3910   -0.1720
  QMMM:    57       57      H        0.1220   -0.0000    0.5040
  QMMM:    58       58      H        0.9800   -0.0000    1.2010
  QMMM:    59       59      H        2.2550   -0.0000    1.8220
  QMMM:    60       60      H        0.9220   -0.0010    2.8830
  QMMM:    61       61      H        0.8500    1.3980   -2.0990
  QMMM:    62       62      H        1.7860    1.4130   -2.9950
  QMMM:    63       63      H       -3.4900    3.2860   -6.3040
  QMMM:    64       64      H       -4.7400    4.3090   -7.2590
  QMMM:    65       65      H       -4.7310    3.7030   -5.4490
  QMMM:    66       66      H        1.1780    3.2940   -4.6270
  QMMM:    67       67      H        3.3220    1.0090   -3.5470
  QMMM:    68       68      H        3.9860   -0.5230   -3.1720
  QMMM:    69       69      H        5.3090   -0.8880   -4.1930
  QMMM:    70       70      H        5.8040    0.2130   -5.3970
  QMMM:    71       71      H        4.4610    2.5630   -5.6530
  QMMM:    72       72      H        4.2740    3.9510   -4.8400
  QMMM:    73       73      H        2.1800    2.8840   -5.8750
  QMMM:    74       74      H       -1.9710    3.3190   -8.2900
  QMMM:    75       75      H       -3.4090    2.2570   -8.2250
  QMMM:    76       76      H       -2.7460    2.1180   -9.0980
  QMMM:    77       77      H       -2.5000    1.4130   -9.4480
  QMMM:    78       78      H       -4.6170    5.3550   -3.9380
  QMMM:    79       79      H       -6.2060    6.8030   -2.7120
  QMMM:    80       80      H       -6.1950    8.5620   -2.2470
  QMMM:    81       81      H       -7.6850    8.1110   -3.0870
  QMMM:    82       82      H       -5.7710    7.8760   -3.7520
  QMMM:    83       83      H       -4.6700    7.8990   -5.4340
  QMMM:    84       84      H       -5.9810    8.9840   -4.9510
  QMMM:    85       85      H       -6.1450    7.1720   -4.5330
  QMMM:    86       86      H       -7.7330    7.0560   -5.0000
  QMMM:    87       87      H       -6.3630    6.2240   -5.7480
  QMMM:    88       88      H       -2.5090    6.2630   -0.2690
  QMMM:    89       89      H       -2.1870    5.9240    1.0920
  QMMM:    90       90      H       -1.0070    5.5710   -0.1790
  QMMM:    91       91      H       -3.3810    6.9080   -1.4960
  QMMM:    92       92      H       -3.2210    7.1940   -2.8250
  QMMM:    93       93      H        0.4200    2.3600   -2.9000
  QMMM:    94       94      H       -3.7650    4.1640   -4.8490
  QMMM:    95       95      H       -3.8580    4.4020   -5.5720
  QMMM:    96       96      C       -2.3720    2.5740   -3.8030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2219E+07 DeltaE =   0.2861E+02 DeltaP =   0.9521E-01
QMMM: Smallest DeltaE =  -0.1334E-01 DeltaP =   0.5783E-01 Step =    204

