            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080722 seconds
| QMMM:                 Dspev diag routine = 0.113917 seconds
| QMMM:                Dspevd diag routine = 0.069460 seconds
| QMMM:                Dspevx diag routine = 0.246526 seconds
| QMMM:                 Dsyev diag routine = 0.121243 seconds
| QMMM:                Dsyevd diag routine = 0.077520 seconds
| QMMM:                Dsyevr diag routine = 0.074281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045226 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1230    0.0270   -0.0400
  QMMM:     2        2      C        1.5700    0.1190    0.0010
  QMMM:     3        3      C       -0.7100   -0.0960   -1.2290
  QMMM:     4        4      N       -0.3740    0.0790    1.2240
  QMMM:     5        5      C        1.8860    0.2220    1.4170
  QMMM:     6        6      C        2.6660    0.1600   -0.9160
  QMMM:     7        7      C       -1.7310    0.8320   -1.4640
  QMMM:     8        8      C       -0.5110   -1.1430   -2.1320
  QMMM:     9        9      N        0.6490    0.2080    2.0910
  QMMM:    10       10      N        3.1620    0.3340    1.9030
  QMMM:    11       11      N        3.9480    0.2790   -0.4260
  QMMM:    12       12      N        2.4510    0.0620   -2.2660
  QMMM:    13       13      C       -2.5260    0.7210   -2.6030
  QMMM:    14       14      C       -1.3000   -1.2610   -3.2720
  QMMM:    15       15      C        0.4880    0.1840    3.5460
  QMMM:    16       16      C        4.0940    0.3490    0.9250
  QMMM:    17       17      C       -2.3250   -0.3340   -3.5470
  QMMM:    18       18      O       -3.5250    1.6370   -2.9080
  QMMM:    19       19      C       -0.4580    1.2860    4.0460
  QMMM:    20       20      C       -0.0150   -1.1720    4.0640
  QMMM:    21       21      N       -3.1470   -0.4090   -4.6800
  QMMM:    22       22      C       -4.0640    2.3540   -1.8010
  QMMM:    23       23      C       -0.5020    1.2880    5.5600
  QMMM:    24       24      C       -0.0580   -1.1630    5.5760
  QMMM:    25       25      C       -2.9340   -1.1800   -5.8150
  QMMM:    26       26      C       -1.0040   -0.0620    6.0950
  QMMM:    27       27      C       -3.9450   -1.0560   -6.8940
  QMMM:    28       28      O       -1.9780   -1.9680   -5.9360
  QMMM:    29       29      N       -1.1170   -0.1370    7.5580
  QMMM:    30       30      N       -4.5590    0.1490   -7.3040
  QMMM:    31       31      C       -4.4450   -2.1290   -7.6320
  QMMM:    32       32      C       -2.0930   -1.1410    7.9650
  QMMM:    33       33      C       -1.3420    1.1360    8.2220
  QMMM:    34       34      C       -5.4270   -0.1630   -8.3600
  QMMM:    35       35      C       -4.1140    1.4650   -6.9760
  QMMM:    36       36      C       -5.3980   -1.5930   -8.5720
  QMMM:    37       37      C       -2.2110   -1.2800    9.4940
  QMMM:    38       38      C       -1.4690    1.0010    9.7530
  QMMM:    39       39      C       -6.2610    0.6610   -9.1360
  QMMM:    40       40      C       -6.2140   -2.1640   -9.5520
  QMMM:    41       41      N       -2.4360   -0.0060   10.1610
  QMMM:    42       42      C       -7.0500    0.0550  -10.1000
  QMMM:    43       43      C       -7.0300   -1.3370  -10.3070
  QMMM:    44       44      C       -2.5210   -0.1410   11.5970
  QMMM:    45       45      H       -1.9000    1.6450   -0.7430
  QMMM:    46       46      H        0.2670   -1.8990   -1.9360
  QMMM:    47       47      H        3.2020    0.1630   -2.9040
  QMMM:    48       48      H        1.5190    0.0860   -2.6010
  QMMM:    49       49      H       -1.1150   -2.1030   -3.9620
  QMMM:    50       50      H        1.5180    0.3740    3.9760
  QMMM:    51       51      H        5.1470    0.4360    1.2720
  QMMM:    52       52      H       -0.1030    2.2870    3.6870
  QMMM:    53       53      H       -1.4880    1.1200    3.6340
  QMMM:    54       54      H        0.6690   -1.9910    3.7190
  QMMM:    55       55      H       -1.0360   -1.3830    3.6510
  QMMM:    56       56      H       -3.9510    0.1820   -4.6570
  QMMM:    57       57      H       -4.3130    1.6670   -0.9560
  QMMM:    58       58      H       -3.3420    3.1400   -1.4680
  QMMM:    59       59      H       -4.9890    2.8240   -2.2190
  QMMM:    60       60      H       -1.1880    2.1140    5.8850
  QMMM:    61       61      H        0.5190    1.5040    5.9700
  QMMM:    62       62      H       -0.4040   -2.1690    5.9300
  QMMM:    63       63      H        0.9710   -0.9970    5.9890
  QMMM:    64       64      H       -2.0220   -0.2400    5.6220
  QMMM:    65       65      H       -4.1640   -3.1740   -7.5160
  QMMM:    66       66      H       -3.1180   -0.9200    7.5450
  QMMM:    67       67      H       -1.7610   -2.1350    7.5570
