            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079827 seconds
| QMMM:                 Dspev diag routine = 0.100218 seconds
| QMMM:                Dspevd diag routine = 0.069497 seconds
| QMMM:                Dspevx diag routine = 0.245383 seconds
| QMMM:                 Dsyev diag routine = 0.107785 seconds
| QMMM:                Dsyevd diag routine = 0.076476 seconds
| QMMM:                Dsyevr diag routine = 0.073478 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041043 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7410    0.0370    1.3860
  QMMM:     2        2      C        1.7580    0.2380    2.3040
  QMMM:     3        3      Cl       3.3680    0.1500    1.7940
  QMMM:     4        4      C        1.4940    0.5160    3.6730
  QMMM:     5        5      C        0.2030    0.6030    4.1450
  QMMM:     6        6      C       -0.8670    0.4140    3.2520
  QMMM:     7        7      C       -0.5840    0.1190    1.8620
  QMMM:     8        8      N       -1.7870   -0.0460    1.1870
  QMMM:     9        9      C       -2.8330    0.1540    2.0980
  QMMM:    10       10      C       -4.2480    0.0390    1.7770
  QMMM:    11       11      O       -5.1410    0.5690    2.4750
  QMMM:    12       12      N       -4.6090   -0.7950    0.6390
  QMMM:    13       13      C       -5.4080   -1.9500    1.0520
  QMMM:    14       14      C       -6.9170   -1.6090    0.8190
  QMMM:    15       15      N       -7.5720   -0.9530    2.0140
  QMMM:    16       16      C       -7.5450   -1.8150    3.2440
  QMMM:    17       17      C       -7.2650   -1.0020    4.5110
  QMMM:    18       18      C       -7.1520   -1.9570    5.6960
  QMMM:    19       19      N       -6.7740   -1.2920    6.9800
  QMMM:    20       20      C       -7.8640   -0.4270    7.4920
  QMMM:    21       21      C       -6.4150   -2.3210    7.9920
  QMMM:    22       22      C       -8.9760   -0.5630    1.7120
  QMMM:    23       23      C       -6.8290   -0.6610   -0.4010
  QMMM:    24       24      C       -5.3910   -0.1010   -0.3950
  QMMM:    25       25      C       -2.2930    0.4300    3.3820
  QMMM:    26       26      C       -3.0760    0.6070    4.5750
  QMMM:    27       27      C       -3.6600   -0.3740    5.4230
  QMMM:    28       28      C       -3.4080   -1.8060    5.4470
  QMMM:    29       29      C       -3.2350   -2.4610    6.6770
  QMMM:    30       30      C       -2.9610   -3.8260    6.7140
  QMMM:    31       31      C       -2.8520   -4.5540    5.5270
  QMMM:    32       32      C       -3.0140   -3.9070    4.3020
  QMMM:    33       33      C       -3.2920   -2.5420    4.2610
  QMMM:    34       34      N       -4.4740    0.2690    6.3690
  QMMM:    35       35      C       -4.3560    1.5970    6.1370
  QMMM:    36       36      N       -3.5100    1.8520    5.0610
  QMMM:    37       37      C       -3.1080    3.1520    4.5750
