            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      266
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.113347 seconds
| QMMM:                 Dspev diag routine = 0.128904 seconds
| QMMM:                Dspevd diag routine = 0.090150 seconds
| QMMM:                Dspevx diag routine = 0.310212 seconds
| QMMM:                 Dsyev diag routine = 0.137932 seconds
| QMMM:                Dsyevd diag routine = 0.097296 seconds
| QMMM:                Dsyevr diag routine = 0.091561 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058252 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5410    0.0610    0.1050
  QMMM:     2        2      C        1.9710   -0.3190    0.4930
  QMMM:     3        3      C        2.0330   -0.9730    1.8780
  QMMM:     4        4      O       -0.3270   -0.9930    0.5050
  QMMM:     5        5      O        2.5080   -1.2880   -0.4080
  QMMM:     6        6      O        3.3680   -1.2560    2.2400
  QMMM:     7        7      C        3.1180   -0.7130   -1.5640
  QMMM:     8        8      C        3.6320   -1.8600   -2.4160
  QMMM:     9        9      C        4.7950   -2.5980   -1.7700
  QMMM:    10       10      C        6.0770   -1.7960   -1.8830
  QMMM:    11       11      C        4.9950   -3.9670   -2.4070
  QMMM:    12       12      C        3.9320   -4.9670   -1.9990
  QMMM:    13       13      C        4.3040   -6.3620   -2.4560
  QMMM:    14       14      C        3.1690   -7.3610   -2.2770
  QMMM:    15       15      C        2.8970   -7.6180   -0.8090
  QMMM:    16       16      C        3.5030   -8.6740   -2.9780
  QMMM:    17       17      C        3.2630   -8.6320   -4.4730
  QMMM:    18       18      C        1.8170   -8.9060   -4.8300
  QMMM:    19       19      C        1.5930   -8.8030   -6.3240
  QMMM:    20       20      C        0.1930   -9.2340   -6.7040
  QMMM:    21       21      C       -0.0450   -9.0810   -8.1910
  QMMM:    22       22      C       -1.4510   -9.5030   -8.5580
  QMMM:    23       23      C       -1.7620   -9.2920  -10.0330
  QMMM:    24       24      C       -1.9560   -7.8250  -10.3540
  QMMM:    25       25      C       -3.0020  -10.0740  -10.4170
  QMMM:    26       26      C       -1.6400   -0.8470   -0.0380
  QMMM:    27       27      C       -2.4700   -2.0070    0.4810
  QMMM:    28       28      C       -2.0750   -3.3400   -0.1410
  QMMM:    29       29      C       -2.5230   -4.4760    0.7560
  QMMM:    30       30      C       -2.6660   -3.4840   -1.5360
  QMMM:    31       31      C       -1.9610   -4.5480   -2.3520
  QMMM:    32       32      C       -2.5180   -4.6090   -3.7590
  QMMM:    33       33      C       -2.0040   -5.8090   -4.5390
  QMMM:    34       34      C       -0.4910   -5.7910   -4.6400
  QMMM:    35       35      C       -2.6000   -5.8560   -5.9400
  QMMM:    36       36      C       -4.1100   -5.9150   -5.9990
  QMMM:    37       37      C       -4.7380   -7.0740   -5.2570
  QMMM:    38       38      C       -4.3470   -8.4470   -5.7830
  QMMM:    39       39      C       -4.8970   -9.5210   -4.8660
  QMMM:    40       40      C       -4.7660   -8.6840   -7.2250
  QMMM:    41       41      C       -6.2510   -8.5390   -7.4840
  QMMM:    42       42      C       -6.5820   -8.9280   -8.9100
  QMMM:    43       43      C       -8.0490   -8.7610   -9.2750
  QMMM:    44       44      C       -8.9490   -9.6110   -8.4030
  QMMM:    45       45      C       -8.4810   -7.3110   -9.2310
  QMMM:    46       46      H        0.4750    0.2210   -1.0040
  QMMM:    47       47      H        0.2410    1.0040    0.6360
  QMMM:    48       48      H        2.6020    0.6130    0.4820
  QMMM:    49       49      H        1.6560   -0.2570    2.6540
  QMMM:    50       50      H        1.4150   -1.9100    1.8830
  QMMM:    51       51      H        3.7210   -1.8490    1.5630
  QMMM:    52       52      H        3.9530   -0.0310   -1.2470
  QMMM:    53       53      H        2.3560   -0.1170   -2.1330
  QMMM:    54       54      H        2.7880   -2.5780   -2.5920
  QMMM:    55       55      H        3.9470   -1.4450   -3.4090
  QMMM:    56       56      H        4.5530   -2.7380   -0.6780
  QMMM:    57       57      H        6.9080   -2.3170   -1.3480
  QMMM:    58       58      H        6.3700   -1.6710   -2.9530
  QMMM:    59       59      H        5.9500   -0.7840   -1.4300
  QMMM:    60       60      H        6.0010   -4.3630   -2.1030
  QMMM:    61       61      H        5.0040   -3.8610   -3.5230
  QMMM:    62       62      H        2.9430   -4.6760   -2.4410
  QMMM:    63       63      H        3.8120   -4.9540   -0.8840
  QMMM:    64       64      H        4.5930   -6.3280   -3.5410
  QMMM:    65       65      H        5.2030   -6.7150   -1.8850
  QMMM:    66       66      H        2.2360   -6.9330   -2.7420
  QMMM:    67       67      H        2.6260   -6.6670   -0.2900
  QMMM:    68       68      H        2.0510   -8.3360   -0.6890
  QMMM:    69       69      H        3.7990   -8.0480   -0.3120
  QMMM:    70       70      H        2.8890   -9.4990   -2.5300
  QMMM:    71       71      H        4.5800   -8.9240   -2.7840
  QMMM:    72       72      H        3.5670   -7.6340   -4.8850
  QMMM:    73       73      H        3.9120   -9.4030   -4.9680
  QMMM:    74       74      H        1.1500   -8.1740   -4.3000
  QMMM:    75       75      H        1.5310   -9.9320   -4.4760
  QMMM:    76       76      H        2.3410   -9.4430   -6.8630
  QMMM:    77       77      H        1.7640   -7.7450   -6.6550
  QMMM:    78       78      H       -0.5580   -8.6190   -6.1390
  QMMM:    79       79      H        0.0350  -10.3040   -6.4050
  QMMM:    80       80      H        0.6970   -9.7020   -8.7590
  QMMM:    81       81      H        0.1220   -8.0120   -8.4870
  QMMM:    82       82      H       -2.1900   -8.9290   -7.9360
  QMMM:    83       83      H       -1.5830  -10.5900   -8.3070
  QMMM:    84       84      H       -0.8940   -9.6780  -10.6390
  QMMM:    85       85      H       -1.0300   -7.2450  -10.1270
  QMMM:    86       86      H       -2.7960   -7.4010   -9.7510
  QMMM:    87       87      H       -2.1980   -7.6950  -11.4360
  QMMM:    88       88      H       -2.8480  -11.1650  -10.2390
  QMMM:    89       89      H       -3.2380   -9.9210  -11.4970
  QMMM:    90       90      H       -3.8800   -9.7360   -9.8110
  QMMM:    91       91      H       -2.0750    0.1300    0.3040
  QMMM:    92       92      H       -1.5840   -0.8500   -1.1590
  QMMM:    93       93      H       -3.5490   -1.7910    0.2680
  QMMM:    94       94      H       -2.3420   -2.0680    1.5950
  QMMM:    95       95      H       -0.9500   -3.3650   -0.2180
  QMMM:    96       96      H       -3.6290   -4.4470    0.9050
  QMMM:    97       97      H       -2.0290   -4.4010    1.7540
  QMMM:    98       98      H       -2.2530   -5.4600    0.3030
  QMMM:    99       99      H       -3.7570   -3.7320   -1.4550
  QMMM:   100      100      H       -2.5900   -2.5030   -2.0760
  QMMM:   101      101      H       -2.0780   -5.5470   -1.8560
  QMMM:   102      102      H       -0.8620   -4.3230   -2.3890
  QMMM:   103      103      H       -3.6380   -4.6640   -3.7030
  QMMM:   104      104      H       -2.2560   -3.6670   -4.3080
  QMMM:   105      105      H       -2.3110   -6.7460   -3.9920
  QMMM:   106      106      H       -0.1340   -6.5970   -5.3280
  QMMM:   107      107      H       -0.0300   -5.9610   -3.6360
  QMMM:   108      108      H       -0.1350   -4.8090   -5.0320
  QMMM:   109      109      H       -2.2610   -4.9460   -6.5040
  QMMM:   110      110      H       -2.1780   -6.7510   -6.4740
  QMMM:   111      111      H       -4.4180   -5.9630   -7.0800
  QMMM:   112      112      H       -4.5350   -4.9610   -5.5850
  QMMM:   113      113      H       -5.8550   -6.9690   -5.3070
  QMMM:   114      114      H       -4.4530   -7.0140   -4.1720
  QMMM:   115      115      H       -3.2190   -8.5170   -5.7570
  QMMM:   116      116      H       -4.6590  -10.5350   -5.2680
  QMMM:   117      117      H       -4.4450   -9.4280   -3.8490
  QMMM:   118      118      H       -6.0050   -9.4310   -4.7660
  QMMM:   119      119      H       -4.4420   -9.7190   -7.5200
  QMMM:   120      120      H       -4.2100   -7.9670   -7.8880
  QMMM:   121      121      H       -6.8260   -9.1880   -6.7720
  QMMM:   122      122      H       -6.5640   -7.4780   -7.3000
  QMMM:   123      123      H       -6.2920  -10.0000   -9.0730
  QMMM:   124      124      H       -5.9640   -8.3070   -9.6120
  QMMM:   125      125      H       -8.1610   -9.1200  -10.3400
  QMMM:   126      126      H       -8.9590   -9.2310   -7.3540
  QMMM:   127      127      H       -8.5940  -10.6700   -8.3930
  QMMM:   128      128      H       -9.9950   -9.5890   -8.7940
  QMMM:   129      129      H       -9.5150   -7.2050   -9.6390
  QMMM:   130      130      H       -8.4790   -6.9260   -8.1830
  QMMM:   131      131      H       -7.7910   -6.6790   -9.8410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.2758  -39.3635  -39.0666  -38.6972  -38.1991  -37.9942  -37.6535  -37.1807
 -36.8378  -36.2318  -35.9175  -33.7302  -33.4197  -32.4295  -32.0167  -31.4670
