            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4910    6.0170    6.8250
  QMMM:     2        2      C       -1.3360    5.1430    5.5800
  QMMM:     3        3      C        0.1360    4.8390    5.2760
  QMMM:     4        4      O       -0.5720    5.5620    7.8110
  QMMM:     5        5      O       -1.9560    3.8690    5.7650
  QMMM:     6        6      O        0.2560    4.0850    4.0870
  QMMM:     7        7      C       -3.3440    3.8590    5.4340
  QMMM:     8        8      C       -3.8540    2.4510    5.6850
  QMMM:     9        9      C       -3.2820    1.4350    4.7070
  QMMM:    10       10      C       -3.9470    1.5520    3.3500
  QMMM:    11       11      C       -3.4480    0.0160    5.2340
  QMMM:    12       12      C       -2.4960   -0.3070    6.3670
  QMMM:    13       13      C       -2.5300   -1.7860    6.6910
  QMMM:    14       14      C       -1.7680   -2.1270    7.9650
  QMMM:    15       15      C       -0.2790   -1.9210    7.7800
  QMMM:    16       16      C       -2.0450   -3.5680    8.3790
  QMMM:    17       17      C       -3.3680   -3.7430    9.0940
  QMMM:    18       18      C       -3.2680   -3.4270   10.5720
  QMMM:    19       19      C       -4.6150   -3.5540   11.2510
  QMMM:    20       20      C       -4.4930   -3.4010   12.7520
  QMMM:    21       21      C       -5.8480   -3.4770   13.4250
  QMMM:    22       22      C       -5.7150   -3.3110   14.9230
  QMMM:    23       23      C       -7.0610   -3.3010   15.6340
  QMMM:    24       24      C       -7.8000   -2.0000   15.4030
  QMMM:    25       25      C       -6.8620   -3.5260   17.1200
  QMMM:    26       26      C       -0.8160    6.1480    9.0900
  QMMM:    27       27      C        0.2400    5.6090   10.0380
  QMMM:    28       28      C        0.0320    4.1380   10.3780
  QMMM:    29       29      C        1.3380    3.5340   10.8540
  QMMM:    30       30      C       -1.0570    3.9740   11.4280
  QMMM:    31       31      C       -1.6040    2.5620   11.4710
  QMMM:    32       32      C       -2.7390    2.4510   12.4670
  QMMM:    33       33      C       -3.1640    1.0110   12.7120
  QMMM:    34       34      C       -3.6110    0.3450   11.4250
  QMMM:    35       35      C       -4.2890    0.9310   13.7350
  QMMM:    36       36      C       -3.9740    1.5240   15.0910
  QMMM:    37       37      C       -2.7600    0.9440   15.7810
  QMMM:    38       38      C       -2.8660   -0.5380   16.1030
  QMMM:    39       39      C       -1.5380   -1.0430   16.6320
  QMMM:    40       40      C       -4.0030   -0.8710   17.0560
  QMMM:    41       41      C       -3.9400   -0.1560   18.3890
  QMMM:    42       42      C       -5.0330   -0.6540   19.3110
  QMMM:    43       43      C       -5.0770    0.0490   20.6590
  QMMM:    44       44      C       -3.7870   -0.1260   21.4310
  QMMM:    45       45      C       -5.4200    1.5170   20.5190
  QMMM:    46       46      H       -2.5430    5.9490    7.2130
  QMMM:    47       47      H       -1.2560    7.0850    6.5720
  QMMM:    48       48      H       -1.8040    5.6790    4.7080
  QMMM:    49       49      H        0.5970    4.2910    6.1390
  QMMM:    50       50      H        0.6890    5.7940    5.0830
  QMMM:    51       51      H       -0.2430    3.2680    4.2230
  QMMM:    52       52      H       -3.8910    4.5920    6.0860
  QMMM:    53       53      H       -3.4750    4.1580    4.3590
  QMMM:    54       54      H       -4.9720    2.4650    5.6100
