            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      180
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.116238 seconds
| QMMM:                 Dspev diag routine = 0.160383 seconds
| QMMM:                Dspevd diag routine = 0.110705 seconds
| QMMM:                Dspevx diag routine = 0.350567 seconds
| QMMM:                 Dsyev diag routine = 0.171750 seconds
| QMMM:                Dsyevd diag routine = 0.121595 seconds
| QMMM:                Dsyevr diag routine = 0.108004 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062799 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.3080    1.0270    0.2620
  QMMM:     2        2      C        3.1350    2.5520    0.0690
  QMMM:     3        3      C        1.6110    2.5070    0.1070
  QMMM:     4        4      C        1.1090    1.0680    0.1440
  QMMM:     5        5      C        1.6630    0.3350    1.3630
  QMMM:     6        6      C        3.1550    0.3920    1.3850
  QMMM:     7        7      C        3.8720   -0.7280    1.6160
  QMMM:     8        8      C        5.3140   -0.8020    1.6250
  QMMM:     9        9      C        6.0480   -1.7390    2.2490
  QMMM:    10       10      C        5.4970   -2.8150    3.1290
  QMMM:    11       11      C        3.7440    1.7110    1.1640
  QMMM:    12       12      C        6.0940   -4.1910    2.8780
  QMMM:    13       13      C        7.6040   -4.1960    2.7190
  QMMM:    14       14      C        8.0370   -3.1500    1.7040
  QMMM:    15       15      C        7.5340   -1.7720    2.2100
  QMMM:    16       16      C        8.3310   -0.7670    1.3890
  QMMM:    17       17      C        9.6870   -1.4430    1.1590
  QMMM:    18       18      C        9.5570   -2.9050    1.6240
  QMMM:    19       19      C        7.4780   -3.4810    0.3310
  QMMM:    20       20      C        4.7580    2.1900    1.8940
  QMMM:    21       21      O        3.6430    2.0650   -1.1710
  QMMM:    22       22      C       10.3310   -3.8570    0.7130
  QMMM:    23       23      O       10.0970   -5.1820    1.2090
  QMMM:    24       24      C       10.2480   -6.1880    0.2110
  QMMM:    25       25      C        9.9870   -7.5170    0.9000
  QMMM:    26       26      C        9.9320  -10.0290    0.5150
  QMMM:    27       27      O       11.2330  -10.1870    1.0840
  QMMM:    28       28      C        9.6940  -11.0990   -0.5590
  QMMM:    29       29      C        8.8620  -10.1220    1.6110
  QMMM:    30       30      C       11.8210   -3.5590    0.7540
  QMMM:    31       31      C        9.9280   -8.6320   -0.1200
  QMMM:    32       32      C        8.6280  -11.5140    2.1350
  QMMM:    33       33      C       10.6560  -11.0020   -1.7140
  QMMM:    34       34      H       -0.6630    1.4770   -0.5140
  QMMM:    35       35      H        3.4660    3.6270    0.1880
  QMMM:    36       36      H        1.2470    3.0510    1.0160
  QMMM:    37       37      H        1.1960    3.0280   -0.7930
  QMMM:    38       38      H        1.4260    0.5390   -0.7990
  QMMM:    39       39      H        1.2570    0.8130    2.2950
  QMMM:    40       40      H        1.2970   -0.7250    1.3440
  QMMM:    41       41      H        3.3320   -1.6790    1.7790
  QMMM:    42       42      H        5.8260   -0.0080    1.0480
  QMMM:    43       43      H        4.3820   -2.8870    3.0220
  QMMM:    44       44      H        5.7050   -2.5170    4.1940
  QMMM:    45       45      H        5.8170   -4.8600    3.7350
  QMMM:    46       46      H        5.6280   -4.6280    1.9550
  QMMM:    47       47      H        8.0900   -3.9830    3.7070
  QMMM:    48       48      H        7.9520   -5.2090    2.3850
  QMMM:    49       49      H        7.8770   -1.6610    3.2840
  QMMM:    50       50      H        7.8300   -0.5580    0.4110
  QMMM:    51       51      H        8.4450    0.2020    1.9310
  QMMM:    52       52      H        9.9610   -1.3950    0.0760
  QMMM:    53       53      H       10.4920   -0.9270    1.7370
  QMMM:    54       54      H        9.9810   -3.0080    2.6600
  QMMM:    55       55      H        7.8730   -2.7690   -0.4340
  QMMM:    56       56      H        7.7730   -4.5210    0.0430
  QMMM:    57       57      H        6.3630   -3.4090    0.3300
  QMMM:    58       58      H        5.1940    3.1820    1.7160
  QMMM:    59       59      H        5.2080    1.6170    2.7160
  QMMM:    60       60      H        3.1950    2.5640   -1.8650
  QMMM:    61       61      H        9.9560   -3.7710   -0.3450
  QMMM:    62       62      H       11.2850   -6.1530   -0.2150
  QMMM:    63       63      H        9.5080   -6.0120   -0.6160
  QMMM:    64       64      H        9.0220   -7.4490    1.4680
  QMMM:    65       65      H       10.8020   -7.7230    1.6420
  QMMM:    66       66      H       11.2600  -11.0660    1.4800
  QMMM:    67       67      H        9.8010  -12.1100   -0.0830
  QMMM:    68       68      H        8.6390  -11.0070   -0.9260
  QMMM:    69       69      H        9.1840   -9.4620    2.4610
  QMMM:    70       70      H        7.9020   -9.7100    1.2020
  QMMM:    71       71      H       12.3680   -4.2290    0.0490
  QMMM:    72       72      H       12.2200   -3.7280    1.7820
  QMMM:    73       73      H       12.0070   -2.4980    0.4610
  QMMM:    74       74      H        9.0040   -8.5340   -0.7460
  QMMM:    75       75      H       10.8200   -8.5570   -0.7980
  QMMM:    76       76      H        9.5880  -11.9980    2.4350
  QMMM:    77       77      H        8.1330  -12.1570    1.3670
  QMMM:    78       78      H        7.9630  -11.4740    3.0330
