            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.119684 seconds
| QMMM:                 Dspev diag routine = 0.166462 seconds
| QMMM:                Dspevd diag routine = 0.103037 seconds
| QMMM:                Dspevx diag routine = 0.308842 seconds
| QMMM:                 Dsyev diag routine = 0.169645 seconds
| QMMM:                Dsyevd diag routine = 0.118279 seconds
| QMMM:                Dsyevr diag routine = 0.099490 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057614 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2000    0.1940    0.0260
  QMMM:     2        2      N       -0.2560    5.1650    0.4500
  QMMM:     3        3      O        1.6090    0.3020   -0.1680
  QMMM:     4        4      Cl      -3.1900    0.0060    3.9430
  QMMM:     5        5      C       -0.0430    0.0890    1.5170
  QMMM:     6        6      N       -4.3770   -2.0880   -6.0120
  QMMM:     7        7      O       -2.2300   -1.5880   -4.1530
  QMMM:     8        8      C        1.0240   -0.0300    2.4140
  QMMM:     9        9      N       -1.6750   -3.8330   -4.4490
  QMMM:    10       10      O       -1.5390    6.3310   -1.1140
  QMMM:    11       11      C       -1.3580    0.0970    1.9990
  QMMM:    12       12      N       -0.4790   -2.3690   -2.8160
  QMMM:    13       13      C        0.7760   -0.1380    3.7840
  QMMM:    14       14      C       -1.5960   -0.0090    3.3720
  QMMM:    15       15      C       -0.5290   -0.1280    4.2710
  QMMM:    16       16      C       -0.4850    1.4570   -0.5340
  QMMM:    17       17      C       -0.0050    2.6800    0.2290
  QMMM:    18       18      C       -0.6440    3.9470   -0.3210
  QMMM:    19       19      C       -0.8800    6.4530   -0.0980
  QMMM:    20       20      C       -0.5890    7.6740    0.7020
  QMMM:    21       21      C       -2.4460   -3.7280   -5.7390
  QMMM:    22       22      C       -3.9540   -3.4330   -5.5240
  QMMM:    23       23      C       -2.3220   -5.0300   -6.5510
  QMMM:    24       24      C       -0.8990   -5.4870   -6.8410
  QMMM:    25       25      C       -0.9640   -6.6970   -7.7770
  QMMM:    26       26      C        0.4250   -7.2100   -8.0920
  QMMM:    27       27      C        1.2930   -6.1220   -8.6890
  QMMM:    28       28      C       -0.0460   -4.3940   -7.4660
  QMMM:    29       29      C        1.3460   -4.9050   -7.7890
  QMMM:    30       30      C       -1.4670   -2.4840   -3.7370
  QMMM:    31       31      C        0.1200   -3.5890   -0.7410
  QMMM:    32       32      C        0.4780   -2.2830   -0.0780
  QMMM:    33       33      C       -0.3260   -1.1130   -0.6330
  QMMM:    34       34      C       -0.2500   -1.0680   -2.1660
  QMMM:    35       35      C        0.2840   -3.4810   -2.2550
  QMMM:    36       36      C       -5.8490   -1.9090   -5.9140
  QMMM:    37       37      H       -0.5430    5.0560    1.4290
  QMMM:    38       38      H        1.7610    0.5040   -1.0990
  QMMM:    39       39      H       -4.0910   -1.9750   -6.9940
  QMMM:    40       40      H        2.0610   -0.0450    2.0420
  QMMM:    41       41      H       -0.7550   -4.2410   -4.6920
  QMMM:    42       42      H       -2.2080    0.1780    1.3050
  QMMM:    43       43      H        1.6210   -0.2370    4.4870
